id,college,college_code,student count,verified student count,unverified student count
1596,SRI BALAKRISHNA POLYTECHNIC COLLEGE,740,76,0,76
1115,"UNIVERSITY COLLEGE OF ENGINEERING, THOOTHUKUDI",9532,516,516,0
1599,GUDIYATTAM POLYTECHNIC COLLEGE,743,230,0,230
1601,RAJALAKSHMI POLYTECHNIC COLLEGE,745,304,0,304
1619,SIR ISSAC NEWTON POLYTECHNIC COLLEGE,765,764,664,100
1600,SRI RAMACHANDRA POLYTECHNIC COLLEGE,744,305,0,305
1097,Jayaraj Annapackiam CSI College of Engineering,9513,606,605,0
1088,Dr.G.U.Pope College of Engineering,9504,287,287,0
1605,AYYAPPA POLYTECHNIC COLLEGE,750,357,0,357
1606,SASTHA POLYTECHNIC COLLEGE,752,58,0,58
1607,MAHATH AMMA POLYTECHNIC COLLEGE,753,302,0,302
1620,HAJI SHEIK ISMAIL POLYTECHNIC COLLEGE,766,222,0,222
1609,SRI BHARATHI POLYTECHNIC COLLEGE FOR WOMEN,755,57,0,57
1616,N V POLYTECHNIC COLLEGE,762,288,288,0
1612,ANNAI COLLEGE OF POLYTECHNIC COLLEGE,758,766,0,766
1614,SRI BALAMURUGAN POLYTECHNIC COLLEGE,760,71,0,71
1615,JAYAM POLYTECHNIC COLLEGE,761,213,0,213
1608,ST. JOSEPH POLYTECHNIC COLLEGE,754,93,0,93
1626,UNION CHRISTIAN POLYTECHNIC COLLEGE,775,313,0,313
1618,SRI RANGANATHAR INSTITUTE OF POLYTECHNIC COLLEGE,764,526,0,526
1623,ST. MICHEAL POLYTECHNIC COLLEGE,769,113,0,113
1621,DON BOSCO POLYTECHNIC COLLEGE,767,305,0,305
1617,THIRUVALLUVAR POLYTECHNIC COLLEGE,763,160,160,0
1624,PET POLYTECHNIC COLLEGE,772,382,0,382
1625,UDAYA INSTITUTE OF TECHNOLOGY,774,263,0,263
1598,CHOLAN INSTITUTE OF TECHNOLOGY,742,16,0,16
1635,GURU RAAGAVINDRA POLYTECHNIC COLLEGE,785,255,253,2
1628,VICKRAM POLYTECHNIC COLLEGE,777,70,0,70
1638,K.K.S. MANI POLYTECHNIC COLLEGE,789,102,93,9
1627,SRI RAMAKRISHNA POLYTECHNIC COLLEGE,776,371,0,371
1630,S.VEERASAMY CHETTIAR POLYTECHNIC COLLEGE,780,146,0,146
1650,SRI SANTHOSHI POLYTECHNIC COLLEGE,804,178,0,178
1654,SRI SAKTHI POLYTECHNIC COLLEGE,809,246,0,246
1634,S.V.S POLYTECHNIC COLLEGE,784,165,0,165
1632,S S K POLYTECHNIC COLLEGE,782,97,84,13
1637,MIT POLYTECHNIC COLLEGE,788,149,0,149
1633,SRI KARPAGA POLYTECHNIC COLLEGE,783,73,0,73
1644,SRI PADMAM POLYTECHNIC COLLEGE,797,78,0,78
1653,THIRUMALAI-MADHANUR POLYTECHNIC COLLEGE,808,91,0,91
1646,SRI VIGNESH POLYTECHNIC COLLEGE,799,303,0,303
1641,VIGNESHWARA POLYTECHNIC COLLEGE,794,309,97,212
1642,ST.MARIAM POLYTECHNIC COLLEGE,795,30,0,30
1643,SREE KUMARAGURU POLYTECHNIC COLLEGE,796,207,0,207
1631,C.M. ANNAMALAI POLYTECNIC COLLEGE,781,184,0,184
1636,MARUTAM NELLI POLYTECHNIC COLLEGE,786,260,0,260
1652,VETHATHIRI MAHARISHI INSTITUTE OF TECHNOLOGY,806,140,0,140
1647,SRI RAMANA INSTITUTE OF POLYTECHNIC COLLEGE,801,63,0,63
1645,SRI VINAYAGA POLYTECHNIC COLLEGE,798,233,60,173
1649,AISHWARYA POLYTECHNIC COLLEGE,803,112,0,112
1640,SRI S.RAMASAMY NAIDU MEMORIAL POLYTECHNIC COLLEGE,791,546,527,19
1655,ST. JOSEPH'S POLYTECHNIC COLLEGE,810,354,0,353
1656,SRI ANNAMALAI POLYTECHNIC COLLEGE,811,286,0,286
1678,VIDHYALAKSHMI POLYTECHNIC COLLEGE,838,134,127,7
1658,SREE ARUMUGHAM POLYTECHNIC COLLEGE,813,172,0,172
1679,KALA PANDIAN POLYTECHNIC COLLEGE,839,239,0,239
1660,NETHAJI SUBASH CHANDRA BOSE POLYTECHNIC COLLEGE,815,51,0,51
1671,G.P.POLYTECHNIC COLLEGE,827,76,0,76
1663,ACHARYA POLYTECHNIC COLLEGE,818,7,0,7
1681,SHRI RAMANAS ABC POLYTECHNIC COLLEGE,841,154,119,35
1667,U.S.P.POLYTECHNIC COLLEGE,822,74,0,74
1664,SRI THIAGARAJAR POLYTECHNIC COLLEGE,819,139,0,139
1665,JESU POLYTECHNIC COLLEGE,820,394,0,394
1672,THIRUMALAI POLYTECHNIC COLLEGE,829,515,0,514
1673,MUTHAYAMMAL POLYTECHNIC INSTITUTION,830,483,483,0
1668,BWDA POLYTECHNIC COLLEGE,823,52,0,52
1669,NACHIAPPA SWAMIGAL POLYTECHNIC COLLEGE,824,255,0,255
1657,SURYA POLYTECHNIC  COLLEGE,812,365,0,365
1662,SHRI KRISHNAA POLYTECHNIC COLLEGE,817,104,0,104
1674,RAASI POLYTECHNIC COLLEGE,831,93,0,93
1675,S.M.S. POLYTECHNIC COLLEGE,833,103,0,103
1659,ANNAI MADHA POLYTECHNIC COLLEGE,814,229,0,229
1677,K E T POLYTECHNIC COLLEGE,837,175,0,175
1682,DEVANGAR POLYTECHNIC COLLEGE,842,266,87,179
1666,K.M.G.POLYTECHNIC COLLEGE,821,159,0,159
1676,S. THANGAPAZHAM POLYTECHNIC COLLEGE,836,438,0,438
1683,SRI MAHALAKSHMI POLYTECHNIC COLLEGE,843,200,0,200
1691,GOLDEN POLYTECHNIC COLLEGE,853,42,19,23
1693,V.K.P. POLYTECHNIC COLLEGE,857,68,0,68
1688,JEYA POLYTECHNIC COLLEGE,849,19,19,0
1707,M.M POLYTECHNIC COLLEGE,871,25,0,25
1687,KUMARAN POLYTECHNIC COLLEGE,848,131,0,131
1705,RANGANATHAN POLYTECHNIC COLLEGE,869,31,31,0
1689,THAAI POLYTECHNIC COLLEGE,850,89,0,89
1708,VELLORE POLYTECHNIC COLLEGE,872,212,164,48
1698,SWAMI VIVEKANANDA POLYTECHNIC COLLEGE,862,61,0,61
1685,SRI ANNAI POLYTECHNIC COLLEGE,845,67,0,67
949,Pavendar Bharathidasan College of Engineering and Technology,8131,337,0,337
1696,BHARATH NIKETAN POLYTECHNIC COLLEGE,860,190,0,190
1694,DR. KALAM POLYTECHNIC COLLEGE,858,119,0,119
1706,PSV POLYTECHNIC COLLEGE,870,134,0,134
1690,MEENAKSHI POLYTECHNIC COLLEGE,851,186,0,186
1686,HI-TECH POLYTECHNIC COLLEGE,846,128,128,0
493,SAMS COLLEGE OF ENGINEERING AND TECHNOLOGY,1121,40,0,40
1699,SREE VAIKUNDAR POLYTECHNIC COLLEGE,863,140,0,140
1702,VIVEKANANDA POLYTECHNIC COLLEGE,866,353,0,353
1703,ST. JOSEPH'S POLYTECHNIC COLLEGE,867,218,0,218
1704,MAHARAJA POLYTECHNIC COLLEGE,868,83,0,83
1700,MRK POLYTECHNIC COLLEGE,864,355,0,355
1697,ST. XAVIER'S POLYTECHNIC COLLEGE,861,99,99,0
1527,LALGUDI CO-OPERATIVE POLYTECHNIC COLLEGE,565,90,0,90
515,ST.PETER'S ENGINEERING COLLEGE,1179,0,0,0
1531,J J POLYTECHNIC COLLEGE,569,234,174,60
1712,SSR POLYTECHNIC COLLEGE,877,237,0,237
1728,MERIT POLYTECHNIC COLLEGE,899,225,0,225
1714,K.S.M. POLYTECHNIC COLLEGE,880,25,0,25
1715,HINDUSTHAN POLYTECHNIC COLLEGE,881,347,0,347
1727,RAMYA SATHIANATHAN POLYTECHNIC COLLEGE,898,166,139,27
1717,KAPI POLYTECHNIC COLLEGE,887,37,0,37
1735,SENTHUR POLYTECHNIC COLLEGE,909,143,0,143
1552,M A M POLYTECHNIC COLLEGE,592,295,0,295
1724,MARIA POLYTECHNIC COLLEGE,895,159,0,159
1721,VENKATRAMANA POLYTECHNIC COLLEGE,892,19,0,19
1723,ANGEL POLYTECHNIC COLLEGE,894,15,0,15
1737,SRI MOOGAMBIGAI POLYTEHNIC COLLEGE,912,162,0,162
1725,E G S PILLAI POLYTECHNIC COLLEGE,896,469,0,469
1736,PARIMALA PANDURANGAN POLYTECHNIC COLLEGE,911,205,0,205
1710,KONGUNADU POLYTECHNIC COLLEGE,875,245,0,245
1722,SRI VENKATESWARA POLYTECHNIC COLLEGE,893,204,81,123
1730,SITA RAJARAM POLYTECHNIC COLLEGE,902,75,0,75
1713,CMS POLYTECHNIC COLLEGE,879,155,0,154
1733,VARADHARAJAN POLYTECHNIC COLLEGE,907,223,0,222
1718,SADASIVAM KATHIRKAMAVALLI POLYTECHNIC COLLEGE,888,96,0,96
1716,SRI VATSA POLYTECHNIC COLLEGE,885,93,0,93
1756,SRI ANDAL NACHIYAR POLYTECHNIC COLLEGE,937,42,0,42
551,E.V.P. ENGINEERING COLLEGE,2176,0,0,0
1739,E S POLYTECHNIC COLLEGE,915,71,0,71
1740,KONGHU HI-TEK POLYTECHNIC COLLEGE,916,181,0,181
1742,THIRUMAGAL POLYTECHNIC COLLEGE,918,131,0,131
1747,P S G PONNAMMAL POLYTECHNIC COLLEGE,925,95,0,95
1743,St. JUDE'S POLYTECHNIC COLLEGE,919,235,0,235
549,SREE SASTHA SCHOOL OF ARCHITECTURE AND PLANNING,2130,0,0,0
1560,VETRI VINAYAHA POLYTECHNIC COLLEGE,701,135,0,135
1764,ARASU POLYTECHNIC COLLEGE,946,196,175,21
1746,P S V POLYTECHNIC COLLEGE,924,197,0,197
1757,EASWAR POLYTECHNIC COLLEGE,938,93,0,93
1748,KAMARAJAR POLYTECHNIC COLLEGE,926,275,0,275
1741,SUTHANTHIRA POLYTECHNIC COLLEGE,917,48,13,35
1750,AMMAIAPPAR POLYTECHNIC COLLEGE,928,146,0,146
1752,VELUDAIYAR POLYTECHNIC COLLEGE,933,107,0,107
1753,VETHAMONICKAM MEMORIAL CSI POLYTECHNIC COLLEGE,934,200,0,200
1754,JCT POLYTECHNIC COLLEGE,935,308,0,308
1755,KURINJE  POLYTECHNIC COLLEGE,936,261,0,261
1749,R V REHA POLYTECHNIC COLLEGE,927,177,0,177
1745,MODERN POLYTECHNIC COLLEGE,921,113,0,113
1759,M.S.POLYTECHNIC COLLEGE,940,69,0,69
1758,DON BOSCO POLYTECHNIC COLLEGE,939,200,0,200
1762,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY,944,15,0,15
1738,RATHNA POLYTECHNIC COLLEGE,913,15,0,15
1761,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING,943,279,195,84
1780,SRI RAMAKRISHNA MISSION VIDYALAYA POLY. COLLEGE,211,0,0,0
1765,GKM COLLEGE OF ENGINEERING AND TECHNOLOGY,947,32,0,32
1779,P S G POLYTECHNIC COLLEGE,209,0,0,0
1766,SHRI SAI BABA POLYTECHNIC COLLEGE,948,7,0,7
1771,KMV POLYTECHNIC COLLEGE,953,46,0,46
1781,NACHIMUTHU POLYTECHNIC COLLEGE,212,1,0,0
1785,P A C RAMASAMY RAJA'S POLYTECHNIC COLLEGE,226,169,169,0
1774,SRS POLYTECHNIC COLLEGE,956,16,0,16
581,ST.JOSEPH'S INSTITUTE OF TECHNOLOGY,3124,3424,1713,1711
1773,NYRUTHI OLYTECHNIC COLLEGE,955,19,0,19
1776,TAMILNADU POLYTECHNIC COLLEGE,116,1,0,0
1782,THIAGARAJAR POLYTECHNIC COLLEGE,216,0,0,0
1777,DR DHARMAMBAL GOVT POLYTECHNIC COLLEGE FOR WOMEN,175,0,0,0
1768,JAYA INSTITUTE OF TECHNOLOGY,950,88,0,88
1786,SANKAR POLYTECHNIC COLLEGE,229,0,0,0
1784,V S VELLAICHAMY NADAR POLYTECHNIC COLLEGE,225,0,0,0
1564,KONGUNADU POLYTECHNIC COLLEGE,705,725,706,19
1767,VASANTHA MURUGU POLYTECHNIC COLLEGE,949,78,0,78
1787,PERIYAR CENTENARY POLYTECHNIC COLLEGE,276,559,559,0
1567,PAVENDAR BHARATHIDASAN POLYTECHNIC COLLEGE,710,56,0,56
1775,CENTRAL POLYTECHNIC COLLEGE,101,0,0,0
1770,MASS POLYTECHNIC COLLEGE,952,21,0,21
1772,SREE SAKTHI ENGINEERING COLLEGE,954,46,0,46
1570,SUDHARSHANA POLYTECHNIC COLLEGE,713,300,0,300
1572,SRI RENGA POLYTECHNIC COLLEGE,715,100,0,100
1369,C I T SANDWICH POLYTECHNIC COLLEGE,210,453,453,0
1581,MUSIRI INSTITUTE OF TECHNOLOGY,724,227,0,227
1451,I R T POLYTECHNIC COLLEGE,378,309,0,309
1394,MEENAKSHI KRISHNAN POLYTECHNIC COLLEGE,310,237,0,237
1318,INSTITUTE OF LEATHER TECHNOLOGY,104,102,91,11
1349,GOVERNMENT POLYTECHNIC COLLEGE,139,360,0,360
1385,AYYA NADAR JANAKIAMMAL POLYTECHNIC COLLEGE,279,126,0,126
1397,ELUMALAI POLYTECHNIC COLLEGE,313,398,379,19
1445,ANNAI VELANKANNI POLYTECHNIC COLLEGE,371,461,0,461
1436,CHRIST THE KING INSTI.OF TECHNOLOGY,360,407,0,407
1406,THE SALEM POLYTECHNIC COLLEGE,326,130,0,130
1364,RAMAKRISHNA MISSION POLYTECHNIC COLLEGE,202,219,219,0
616,SRI RAMANUJAR ENGINEERING COLLEGE,4123,388,361,27
1425,SEETHAIAMMAL POLYTECHNIC COLLEGE,349,136,136,0
615,SRI LAKSHMI AMMAL ENGINEERING COLLEGE,4122,0,0,0
1415,THANTHAI ROEVER INSTITUTE OF POLYTECHNIC COLLEGE,336,682,682,0
1378,RUKMINI SHANMUGAM POLYTECHNIC COLLEGE,223,24,0,24
1427,PASUMPON NETHAJI POLYTECHNIC COLLEGE,351,10,0,10
1485,AALIM MUHAMMED SALEGH POLYTECHNIC COLLEGE,514,231,0,231
1463,GOVERNMENT TECHNICAL TRAINING CENTRE,404,73,73,0
1586,KARTHIKEYA POLYTECHNIC COLLEGE,729,138,0,138
1332,GOVERNMENT POLYTECHNIC COLLEGE,122,351,205,146
1359,GOVERNMENT POLYTECHNIC COLLEGE,149,484,478,6
1456,BHARATH POLYTECHNIC COLLEGE,383,313,0,313
1342,GOVERNMENT POLYTECHNIC COLLEGE,132,254,249,5
1610,JAYARAM POLYTECHNIC COLLEGE,756,79,79,0
1502,S B M INSTITUTE OF TECHNOLOGY,538,347,155,192
649,THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY,4223,328,328,0
1522,SAMUEL POLYTECHNIC COLLEGE,560,13,0,13
1611,IMAYAM POLYTECHNIC COLLEGE,757,284,0,284
1719,KAMATCHI POLYTECHNIC COLLEGE,890,62,0,62
1524,SRI SITHESWARAR POLYTECHNIC COLLEGE,562,226,218,8
1542,AMRITA POLYTECHNIC COLLEGE,581,104,0,104
1726,RANE POLYTECHNIC TECHNICAL CAMPUS,897,318,0,318
1732,JEEVAN POLYTECHNIC COLLEGE,906,13,0,13
1783,THE SESHASAYEE INSTITUTE OF TECHNOLOGY,221,3,3,0
1555,SHREENIVASA POLYTECHNIC COLLEGE,595,244,0,244
1539,T S SRINIVASAN POLYTECHNIC COLLEGE,578,345,0,345
1566,MEENAAKSHI RAMASAMY POLYTECHNIC COLLEGE,707,228,0,228
1491,SUGUNA POLYTECHNIC COLLEGE,521,239,238,1
1326,GOVERNMENT POLYTECHNIC COLLEGE,115,880,746,134
1571,THENI KAMMAVAR SANGAM POLYTECHNIC COLLEGE,714,227,0,227
1513,NANDHA POLYTECHNIC COLLEGE,550,613,507,106
920,CAUVERY COLLEGE OF ENGINEERING AND TECHNOLOGY,8102,0,0,0
1568,S R G POLYTECHNIC COLLEGE,711,99,0,99
1582,THE INDIAN POLYTECHNIC COLLEGE,725,574,0,574
921,DESIGNED ENVIRONMENT ACADEMY AND RESEARCH INSTITUTE,8103,0,0,0
925,CARE College of Engineering,8107,323,323,0
650,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM",4224,465,465,0
926,HALLMARK BUSINESS SCHOOL,8108,0,0,0
930,INDRA GANESAN COLLEGE OF ENGINEERING,8112,398,370,28
1091,FRANCIS XAVIER ENGINEERING COLLEGE,9507,1748,1748,0
935,K.Ramakrishnan College of Technology,8117,1466,1466,0
1495,SRI AYYAPPA POLYTECHNIC COLLEGE,526,330,0,330
680,SHRI SAPTHAGIRI INSTITUTE OF TECHNOLOGY,5125,0,0,0
679,SARASWATHI VELU COLLEGE OF ENGINEERING,5124,2,0,2
932,JAYARAM COLLEGE OF ENGINEERING AND TECHNOLOGY,8114,295,293,0
936,KURINJI COLLEGE OF ENGINEERING AND TECHNOLOGY,8118,94,94,0
937,M.A.M. SCHOOL OF ARCHITECTURE,8119,23,0,23
939,M.A.M. SCHOOL OF ENGINEERING,8121,557,557,0
942,M.I.E.T. ENGINEERING COLLEGE,8124,929,928,0
948,OXFORD ENGINEERING COLLEGE,8130,582,582,0
950,PAVENDAR BHARATHIDASAN INSTITUTE OF INFORMATION TECHNOLOGY,8132,0,0,0
955,SARANATHAN COLLEGE OF ENGINEERING,8138,1702,1701,0
956,SHIVANI ENGINEERING COLLEGE,8139,84,84,0
957,SHIVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,8140,0,0,0
958,SHIVANI SCHOOL OF BUSINESS MANAGEMENT,8141,0,0,0
931,J.J.College Of Engineering and Technology,8113,522,522,0
928,IMAYAM COLLEGE OF ENGINEERING,8110,180,180,0
962,THE SELVAM WOMEN EXCELLENCE ENGINEERING TECHNOLOGY,8145,0,0,0
963,TRICHY ENGINEERING COLLEGE,8146,298,298,0
964,SRM TRP ENGINEERING COLLEGE,8147,882,853,29
976,PRIME NEST COLLEGE  OF ARCHITECTURE AND PLANNING,8159,33,33,0
972,SURYA COLLEGE OF ENGINEERING,8155,169,168,0
563,Jawahar Engineering College,3107,14,14,0
1597,NARASIMMA PALLAVAN POLYTECHNIC COLLEGE,741,249,0,249
1591,EXCEL POLYTECHNIC COLLEGE,735,429,0,429
1639,PARAMVEER POLYTECHNIC COLLEGE,790,536,0,536
1613,THIRUVALLUVAR POLYTECHNIC COLLEGE,759,104,0,104
1622,VIVEKANANDA POLYTECHNIC COLLEGE,768,240,0,240
1648,ST. JOSEPH  POLYTECHNIC COLLEGE,802,52,0,52
712,SAPTHAGIRI COLLEGE OF ENGINEERING,6120,146,146,0
1734,KUMARAN POLYTECHNIC COLLEGE,908,133,0,133
1692,RECT POLYTECHNIC COLLEGE,855,287,287,0
1701,TIRUMALA POLYTECHNIC COLLEGE,865,317,0,317
822,PARK INSTITUTE OF ARCHITECTURE,7154,3,0,3
1629,ADI PARASAKTHI POLYTECHNIC COLLEGE,778,59,0,59
1661,SHREE VENKATESHWARA HI TECH POLYTECHNIC COLLEGE,816,302,294,8
1711,VAANI POLYTECHNIC COLLEGE,876,178,1,177
1720,THEVANESAM ERUDHAYA AMMAL POLYTECHNIC COLLEGE,891,187,0,187
1670,V.J.P.POLYTECHNIC COLLEGE,825,173,0,173
1684,MANORA POLYTECHNIC COLLEGE,844,149,0,149
1709,EVEREST POLYTECHNIC COLLEGE,874,173,0,173
1744,KA.SO.KA. POLYTECHNIC COLLEGE,920,185,0,185
1594,SRI RENGESWARAR POLYTECHNIC COLLEGE,738,175,175,0
1760,PERUNTHALAIVAR K KAMARAJAR POLYTECHNIC COLLEGE,941,47,0,47
1604,A K T MEMORIAL POLYTECHNIC COLLEGE,749,503,0,503
1751,JAI KRISHNA POLYTECHNIC COLLEGE,931,205,0,205
1729,CHERAN POLYTECHNIC COLLEGE,901,208,0,208
473,Aalim Muhammed Salegh College Of Engineering,1101,783,537,246
1763,AKY POLYTECHNIC COLLEGE,945,290,0,290
746,MAHA BARATHI ENGINEERING COLLEGE,6214,636,636,0
747,MAHENDRA COLLEGE OF ENGINEERING,6215,829,829,0
503,Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College,1131,1791,71,1720
1392,SRIRAM POLYTECHNIC COLLEGE,306,304,0,303
1448,C P C L POLYTECHNIC COLLEGE,374,362,0,362
1505,SRI DURGADEVI POLYTECHNIC COLLEGE,541,300,0,300
1525,JOHN BOSCO POLYTECHNIC COLLEGE,563,22,22,0
1529,JAYA POLYTECHNIC COLLEGE,567,326,0,326
1695,T.J.S. POLYTECHNIC COLLEGE,859,360,334,26
1769,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,951,86,26,59
1778,MURUGAPPA POLYTECHNIC COLLEGE,203,0,0,0
476,BHAJARANG ENGINEERING COLLEGE,1104,0,0,0
494,SEVA RATHNA VALLAL RCK COLLEGE OF ENGINEERING,1122,0,0,0
496,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,1124,618,618,0
497,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY,1125,226,0,226
480,JAYA ENGINEERING COLLEGE,1108,612,612,0
474,AALIM MUHAMMED SALEGH ACADEMY OF ARCHITECTURE,1102,130,129,0
508,SCHOOL OF ARCHITECTURE ST.PETER'S COLLEGE OF ENGINEERING AND TECHNOLOGY,1136,28,0,28
507,RVS Padmavathy School of Architecture.,1135,120,0,120
489,R.M.K. ENGINEERING COLLEGE,1116,3469,0,3468
499,"St.Peter's College of Engineering and Technology, Avadi, Chennai ",1127,429,429,0
491,S.A. ENGINEERING COLLEGE,1114,0,0,0
498,J N N Institute of Engineering ,1126,170,170,0
486,S A Engineering College,1119,2293,1,2292
533,PANIMALAR ENGINEERING COLLEGE,2114,4799,4799,0
835,Akshaya college of engineering and technology,7203,447,447,0
772,CHRIST THE KING ENGINEERING COLLEGE,7104,484,484,0
1062,Sree Sowdambika College of Engineering Aruppukottai ,9218,350,347,0
722,VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN,6130,784,784,0
