id,college,college_code,student count,verified student count,unverified student count
1016,KARAIKUDI INSTITUTE OF TECHNOLOGY AND KARAIKUDI INSTITUTE OF MANAGEMENT,9108,150,150,0
788,MAHARAJA INSTITUTE OF TECHNOLOGY,7120,0,0,0
569,MEASI ACADEMY OF ARCHITECTURE,3113,436,0,436
1047,CHRISTIAN COLLEGE OF ENGINEERING AND TECHNOLOGY,9203,611,611,0
778,INFO INSTITUTE OF ENGINEERING,7110,179,179,0
545,Sri muthukumaran institute of Technology ,2126,468,468,0
658,ARULMIGU MEENAKSHI AMMAN COLLEGE OF ENGINEERING,5103,148,148,0
1060,SBM COLLEGE OF ENGINEERING AND TECHNOLOGY,9216,879,879,0
901,Nandha College of Technology,7321,618,618,0
765,VETRI VINAYAHA COLLEGE OF ENGINEERING AND TECHNOLOGY,6233,134,134,0
959,SHRI ANGALA AMMAN COLLEGE OF ENGINEERING AND TECHNOLOGY,8142,54,0,54
940,M.A.M.B. SCHOOL,8122,0,0,0
812,TEJAA SHAKTHI INSTITUTE OF TECHNOLOGY FOR WOMEN,7144,1,0,1
814,R V S COLLEGE OF COMPUTER APPLICATION,7146,1,0,1
1391,ARULMIGU THIRIPURASUNDARIAMMAN POLY. COLLEGE,305,159,0,159
1651,DON BOSCO POLYTECHNIC  COLLEGE,805,252,0,252
626,S.R.M. ENGINEERING COLLEGE,4178,0,0,0
596,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY,4103,69,69,0
622,VI INSTITUTE OF TECHNOLOGY,4129,66,66,0
612,SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING,4119,41,0,41
1393,VALLIAMMAI POLYTECHNIC COLLEGE,307,336,336,0
628,A.C.T. COLLEGE OF ENGINEERING AND TECHNOLOGY,4202,0,0,0
631,AKSHEYAA COLLEGE OF ENGINEERING,4205,0,0,0
1476,P S B POLYTECHNIC COLLEGE,505,447,0,447
667,KANCHI PALLAVAN ENGINEERING COLLEGE,5112,0,0,0
671,PALLAVA RAJA COLLEGE OF ENGINEERING,5116,0,0,0
1523,DUSI POLYTECHNIC COLLEGE,561,488,385,103
1602,SRI RENUGAMBAL POLYTECHNIC COLLEGE,747,18,0,18
1603,DHIVYA POLYTECHNIC COLLEGE,748,65,0,65
670,P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY,5115,513,428,85
538,RAJIV GANDHI COLLEGE OF ENGINEERING,2119,392,5,387
586,ANAND SCHOOL OF ARCHITECTURE,3129,28,27,1
553,SRI PADMAVATHY COLLEGE OF ENGINEERING,2178,0,0,0
554,V.K.K. VIJAYAN ENGINEERING COLLEGE,2179,0,0,0
576,ROYAL INSTITUTE OF MANAGEMENT STUDIES & COMPUTER APPLICATION,3119,0,0,0
584,THE NEW ROYAL COLLEGE OF ENGINEERING AND TECHNOLOGY,3127,0,0,0
598,ARS COLLEGE OF ENGINEERING,4105,0,0,0
603,GOPAL RAMALINGAM MEMORIAL ENGINEERING COLLEGE,4110,0,0,0
613,Tagore Engineering College,4120,23,22,0
621,SRM VALLIAMMAI ENGINEERING COLLEGE,4128,2122,534,1588
544,SRI KALAIMAGAL COLLEGE OF ENGINEERING,2125,0,0,0
844,KARPAGAM INSTITUTE OF TECHNOLOGY,7212,999,999,0
678,S.K.P. INSTITUTE OF TECHNOLOGY,5123,1,0,0
1338,GOVERNMENT POLYTECHNIC COLLEGE,128,492,0,492
761,T.S.M. JAIN COLLEGE OF TECHNOLOGY,6229,412,404,0
677,S.K.P. ENGINEERING COLLEGE,5122,266,265,0
675,SRI RAMANA MAHARISHI COLLEGE OF ENGINEERING,5120,0,0,0
488,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY ,1124,1286,1286,0
562,EASWARI ENGINEERING COLLEGE,3106,2852,0,2852
547,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,2128,70,70,0
543,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,2124,278,270,8
534,Panimalar Institute of Technology ,2115,2058,2057,0
880,SRI KRISHNA COLLEGE OF TECHNOLOGY,7278,2369,2369,0
938,M.A.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,8120,656,632,24
501,VEL TECH,1129,0,0,0
510,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,1138,240,240,0
478,INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,1106,141,66,75
506,KUMARAN INSTITUTE OF TECHNOLOGY,1134,0,0,0
874,HINDUSTAN SCHOOL OF ARCHITECTURE,7243,102,1,101
479,J N N INSTITUTE OF ENGINEERING,1107,601,601,0
495,SRI KRISHNA COLLEGE OF ENGINEERING,1123,222,0,222
481,JAYA SURIYA ENGINEERING COLLEGE,1109,0,0,0
482,JOHN BOSCO ENGINEERING COLLEGE,1110,0,0,0
475,GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY,1103,581,581,0
532,P.B. COLLEGE OF ENGINEERING,2113,134,134,0
512,DEEN DAYAL ENGINEERING COLLEGE,1176,0,0,0
514,RAJA RAJESWARI ENGINEERING COLLEGE,1178,0,0,0
600,DHANALAKSHMI COLLEGE OF ENGINEERING,4107,779,778,0
518,P.M.R. INSTITUTE OF TECHNOLOGY,1182,1,0,0
511,INTERNATIONAL MARITIME ACADEMY,1139,10,0,10
485,R.M.K.Engineering College,1113,2189,2189,0
513,J.A. INSTITUTE OF ENGINEERING AND TECHNOLOGY,1177,0,0,0
516,VEL TECH,1180,0,0,0
517,DR.M.G.R. ENGINEERING COLLEGE,1181,0,0,0
526,KALSAR COLLEGE OF ENGINEERING,2107,0,0,0
540,SAKTHI MARIAMMAN ENGINEERING COLLEGE,2121,0,0,0
520,ALPHA COLLEGE OF ENGINEERING,2101,246,242,3
529,JEPPIAAR MAAMALLAN ENGINEERING COLLEGE,2110,0,0,0
521,APOLLO ENGINEERING COLLEGE,2102,249,247,0
530,MADHA ENGINEERING COLLEGE,2111,495,495,0
531,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,2112,272,272,0
537,RAJALAKSHMI SCHOOL OF ARCHITECTURE,2118,108,108,0
523,CHENNAI INSTITUTE OF TECHNOLOGY,2104,2444,0,2444
909,VELALAR COLLEGE OF ENGINEERING AND TECHNOLOGY,7329,2168,2168,0
527,KINGS ENGINEERING COLLEGE,2108,1296,0,1296
484,R.M.D. Engineering College,1112,1544,1544,0
565,JERUSALEM COLLEGE OF ENGINEERING,3109,770,0,770
546,SRI VENKATESWARA COLLEGE OF ENGINEERING,2127,3508,0,3508
528,LOYOLA INSTITUTE OF TECHNOLOGY,2109,776,776,0
941,M.A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY,8123,0,0,0
556,ANAND INSTITUTE OF HIGHER TECHNOLOGY,3101,928,928,0
555,"ANNA UNIVERSITY, TARAMANI CAMPUS",3100,0,0,0
572,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE,3115,1141,1141,0
557,JAGANNATH INSTITUTE OF TECHNOLOGY,3102,0,0,0
559,DHANALAKSHMI SRINIVASAN BUSINESS SCHOOL,3104,0,0,0
535,RAJALAKSHMI ENGINEERING COLLEGE,2116,5070,5070,0
567,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY,3111,1090,160,930
575,MOHAMMED SATHAK A.J.COLLEGE OF ENGINEERING,3118,564,564,0
550,PAPNI SCHOOL OF ARCHITECTURE,2131,20,20,0
573,MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE,3116,530,530,0
558,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY,3103,548,547,0
500,TJS Engineering College,1128,356,250,106
490,Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College,1118,45,0,44
595,APOLLO PRIYADARSHANAM INSTITUTE OF TECHNOLOGY,4102,0,0,0
974,ELIZABETH COLLEGE OF ENGINEERING AND TECHNOLOGY,8157,0,0,0
580,ST.JOSEPH'S COLLEGE OF ENGINEERING,3123,3547,3547,0
587,DA VINCI SCHOOL OF DESIGN AND ARCHITECTURE,3130,0,0,0
589,ST. MARY'S SCHOOL OF MANAGEMENT STUDIES,3132,0,0,0
588,MISRIMAL NAVAJEE MUNOTH JAIN SCHOOL OF ARCHITECTURE,3131,47,47,0
579,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING,3122,2604,2601,3
591,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING AND RESEARCH,3134,0,0,0
592,AARUPADAI VEEDU INSTITUTE OF TECHNOLOGY,3176,0,0,0
593,HINDUSTAN COLLEGE OF ENGINEERING,3177,0,0,0
590,"JAWAHAR SCHOOL OF ARCHITECTURE PLANNING AND DESIGN,SALIGRAMAM",3133,3,0,3
602,GALAXY INSTITUTE OF MANAGEMENT,4109,0,0,0
604,INDIRA GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,4111,0,0,0
605,LORD AYYAPPA INSTITUTE OF ENGINEERING AND TECHNOLOGY,4112,0,0,0
582,T.J. INSTITUTE OF TECHNOLOGY,3125,173,0,173
541,Saveetha Engineering college (Autonomous),2122,2937,372,2565
601,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,4108,256,0,256
539,SKR Engineering College ,2120,143,142,0
975,NELLIANDAVAR INSTITUTE OF TECHNOLOGY,8158,562,562,0
594,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,4101,745,0,745
525,Jeppiaar Institute of technology,2106,676,676,0
577,JEPPIAAR SRR ENGINEERING COLLEGE ,3120,101,101,0
633,C.K. COLLEGE OF ENGINEERING & TECHNOLOGY,4207,809,806,0
574,MOHAMED SATHAK A.J ACADEMY OF ARCHITECTURE,3117,186,0,186
630,ADHIPARASAKTHI ENGINEERING COLLEGE,4204,679,678,0
624,B.S.ABDUR RAHMAN CRESCENT ENGINEERING COLLEGE,4176,0,0,0
625,BHARATH INSTITUTE OF SCIENCE AND TECHNOLOGY,4177,0,0,0
635,DR. PAUL'S ENGINEERING COLLEGE,4209,0,0,0
1009,C.R. ENGINEERING COLLEGE,9101,0,0,0
632,ANNAI TERESA COLLEGE OF ENGINEERING,4206,417,406,0
564,Jeppiaar Engineering College ,3108,1262,1258,0
637,IFET COLLEGE OF ENGINEERING,4211,1059,6,1053
623,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING,4130,309,309,0
548,St Joseph college of Engineering ,2129,816,816,0
566,KCG College of Technology,3110,1572,1572,0
608,PERI INSTITUTE OF TECHNOLOGY,4115,707,707,0
610,PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,4117,589,0,589
611,RRASE COLLEGE OF ENGINEERING,4118,410,48,362
568,MARG Institute of Design and Architecture Swarnabhoomi (MIDAS),3112,179,140,39
629,A.R. ENGINEERING COLLEGE,4203,155,155,0
1010,CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE (CSIR) KARAIKUDI,9102,104,104,0
619,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,4126,343,0,343
673,PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY,5118,166,166,0
1045,BHARATH NIKETAN ENGINEERING COLLEGE,9201,369,369,0
642,S.R.I COLLEGE OF ENGINEERING AND TECHNOLOGY,4217,0,0,0
644,SRI ARAVINDAR ENGINEERING COLLEGE,4219,0,0,0
1043,Alagappa Chettiar Government College of Engineering and Technology,9176,1,1,0
669,OXFORD COLLEGE OF ENGINEERING,5114,141,141,0
655,PERUMAL SAMI RISHI ENGINEERING COLLEGE,4276,0,0,0
665,J E I MATHAAJEE COLLEGE OF ENGINEERING,5110,27,0,27
663,GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE,5108,236,236,0
640,KRS COLLEGE OF ENGINEERING,4214,0,0,0
654,VEDHANTHA INSTITUTE OF TECHNOLOGY,4228,0,0,0
662,G.G.R. COLLEGE OF ENGINEERING,5107,0,0,0
666,ARUNAI COLLEGE OF ENGINEERING,5111,0,0,0
639,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY,4213,604,587,16
664,Global Institute of Engineering and Technology,5109,604,604,0
583,THANGAVELU ENGINEERING COLLEGE ,3126,144,142,2
676,RANIPPETTAI ENGINEERING COLLEGE,5121,30,0,30
643,SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY,4218,90,0,90
653,V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY,4227,571,570,0
657,ANNAMALAIAR COLLEGE OF ENGINEERING,5102,312,311,0
638,KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY,4212,726,726,0
1075,CHERAN COLLEGE OF ENGINEERING,9231,39,0,39
617,Sri Sai Ram Institute of Technology ,4124,1693,1691,2
614,SRI KRISHNA INSTITUTE OF TECHNOLOGY,4121,29,29,0
694,ANNAPOORANA ENGINEERING COLLEGE,6102,603,600,2
692,MMES ACADEMY OF ARCHITECTURE,5137,38,38,0
702,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,6110,732,732,0
708,MAHENDRA INSTITUTE OF TECHNOLOGY,6116,874,874,0
705,MAHENDRA ENGINEERING COLLEGE,6113,1653,51,1602
641,Mailam engineering college,4216,1224,1224,0
686,THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY,5131,1164,1164,0
661,C.  Abdul Hakeem college of engineering and technology,5106,668,668,0
699,GOVERNMENT COLLEGE OF ENGINEERING - BARGUR,6107,650,590,60
690,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY,5135,376,374,2
683,SRI NANDHANAM COLLEGE OF ENGINEERING AND TECHNOLOGY,5128,0,0,0
684,SRI RENUGAMBAL COLLEGE OF ARCHITECTURE,5129,0,0,0
647,Surya Group of Institutions ,4222,437,436,0
685,ST.JOHN'S COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,5130,0,0,0
691,SHRI SITHESWARAR ENGINEERING COLLEGE,5136,0,0,0
693,ALPHA INSTITUTE OF MANAGEMENT,6101,0,0,0
701,JAYALAKSHMI INSTITUTE OF TECHNOLOGY,6109,1009,883,120
695,ARCHANA INSTITUTE OF TECHNOLOGY,6103,0,0,0
696,COLLEGE OF BUSINESS MANAGEMENT,6104,0,0,0
687,THIRUMALAI ENGINEERING COLLEGE,5132,393,392,0
698,DR.NAGARATHINAM'S COLLEGE OF ENGINEERING,6106,0,0,0
703,KNOWLEDGE BUSINESS SCHOOL,6111,0,0,0
618,Sri Sairam Engineering College,4125,3480,3471,8
706,MAHENDRA ENGINEERING COLLEGE FOR WOMEN,6114,515,515,0
739,GNANAMANI COLLEGE OF ENGINEERING,6207,169,0,169
674,Priyadarshi Engineering college ,5119,468,450,18
715,SENGUNTHAR ENGINEERING COLLEGE,6123,802,400,400
719,THE KAVERY ENGINEERING COLLEGE,6127,926,926,0
704,KNOWLEDGE INSTITUTE OF TECHNOLOGY,6112,1600,1599,0
723,VIVEKANANDHA INSTITUTE OF ENGINEERING & TECHNOLOGY FOR WOMEN,6131,1,0,0
1042,DHAYA COLLEGE OF ENGINEERING,9134,2,0,1
730,GOVERNMENT COLLEGE OF ENGINEERING - SALEM,6177,1412,1006,405
688,University College of Engineering ARNI,5133,504,504,0
737,CMS COLLEGE OF ENGINEERING ,6205,147,147,0
718,THE KAVERY COLLEGE OF ENGINEERING,6126,145,145,0
740,GNANAMANI COLLEGE OF TECHNOLOGY,6208,1776,1776,0
646,St. Anne's College of Engineering and Technology,4221,344,344,0
710,P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY,6118,739,733,6
738,Ganesh College of Engineering,6206,540,492,48
711,RKKR SCHOOL OF MANAGEMENT STUDIES,6119,0,0,0
717,SRI VENKATESWARA INSTITUTE OF ENGINEERING,6125,0,0,0
709,NARASU'S SARATHY INSTITUTE OF TECHNOLOGY,6117,541,541,0
724,VIVEKANANDHA BUSINESS SCHOOL FOR WOMEN,6132,0,0,0
725,VIVEKANANDHA INSTITUTE OF INFORMATION AND MANAGEMENT STUDIES,6133,0,0,0
726,HOSUR INSTITUTE OF TECHNOLOGY AND SCIENCE,6134,0,0,0
728,SPECTRUM COLLEGE OF TECHNOLOGY,6136,0,0,0
732,VINAYAKA MISSIONS KIRUPANANDA VARIYAR ENGINEERING COLLEGE,6179,0,0,0
736,BRAHMA SCHOOL OF BUSINESS,6204,0,0,0
741,GNANAMANI INSTITUTE OF MANAGEMENT STUDIES,6209,0,0,0
742,GREENTECH COLLEGE OF ENGINEERING FOR WOMEN,6210,0,0,0
744,KING COLLEGE OF TECHNOLOGY,6212,0,0,0
1109,S.VEERASAMY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,9526,218,218,0
716,Shree Sathyam College of Engineering and Technology ,6124,155,155,0
731,SONA COLLEGE OF TECHNOLOGY,6178,4327,4326,0
721,Vivekanandha College of Engineering for Women,6129,2691,2691,0
777,INDUS COLLEGE OF ENGINEERING,7109,0,0,0
774,CSI COLLEGE OF ENGINEERING,7106,350,307,43
757,SELVAM COLLEGE OF TECHNOLOGY,6225,659,659,0
751,PAAVAAI GROUP OF INSTITUTIONS,6219,0,0,0
743,Idhaya Engineering College for Women,6211,193,193,0
771,ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY,7103,305,291,14
768,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,6236,138,138,0
756,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY,6224,832,808,0
752,PAAVAI COLLEGE OF ENGINEERING,6220,670,670,0
763,VSA GROUP OF INSTITUTIONS,6231,243,243,0
1143,SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,9620,549,66,483
735,Bharathiyar Institute of engineering for women,6203,503,502,0
773,COIMBATORE INSTITUTE OF ENGINEERING AND TECHNOLOGY,7105,665,665,0
758,SHREENIVASA ENGINEERING COLLEGE,6226,534,532,0
754,PAVAI COLLEGE OF TECHNOLOGY,6222,353,353,0
727,"Government College of Engineering, Dharmapuri",6135,729,729,0
776,DR.NALLINI INSTITUTE OF ENGINEERING AND TECHNOLOGY,7108,0,0,0
766,SKANDHA SCHOOL OF ARCHITECTURE,6234,0,0,0
764,"VASAVI VIDYA TRUST GROUP OF INSTITUTIONS""""",6232,0,0,0
707,Mahindra Institute of Engineering & Technology,6115,343,343,0
755,S R S COLLEGE OF ENGINEERING AND TECHNOLOGY,6223,0,0,0
760,SRI GANESH SCHOOL OF BUSINESS MANAGEMENT,6228,0,0,0
1141,PONJESLY COLLEGE OF ENGINEERING,9618,1048,1047,0
789,MCGAN'S OOTY SCHOOL OF ARCHITECTURE,7121,125,119,6
762,Tagore Institute of Engineering and Technology ,6230,525,525,0
799,SRI SAI RANGANATHAN ENGINEERING COLLEGE,7131,205,205,0
801,S N S COLLEGE OF ENGINEERING,7133,1238,1238,0
804,SREE SAKTHI ENGINEERING COLLEGE,7136,359,106,253
780,JAI SHRIRAM ENGINEERING COLLEGE,7112,567,0,567
775,"Dr.N.G.P Institute of Technology,  Coimbatore ",7107,3145,1572,1572
749,Muthayammal College of Engineering,6217,625,625,0
759,SRG ENGINEERING COLLEGE ,6227,318,318,0
767,AVS COLLEGE OF TECHNOLOGY,6235,663,663,0
973,ARIYALUR ENGINEERING COLLEGE ,8156,565,565,0
785,KGISL INSTITUTE OF TECHNOLOGY,7117,1228,1228,0
781,K P R INSTITUTE OF ENGINEERING AND TECHNOLOGY,7113,2664,0,2664
782,K.P.R.SCHOOL OF BUSINESS,7114,0,0,0
797,RVS TECHNICAL CAMPUS-COIMBATORE,7129,606,605,0
796,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY,7128,613,611,0
790,PARK COLLEGE OF ENGINEERING AND TECHNOLOGY,7122,689,688,0
784,KATHIR COLLEGE OF ENGINEERING,7116,517,517,0
798,RANGANATHAN ARCHITECTURE COLLEGE,7130,67,67,0
786,KTVR KNOWLEDGE PARK FOR ENGINEERING AND TECHNOLOGY,7118,0,0,0
787,KV INSTITUTE OF MANAGEMENT AND INFORMATION STUDIES,7119,0,0,0
794,PRAHAR SCHOOL OF ARCHITECTURE,7126,0,0,0
795,AMBAL PROFESSIONAL GROUP OF INSTITUTIONS,7127,0,0,0
800,RVS INSTITUTE OF MANAGEMENT STUDIES,7132,0,0,0
802,SASURIE ACADEMY OF ENGINEERING,7134,0,0,0
745,Kongunadu College of Engineering and Technology ,6213,1870,1868,0
848,P A COLLEGE OF ENGINEERING AND TECHNOLOGY,7217,762,0,762
813,UNITED INSTITUTE OF TECHNOLOGY,7145,299,142,157
805,SRI KRISHNA INSTITUTE OF MANAGEMENT,7137,1,0,1
808,SRI SHAKTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,7140,2081,0,2081
809,SRIGURU INSTITUTE OF TECHNOLOGY,7141,3,0,1
816,SCAD INSTITUTE OF TECHNOLOGY,7148,1,0,1
819,SUGUNA SPARK BUSINESS SCHOOL,7151,1,0,1
820,VIVEKANANDA INSTITUTE OF MANAGEMENT STUDIES,7152,1,0,1
828,KARPAGAM COLLEGE OF ENGINEERING,7178,2921,0,2921
845,NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY,7214,1161,0,1159
