college_id,college_code,college_name
720,6128,VARUVAN VADIVELAN INSTITUTE OF TECHNOLOGY
846,7215,Nehru Institute of Information Technology and Management 
1025,9117,MOUNT ZION COLLEGE OF ENGINEERING AND TECHNOLOGY
1067,9223,"UNIVERSITY COLLEGE OF ENGINEERING, DINDIGUL"
607,4114,NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY
1128,9605,CAPE INSTITUTE OF TECHNOLOGY
1319,105,INSTITUTE OF TEXTILE TECHNOLOGY
672,5117,Pallavan College of Engineering
753,6221,PAAVAI ENGINEERING COLLEGE
609,4116,Prince Dr.K.Vasudevan College of Engineering and Technology
1798,2,Alagappa college of technology anna university
870,7239,"Arjun College of Technology , Coimbatore "
487,1115,R M D Engineering College (Autonomous)
978,8201,A.R.J. COLLEGE OF ENGINEERING AND TECHNOLOGY
1066,9222,Theni Kammavar Sangam College of Technology
1151,9628,"UNIVERSITY COLLEGE OF ENGINEERING, NAGERCOIL"
1317,103,INSTITUTE OF CHEMICAL TECHNOLOGY
943,8125,MAHALAKSHMI ENGINEERING COLLEGE
1321,109,T P E V R GOVERNMENT POLYTECHNIC COLLEGE
1320,106,STATE INSTITUTE OF COMMERCE EDUCATION
1316,102,INSTITUTE OF PRINTING TECHNOLOGY
993,8215,Prime College of Architecture & Planning 
918,8100,"University College of Engineering, BIT Campus, Trichy"
961,8144,"Sudharsan Engineering College,Pudukkottai"
533,2114,PANIMALAR ENGINEERING COLLEGE
1059,9215,R.V.S. College of Engineering
913,7333,JAIRUPAA COLLEGE OF ENGINEERING
1090,9506,EINSTEIN COLLEGE OF ENGINEERING
1323,111,GOVERNMENT POLYTECHNIC COLLEGE
636,4210,Quannta school of software engineering
1333,123,GOVERNMENT POLYTECHNIC COLLEGE
1337,127,GOVERNMENT POLYTECHNIC COLLEGE
1322,110,GOVERNMENT POLYTECHNIC COLLEGE
1324,112,GOVERNMENT POLYTECHNIC COLLEGE
1325,113,GOVERNMENT POLYTECHNIC COLLEGE
1328,118,GOVERNMENT POLYTECHNIC COLLEGE
1329,119,GOVERNMENT POLYTECHNIC COLLEGE
1336,126,GOVERNMENT POLYTECHNIC COLLEGE
1330,120,GOVERNMENT POLYTECHNIC COLLEGE
1331,121,GOVERNMENT POLYTECHNIC COLLEGE
1334,124,GOVERNMENT POLYTECHNIC COLLEGE
1335,125,GOVERNMENT POLYTECHNIC COLLEGE
1327,117,ALAGAPPA POLYTECHNIC COLLEGE
1796,1130,Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College (An Autonomous Institution)
1350,140,GOVERNMENT POLYTECHNIC COLLEGE
1362,178,B C M  WOMENS POLYTECHNIC COLLEGE
1341,131,GOVERNMENT POLYTECHNIC COLLEGE
1360,176,GOVERNMENT POLYTECHNIC COLLEGE FOR WOMEN
1343,133,GOVERNMENT POLYTECHNIC COLLEGE
1351,141,GOVERNMENT POLYTECHNIC COLLEGE
1344,134,GOVERNMENT POLYTECHNIC COLLEGE
1355,145,GOVERNMENT POLYTECHNIC COLLEGE
1354,144,GOVERNMENT POLYTECHNIC COLLEGE
1348,138,GOVERNMENT POLYTECHNIC COLLEGE
1357,147,GOVERNMENT POLYTECHNIC COLLEGE
1345,135,GOVERNMENT POLYTECHNIC COLLEGE
1356,146,GOVERNMENT POLYTECHNIC COLLEGE
1352,142,GOVERNMENT POLYTECHNIC COLLEGE
1339,129,GOVERNMENT POLYTECHNIC COLLEGE
1358,148,GOVERNMENT POLYTECHNIC COLLEGE
1340,130,GOVERNMENT POLYTECHNIC COLLEGE
1353,143,GOVERNMENT POLYTECHNIC COLLEGE
915,7376,BANNARI AMMAN INSTITUTE OF TECHNOLOGY
1346,136,GOVERNMENT POLYTECHNIC COLLEGE
1361,177,GOVERNMENT POLYTECHNIC COLLEGE FOR WOMEN
1363,201,P T LEE CHENGALVARAYA NAICKER POLYTECHNIC COLLEGE
1347,137,GOVERNMENT POLYTECHNIC COLLEGE
1365,204,BAKTHAVATSALAM POLYTECHNIC COLLEGE
1390,304,ADHIPARASAKTHI POLYTECHNIC COLLEGE
1367,207,RAJAGOPAL POLYTECHNIC COLLEGE
944,8126,M.A.M College of Engineering
1368,208,MUTHIAH POLYTECHNIC COLLEGE
1795,4,"Madras Institute of Technology, Anna University"
1370,213,SRI KRISHNA POLYTECHNIC COLLEGE
1372,215,SAKTHI POLYTECHNIC COLLEGE
1374,218,SRINIVASA SUBBARAYA POLYTECHNIC COLLEGE
1384,275,G R G POLYTECHNIC COLLEGE 
1379,224,ANNAMALAI POLYTECHNIC COLLEGE
1375,219,VALIVALAM DESIKAR POLYTECHNIC COLLEGE
1383,231,N P A CENTENARY POLYTECHNIC COLLEGE
1366,205,A M K TECHNOLOGICAL POLYTECHNIC COLLEGE
1380,227,MOHAMMED SATHAK POLYTECHNIC COLLEGE
1381,228,ARASAN GANESAN POLYTECHNIC COLLEGE
1377,222,ARULMIGU PALANIANDAVAR POLYTECHNIC COLLEGE
1376,220,PATTUKKOTTAI POLYTECHNIC COLLEGE
1371,214,E I T POLYTECHNIC COLLEGE
1386,280,A D J DHARMAMBAL POLYTECHNIC COLLEGE
1373,217,S S M POLYTECHNIC COLLEGE
1387,301,V RAMAKRISHNA POLYTECHNIC COLLEGE
1388,302,MEENAKSHI AMMAL POLYTECHNIC COLLEGE
1395,311,SWAMY ABEDHANANDHA POLYTECHNIC COLLEGE
1792,1234567,Demo College 2
1389,303,SRI NALLALAGHU POLYTECHNIC COLLEGE
1382,230,KAMARAJ POLYTECHNIC COLLEGE
1413,334,C C M RAMAKRISHNA POLYTECHNIC COLLEGE
1410,331,SUBRAMANIAN POLYTECHNIC COLLEGE
1405,325,ANNAI J K K SAMPOORANI AMMAL POLYTECHNIC COLLEGE
1398,315,SANKARA POLYTECHNIC COLLEGE
1417,340,K L NAGASWAMY MEMORIAL POLYTECHNIC COLLEGE
1414,335,THE KARUR POLYTECHNIC COLLEGE
1401,319,NANJAPPA  POLYTECHNIC COLLEGE
1402,320,KONGU POLYTECHNIC COLLEGE
1403,323,THIRU RAMAKRISHNA NALLAMMAI POLYTECHNIC COLLEGE
1396,312,PANDIYAN POLYTECHNIC COLLEGE
1400,318,NANJIAH LINGAMMAL POLYTECHNIC COLLEGE
1416,337,M I E T POLYTECHNIC COLLEGE
812,7144,TEJAA SHAKTHI INSTITUTE OF TECHNOLOGY FOR WOMEN
1407,327,MUTHAYAMMAL POLYTECHNIC COLLEGE
1404,324,AL-AMEEN POLYTECHNIC COLLEGE
1411,332,A V C C POLYTECHNIC COLLEGE
1412,333,SHANMUGA POLYTECHNIC COLLEGE
1423,347,ARULMIGU KALASALINGAM POLYTECHNIC COLLEGE
1409,329,C S I POLYTECHNIC COLLEGE
1399,317,SREE NARAYANAGURU POLYTECHNIC COLLEGE
1418,341,RATHINAVEL SUBRAMANIAM POLYTECHNIC COLLEGE
1419,342,THE CHRISTIAN INST. FOR TECH EDN POLYTECH COLLEGE
1420,343,THANGAM-MUTHU POLYTECHNIC COLLEGE
1421,345,THANAPANDIYAN POLYTECHNIC COLLEGE
1422,346,SEIKALATHUR KAMATCHIAMMAN POLYTECHNIC COLLEGE
1424,348,RAMU SEETHA POLYTECHNIC COLLEGE
1438,363,SRINIVASA POLYTECHNIC COLLEGE
1428,352,LAKSHMIAMMAL POLYTECHNIC COLLEGE
1455,382,ADHIYAMAAN POLYTECHNIC COLLEGE
1446,372,PANIMALAR POLYTECHNIC COLLEGE
1443,368,KALAIVANAR N S K POLYTECHNIC COLLEGE
1435,359,THAI MOOGAMBIGAI POLYTECHNIC COLLEGE
1447,373,THIRU SEVEN HILLS POLYTECHNIC COLLEGE
1432,356,MORNING STAR POLYTECHNIC COLLEGE
1433,357,NOORUL ISLAM POLYTECHNIC COLLEGE
1434,358,SRI VENKATESWARA POLYTECHNIC COLLEGE
1408,328,K S RENGASAMY INSTITUTE OF TECHNOLOGY
1437,362,RAJAJI INSTITUTE OF TECHNOLOGY
1442,367,MSP VELAYUTHANADAR LAKSHMITHAIAMMAL  POLY.COLLEGE
1439,364,G M S  M A V M M POLYTECHNIC COLLEGE
1440,365,PARK AMC POLYTECHNIC COLLEGE
1441,366,ARULMIGU SENTHILANDAVAR POLYTECHNIC COLLEGE
1454,381,SREE KRISHNA POLYTECHNIC COLLEGE
1452,379,I R T POLYTECHNIC COLLEGE
1444,370,PALLAVAN POLYTECHNIC COLLEGE
1430,354,GOMATHI AMBAL POLYTECHNIC COLLEGE
1429,353,S A RAJA'S POLYTECHNIC COLLEGE
1449,375,MODERATOR GNANADASAN POLYTECHNIC COLLEGE
1426,350,SRI SOWDAMBIKA POLYTECHNIC COLLEGE
1450,377,N A MANJAMMAL POLYTECHNIC COLLEGE
852,7221,SVS School of Architecture
1458,385,SRI BALAJI POLYTECHNIC COLLEGE
867,7236,"Pollachi institute of engineering and technology, pollachi"
1453,380,I R T POLYTECHNIC COLLEGE
882,7302,Al ameen Engineering College (Autonomous)
897,7317,M.P. NACHIMUTHU M. JAGANATHAN ENGINEERING COLLEGE
894,7314,J.K.K.MUNIRAJAH SCHOOL OF ARCHITECTURE
889,7309,EXCEL ENGINEERING COLLEGE
1048,9204,Kamaraj College of Engineering and Technology 
886,7306,EXCEL COLLEGE OF ARCHITECTURE AND PLANNING
900,7320,MAHARAJA PRITHVI ENGINEERING COLLEGE
899,7319,MAHARAJA ENGINEERING COLLEGE FOR WOMEN
898,7318,MAHARAJA ENGINEERING COLLEGE
1460,387,SRI KRISHNA POLYTECHNIC COLLEGE
1461,388,RANIPET INSTITUTE OF TECHNOLOGY
1466,409,HIET POLYTECHNIC COLLEGE
890,7310,GEM BUSINESS ACADEMY
1465,408,SIGA POLYTECHNIC COLLEGE
1464,405,INSTITUTE OF CERAMIC TECHNOLOGY
1467,410,S M P A INSTITUTE OF PRINTING TECHNOLOGY
1457,384,VIGNESH POLYTECHNIC COLLEGE
1459,386,DR M G R POLYTECHNIC COLLEGE
888,7308,EXCEL COLLEGE OF TECHNOLOGY
927,8109,Holy Angels School of Business
843,7211,"STUDY WORLD COLLEGE OF ENGINEERING, COIMBATORE"
1473,501,JAYARAJ ANNAPACKIAM C S I POLYTECHNIC COLLEGE
1481,510,RUDHRAVENI MUTHUSAMY POLYTECHNIC COLLEGE
1468,413,INSTITUTE OF TOOL ENGINEERING
1480,509,ER. PERUMAL MANIMEKALAI POLYTECHNIC COLLEGE
1482,511,SRI RAMAKRISHNA POLYTECHNIC COLLEGE
734,6202,Annai mathammal sheela Engineering college 
596,4103,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY
509,1137,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY 
656,5101,Adhiparasakthi College of Engineering
1484,513,LATHA MATHAVAN POLYTECHNIC COLLEGE
821,7153,Asian College of Engineering and Technology 
1478,507,PRIYADARSHINI POLYTECHNIC COLLEGE
522,2103,Arignar Anna institute of science and technology 
1475,503,S A POLYTECHNIC COLLEGE
1488,517,KRISHNASAMY MEMORIAL POLYTECHNIC COLLEGE
1479,508,MARUTHI POLYTECHNIC COLLEGE
1474,502,SRI SAIRAM POLYTECHNIC COLLEGE
1477,506,KUMARAN POLYTECHNIC COLLEGE
1487,516,VENKATESWARA POLYTECHNIC COLLEGE
1483,512,SRI VENKATESWARA POLYTECHNIC COLLEGE
1496,528,SEMBODAI R V POLYTECHNIC COLLEGE
1012,9104,Fatima Michael College of engineering and technology 
1501,535,RAJADESINGH POLYTECHNIC COLLEGE
608,4115,PERI INSTITUTE OF TECHNOLOGY
599,4106,Dhaanish Ahmed College of Engineering 
871,7240,"DHAANISH AHMED INSTITUTE OF TECHNOLOGY,COIMBATORE"
519,1201,Jaya School of Architecture 
1489,519,SCAD GRAMODHAYA POLYTECHNIC COLLEGE
1510,547,S R I POLYTECHNIC COLLEGE
1507,544,S M ARUMUGAM POLYTECHNIC COLLEGE
1498,532,SRI KRISHNA POLYTECHNIC COLLEGE
839,7207,HINDUSTHAN COLLEGE OF ENGINEERING AND TECHNOLOGY
1492,522,MURUGESAN INSTITUTE OF TECHNOLOGY
1493,523,SRI RAGAVENDRA POLYTECHNIC COLLEGE
1494,525,K S R POLYTECHNIC COLLEGE
1092,9508,Government College of Engineering
1506,542,LAKSHMI NARAYANA POLYTECHNIC COLLEGE
1500,534,PADALESWARAR POLYTECHNIC COLLEGE
1503,539,ANNDAVAR POLYTECHNIC COLLEGE
1509,546,THE KAVERY POLYTECHNIC COLLEGE
1504,540,LITTLE FLOWER POLYTECHNIC COLLEGE
1490,520,SRI MUTHALAMMAN POLYTECHNIC COLLEGE
1499,533,PAAVAI POLYTECHNIC COLLEGE
1508,545,VIVEKANANDA POLYTECHNIC COLLEGE
1526,564,SRI ADHISANKARAR POLYTECHNIC COLLEGE
1514,551,DHANALAKSHMI SRINIVASAN POLYTECHNIC COLLEGE
1534,572,APOLLO POLYTECHNIC COLLEGE
1512,549,P G P POLYTECHNIC COLLEGE
1520,558,D P C POLYTECHNIC COLLEGE
668,5113,KINGSTON ENGINEERING COLLEGE
1515,552,BHARATH POLYTECHNIC COLLEGE
1135,9612,Loyola Institute of Technology and Science 
1537,576,P A POLYTECHNIC COLLEGE
1516,553,SRI VENKATACHALAPATHY POLYTECHNIC COLLEGE
611,4118,RRASE COLLEGE OF ENGINEERING
1518,555,MURUGA POLYTECHNIC COLLEGE
617,4124,Sri Sai Ram Institute of Technology 
1519,556,THIRUTHANI POLYTECHNIC COLLEGE
1532,570,PONNAIYAH RAMAJAYAM POLYTECHNIC COLLEGE
1497,529,K A R POLYTECHNIC COLLEGE
1530,568,UDAYA POLYTECHNIC COLLEGE
1431,355,ST XAVIERS POLYTECHNIC COLLEGE
1528,566,PASTOR LENSSEN POLYTECHNIC COLLEGE
1511,548,ARIES POLYTECHNIC COLLEGE
1521,559,P V POLYTECHNIC COLLEGE
1517,554,CHEYYAR POLYTECHNIC COLLEGE
1536,574,MAHENDRA POLYTECHNIC COLLEGE
1533,571,VANDAYAR POLYTECHNIC COLLEGE
1547,587,A R J POLYTECHNIC COLLEGE
1535,573,CHANDY POLYTECHNIC COLLEGE
1546,586,PONNAIYAH RAMAJAYAM POLYTECHNIC COLLEGE
1540,579,SURYA POLYTECHNIC COLLEGE
1543,582,MOTHER TERASA POLYTECHNIC COLLEGE
1544,583,SAKTHI INSTITUTE OF FASHION TECHNOLOGY
1554,594,P S R POLYTECHNIC COLLEGE
1559,618,BHARATH INST OF CATRNG TECNLGY & HOTEL MNGT
1545,584,SUDHARSAN POLYTECHNIC COLLEGE
1550,590,THE KONGU POLYTECHNIC COLLEGE
1538,577,R V S POLYTECHNIC COLLEGE
1557,598,THE KAAVERY INSTITUTE OF TECHNOLOGY
1551,591,KONGHU VELALAR POLYTECHINIC COLLEGE
618,4125,Sri Sairam Engineering College
1541,580,F X POLYTECHNIC COLLEGE
1549,589,CHENDHURAN POLYTECHNIC COLLEGE
1553,593,NAGA SIVA POLYTECHNIC COLLEGE
1558,599,MAHARANI POLYTECHNIC COLLEGE
1556,597,SRINIVASAN POLYTECHNIC COLLEGE
1548,588,ARULMURUGAN POLYTECHNIC COLLEGE
621,4128,SRM VALLIAMMAI ENGINEERING COLLEGE
1561,702,AAROORAN POLYTECHNIC COLLEGE
1562,703,ELUMALAIYAN POLYTECHNIC COLLEGE
1565,706,MASS POLYTECHNIC COLLEGE
1563,704,MAISURII  POLYTECHNIC COLLEGE
1282,2719,Sri Ramakrishna Engineering College
1569,712,SRI BHARATHI VELU POLYTECHNIC COLLEGE
1579,722,UDHAYAM POLYTECHNIC COLLEGE
1095,9511,INFANT JESUS COLLEGE OF ENGINEERING AND TECHNOLOGY
1573,716,N P R POLYTECHNIC COLLEGE.
1574,717,SRI VENKATESHWARAA POLYTECHNIC COLLEGE
1575,718,THE SURABI COLLEGE OF POLYTECHNIC
1576,719,NATIONAL INSTITUTE OF POLYTECHNIC
1577,720,P S N POLYTECHNIC COLLEGE
1590,734,KOTTAI MARIAMMAN POLYTECHNIC COLLEGE
1585,728,BHAVANI POLYTECHNIC COLLEGE
1578,721,ROYAL POLYTECHNIC COLLEGE
1797,1114,Prathyusha engineering college
1583,726,P S N INSTITUTE OF TECHNOLOGY
1093,9509,Holycross Engineering college 
1584,727,SRI RAJIV GANDHI POLYTECHNIC COLLEGE
1592,736,SHREE  MARUTHI POLYTECHNIC COLLEGE
1587,730,SRI RAMAKRISHNA POLYTECHNIC COLLEGE
1588,732,GANDHI POLYTECHNIC COLLEGE
1595,739,VOICE OF GOD POLYECHNIC COLLEGE
1580,723,CAPE POLYTECHNIC COLLEGE
1589,733,SALEM KONGU POLYTECHNIC COLLEGE
1593,737,PAAVENDHAR POLYTECHNIC COLLEGE
1596,740,SRI BALAKRISHNA POLYTECHNIC COLLEGE
1599,743,GUDIYATTAM POLYTECHNIC COLLEGE
1601,745,RAJALAKSHMI POLYTECHNIC COLLEGE
1619,765,SIR ISSAC NEWTON POLYTECHNIC COLLEGE
1600,744,SRI RAMACHANDRA POLYTECHNIC COLLEGE
1115,9532,"UNIVERSITY COLLEGE OF ENGINEERING, THOOTHUKUDI"
781,7113,K P R INSTITUTE OF ENGINEERING AND TECHNOLOGY
1605,750,AYYAPPA POLYTECHNIC COLLEGE
1606,752,SASTHA POLYTECHNIC COLLEGE
1607,753,MAHATH AMMA POLYTECHNIC COLLEGE
1620,766,HAJI SHEIK ISMAIL POLYTECHNIC COLLEGE
1609,755,SRI BHARATHI POLYTECHNIC COLLEGE FOR WOMEN
1616,762,N V POLYTECHNIC COLLEGE
1624,772,PET POLYTECHNIC COLLEGE
1612,758,ANNAI COLLEGE OF POLYTECHNIC COLLEGE
1614,760,SRI BALAMURUGAN POLYTECHNIC COLLEGE
1088,9504,Dr.G.U.Pope College of Engineering
1615,761,JAYAM POLYTECHNIC COLLEGE
1608,754,ST. JOSEPH POLYTECHNIC COLLEGE
1626,775,UNION CHRISTIAN POLYTECHNIC COLLEGE
1618,764,SRI RANGANATHAR INSTITUTE OF POLYTECHNIC COLLEGE
1623,769,ST. MICHEAL POLYTECHNIC COLLEGE
1621,767,DON BOSCO POLYTECHNIC COLLEGE
1617,763,THIRUVALLUVAR POLYTECHNIC COLLEGE
1625,774,UDAYA INSTITUTE OF TECHNOLOGY
1598,742,CHOLAN INSTITUTE OF TECHNOLOGY
1635,785,GURU RAAGAVINDRA POLYTECHNIC COLLEGE
1628,777,VICKRAM POLYTECHNIC COLLEGE
1638,789,K.K.S. MANI POLYTECHNIC COLLEGE
1627,776,SRI RAMAKRISHNA POLYTECHNIC COLLEGE
1630,780,S.VEERASAMY CHETTIAR POLYTECHNIC COLLEGE
1650,804,SRI SANTHOSHI POLYTECHNIC COLLEGE
1654,809,SRI SAKTHI POLYTECHNIC COLLEGE
1634,784,S.V.S POLYTECHNIC COLLEGE
1632,782,S S K POLYTECHNIC COLLEGE
1637,788,MIT POLYTECHNIC COLLEGE
1633,783,SRI KARPAGA POLYTECHNIC COLLEGE
1644,797,SRI PADMAM POLYTECHNIC COLLEGE
1653,808,THIRUMALAI-MADHANUR POLYTECHNIC COLLEGE
1646,799,SRI VIGNESH POLYTECHNIC COLLEGE
1642,795,ST.MARIAM POLYTECHNIC COLLEGE
1643,796,SREE KUMARAGURU POLYTECHNIC COLLEGE
1631,781,C.M. ANNAMALAI POLYTECNIC COLLEGE
1636,786,MARUTAM NELLI POLYTECHNIC COLLEGE
1652,806,VETHATHIRI MAHARISHI INSTITUTE OF TECHNOLOGY
1647,801,SRI RAMANA INSTITUTE OF POLYTECHNIC COLLEGE
1645,798,SRI VINAYAGA POLYTECHNIC COLLEGE
1649,803,AISHWARYA POLYTECHNIC COLLEGE
1640,791,SRI S.RAMASAMY NAIDU MEMORIAL POLYTECHNIC COLLEGE
1655,810,ST. JOSEPH'S POLYTECHNIC COLLEGE
1656,811,SRI ANNAMALAI POLYTECHNIC COLLEGE
1678,838,VIDHYALAKSHMI POLYTECHNIC COLLEGE
1658,813,SREE ARUMUGHAM POLYTECHNIC COLLEGE
1679,839,KALA PANDIAN POLYTECHNIC COLLEGE
1660,815,NETHAJI SUBASH CHANDRA BOSE POLYTECHNIC COLLEGE
1671,827,G.P.POLYTECHNIC COLLEGE
1663,818,ACHARYA POLYTECHNIC COLLEGE
1681,841,SHRI RAMANAS ABC POLYTECHNIC COLLEGE
1667,822,U.S.P.POLYTECHNIC COLLEGE
1664,819,SRI THIAGARAJAR POLYTECHNIC COLLEGE
1665,820,JESU POLYTECHNIC COLLEGE
1672,829,THIRUMALAI POLYTECHNIC COLLEGE
1673,830,MUTHAYAMMAL POLYTECHNIC INSTITUTION
1668,823,BWDA POLYTECHNIC COLLEGE
1669,824,NACHIAPPA SWAMIGAL POLYTECHNIC COLLEGE
1657,812,SURYA POLYTECHNIC  COLLEGE
1662,817,SHRI KRISHNAA POLYTECHNIC COLLEGE
1674,831,RAASI POLYTECHNIC COLLEGE
1675,833,S.M.S. POLYTECHNIC COLLEGE
1659,814,ANNAI MADHA POLYTECHNIC COLLEGE
1677,837,K E T POLYTECHNIC COLLEGE
1682,842,DEVANGAR POLYTECHNIC COLLEGE
1666,821,K.M.G.POLYTECHNIC COLLEGE
1676,836,S. THANGAPAZHAM POLYTECHNIC COLLEGE
1097,9513,Jayaraj Annapackiam CSI College of Engineering
1683,843,SRI MAHALAKSHMI POLYTECHNIC COLLEGE
1691,853,GOLDEN POLYTECHNIC COLLEGE
1693,857,V.K.P. POLYTECHNIC COLLEGE
1688,849,JEYA POLYTECHNIC COLLEGE
1707,871,M.M POLYTECHNIC COLLEGE
1687,848,KUMARAN POLYTECHNIC COLLEGE
1705,869,RANGANATHAN POLYTECHNIC COLLEGE
1689,850,THAAI POLYTECHNIC COLLEGE
1708,872,VELLORE POLYTECHNIC COLLEGE
1698,862,SWAMI VIVEKANANDA POLYTECHNIC COLLEGE
1685,845,SRI ANNAI POLYTECHNIC COLLEGE
