college_id,college_code,college_name
949,8131,Pavendar Bharathidasan College of Engineering and Technology
1696,860,BHARATH NIKETAN POLYTECHNIC COLLEGE
1694,858,DR. KALAM POLYTECHNIC COLLEGE
1793,123456789,Demo college
1706,870,PSV POLYTECHNIC COLLEGE
1690,851,MEENAKSHI POLYTECHNIC COLLEGE
1686,846,HI-TECH POLYTECHNIC COLLEGE
1699,863,SREE VAIKUNDAR POLYTECHNIC COLLEGE
1702,866,VIVEKANANDA POLYTECHNIC COLLEGE
1703,867,ST. JOSEPH'S POLYTECHNIC COLLEGE
1704,868,MAHARAJA POLYTECHNIC COLLEGE
1700,864,MRK POLYTECHNIC COLLEGE
1697,861,ST. XAVIER'S POLYTECHNIC COLLEGE
1527,565,LALGUDI CO-OPERATIVE POLYTECHNIC COLLEGE
1794,1,"College Of Engineering,Guindy Campus"
515,1179,ST.PETER'S ENGINEERING COLLEGE
1531,569,J J POLYTECHNIC COLLEGE
1712,877,SSR POLYTECHNIC COLLEGE
1728,899,MERIT POLYTECHNIC COLLEGE
1714,880,K.S.M. POLYTECHNIC COLLEGE
1715,881,HINDUSTHAN POLYTECHNIC COLLEGE
1727,898,RAMYA SATHIANATHAN POLYTECHNIC COLLEGE
1717,887,KAPI POLYTECHNIC COLLEGE
1735,909,SENTHUR POLYTECHNIC COLLEGE
1552,592,M A M POLYTECHNIC COLLEGE
1724,895,MARIA POLYTECHNIC COLLEGE
1721,892,VENKATRAMANA POLYTECHNIC COLLEGE
1723,894,ANGEL POLYTECHNIC COLLEGE
1737,912,SRI MOOGAMBIGAI POLYTEHNIC COLLEGE
1725,896,E G S PILLAI POLYTECHNIC COLLEGE
1736,911,PARIMALA PANDURANGAN POLYTECHNIC COLLEGE
1710,875,KONGUNADU POLYTECHNIC COLLEGE
1722,893,SRI VENKATESWARA POLYTECHNIC COLLEGE
1730,902,SITA RAJARAM POLYTECHNIC COLLEGE
1713,879,CMS POLYTECHNIC COLLEGE
1733,907,VARADHARAJAN POLYTECHNIC COLLEGE
1718,888,SADASIVAM KATHIRKAMAVALLI POLYTECHNIC COLLEGE
1716,885,SRI VATSA POLYTECHNIC COLLEGE
1756,937,SRI ANDAL NACHIYAR POLYTECHNIC COLLEGE
1739,915,E S POLYTECHNIC COLLEGE
551,2176,E.V.P. ENGINEERING COLLEGE
1740,916,KONGHU HI-TEK POLYTECHNIC COLLEGE
1742,918,THIRUMAGAL POLYTECHNIC COLLEGE
1747,925,P S G PONNAMMAL POLYTECHNIC COLLEGE
1743,919,St. JUDE'S POLYTECHNIC COLLEGE
549,2130,SREE SASTHA SCHOOL OF ARCHITECTURE AND PLANNING
1560,701,VETRI VINAYAHA POLYTECHNIC COLLEGE
1764,946,ARASU POLYTECHNIC COLLEGE
1746,924,P S V POLYTECHNIC COLLEGE
1757,938,EASWAR POLYTECHNIC COLLEGE
1748,926,KAMARAJAR POLYTECHNIC COLLEGE
1741,917,SUTHANTHIRA POLYTECHNIC COLLEGE
1750,928,AMMAIAPPAR POLYTECHNIC COLLEGE
1752,933,VELUDAIYAR POLYTECHNIC COLLEGE
1753,934,VETHAMONICKAM MEMORIAL CSI POLYTECHNIC COLLEGE
1754,935,JCT POLYTECHNIC COLLEGE
1755,936,KURINJE  POLYTECHNIC COLLEGE
1749,927,R V REHA POLYTECHNIC COLLEGE
1745,921,MODERN POLYTECHNIC COLLEGE
1759,940,M.S.POLYTECHNIC COLLEGE
1758,939,DON BOSCO POLYTECHNIC COLLEGE
1762,944,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY
1738,913,RATHNA POLYTECHNIC COLLEGE
1761,943,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING
1780,211,SRI RAMAKRISHNA MISSION VIDYALAYA POLY. COLLEGE
1765,947,GKM COLLEGE OF ENGINEERING AND TECHNOLOGY
1639,790,PARAMVEER POLYTECHNIC COLLEGE
1779,209,P S G POLYTECHNIC COLLEGE
1766,948,SHRI SAI BABA POLYTECHNIC COLLEGE
1771,953,KMV POLYTECHNIC COLLEGE
1787,276,PERIYAR CENTENARY POLYTECHNIC COLLEGE
1785,226,P A C RAMASAMY RAJA'S POLYTECHNIC COLLEGE
1774,956,SRS POLYTECHNIC COLLEGE
1773,955,NYRUTHI OLYTECHNIC COLLEGE
1776,116,TAMILNADU POLYTECHNIC COLLEGE
1782,216,THIAGARAJAR POLYTECHNIC COLLEGE
1777,175,DR DHARMAMBAL GOVT POLYTECHNIC COLLEGE FOR WOMEN
1768,950,JAYA INSTITUTE OF TECHNOLOGY
493,1121,SAMS COLLEGE OF ENGINEERING AND TECHNOLOGY
507,1135,RVS Padmavathy School of Architecture.
1786,229,SANKAR POLYTECHNIC COLLEGE
1784,225,V S VELLAICHAMY NADAR POLYTECHNIC COLLEGE
1564,705,KONGUNADU POLYTECHNIC COLLEGE
1767,949,VASANTHA MURUGU POLYTECHNIC COLLEGE
1567,710,PAVENDAR BHARATHIDASAN POLYTECHNIC COLLEGE
1775,101,CENTRAL POLYTECHNIC COLLEGE
1770,952,MASS POLYTECHNIC COLLEGE
1772,954,SREE SAKTHI ENGINEERING COLLEGE
1570,713,SUDHARSHANA POLYTECHNIC COLLEGE
1572,715,SRI RENGA POLYTECHNIC COLLEGE
1369,210,C I T SANDWICH POLYTECHNIC COLLEGE
1581,724,MUSIRI INSTITUTE OF TECHNOLOGY
1451,378,I R T POLYTECHNIC COLLEGE
1394,310,MEENAKSHI KRISHNAN POLYTECHNIC COLLEGE
1318,104,INSTITUTE OF LEATHER TECHNOLOGY
1349,139,GOVERNMENT POLYTECHNIC COLLEGE
1385,279,AYYA NADAR JANAKIAMMAL POLYTECHNIC COLLEGE
1397,313,ELUMALAI POLYTECHNIC COLLEGE
1445,371,ANNAI VELANKANNI POLYTECHNIC COLLEGE
1436,360,CHRIST THE KING INSTI.OF TECHNOLOGY
1406,326,THE SALEM POLYTECHNIC COLLEGE
1364,202,RAMAKRISHNA MISSION POLYTECHNIC COLLEGE
1425,349,SEETHAIAMMAL POLYTECHNIC COLLEGE
615,4122,SRI LAKSHMI AMMAL ENGINEERING COLLEGE
1415,336,THANTHAI ROEVER INSTITUTE OF POLYTECHNIC COLLEGE
1378,223,RUKMINI SHANMUGAM POLYTECHNIC COLLEGE
1427,351,PASUMPON NETHAJI POLYTECHNIC COLLEGE
1485,514,AALIM MUHAMMED SALEGH POLYTECHNIC COLLEGE
1463,404,GOVERNMENT TECHNICAL TRAINING CENTRE
1586,729,KARTHIKEYA POLYTECHNIC COLLEGE
1332,122,GOVERNMENT POLYTECHNIC COLLEGE
1359,149,GOVERNMENT POLYTECHNIC COLLEGE
1456,383,BHARATH POLYTECHNIC COLLEGE
581,3124,ST.JOSEPH'S INSTITUTE OF TECHNOLOGY
1342,132,GOVERNMENT POLYTECHNIC COLLEGE
1610,756,JAYARAM POLYTECHNIC COLLEGE
1502,538,S B M INSTITUTE OF TECHNOLOGY
925,8107,CARE College of Engineering
1522,560,SAMUEL POLYTECHNIC COLLEGE
1611,757,IMAYAM POLYTECHNIC COLLEGE
1719,890,KAMATCHI POLYTECHNIC COLLEGE
1524,562,SRI SITHESWARAR POLYTECHNIC COLLEGE
1542,581,AMRITA POLYTECHNIC COLLEGE
1726,897,RANE POLYTECHNIC TECHNICAL CAMPUS
1732,906,JEEVAN POLYTECHNIC COLLEGE
1783,221,THE SESHASAYEE INSTITUTE OF TECHNOLOGY
1555,595,SHREENIVASA POLYTECHNIC COLLEGE
1539,578,T S SRINIVASAN POLYTECHNIC COLLEGE
1566,707,MEENAAKSHI RAMASAMY POLYTECHNIC COLLEGE
1491,521,SUGUNA POLYTECHNIC COLLEGE
1326,115,GOVERNMENT POLYTECHNIC COLLEGE
1571,714,THENI KAMMAVAR SANGAM POLYTECHNIC COLLEGE
1513,550,NANDHA POLYTECHNIC COLLEGE
920,8102,CAUVERY COLLEGE OF ENGINEERING AND TECHNOLOGY
1568,711,S R G POLYTECHNIC COLLEGE
1582,725,THE INDIAN POLYTECHNIC COLLEGE
921,8103,DESIGNED ENVIRONMENT ACADEMY AND RESEARCH INSTITUTE
930,8112,INDRA GANESAN COLLEGE OF ENGINEERING
586,3129,ANAND SCHOOL OF ARCHITECTURE
926,8108,HALLMARK BUSINESS SCHOOL
616,4123,SRI RAMANUJAR ENGINEERING COLLEGE
845,7214,NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY
1091,9507,FRANCIS XAVIER ENGINEERING COLLEGE
1495,526,SRI AYYAPPA POLYTECHNIC COLLEGE
650,4224,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM"
948,8130,OXFORD ENGINEERING COLLEGE
680,5125,SHRI SAPTHAGIRI INSTITUTE OF TECHNOLOGY
972,8155,SURYA COLLEGE OF ENGINEERING
932,8114,JAYARAM COLLEGE OF ENGINEERING AND TECHNOLOGY
935,8117,K.Ramakrishnan College of Technology
679,5124,SARASWATHI VELU COLLEGE OF ENGINEERING
956,8139,SHIVANI ENGINEERING COLLEGE
950,8132,PAVENDAR BHARATHIDASAN INSTITUTE OF INFORMATION TECHNOLOGY
563,3107,Jawahar Engineering College
964,8147,SRM TRP ENGINEERING COLLEGE
957,8140,SHIVANI COLLEGE OF ENGINEERING AND TECHNOLOGY
958,8141,SHIVANI SCHOOL OF BUSINESS MANAGEMENT
955,8138,SARANATHAN COLLEGE OF ENGINEERING
939,8121,M.A.M. SCHOOL OF ENGINEERING
962,8145,THE SELVAM WOMEN EXCELLENCE ENGINEERING TECHNOLOGY
942,8124,M.I.E.T. ENGINEERING COLLEGE
936,8118,KURINJI COLLEGE OF ENGINEERING AND TECHNOLOGY
789,7121,MCGAN'S OOTY SCHOOL OF ARCHITECTURE
937,8119,M.A.M. SCHOOL OF ARCHITECTURE
1597,741,NARASIMMA PALLAVAN POLYTECHNIC COLLEGE
1591,735,EXCEL POLYTECHNIC COLLEGE
473,1101,Aalim Muhammed Salegh College Of Engineering
1613,759,THIRUVALLUVAR POLYTECHNIC COLLEGE
1622,768,VIVEKANANDA POLYTECHNIC COLLEGE
1648,802,ST. JOSEPH  POLYTECHNIC COLLEGE
1734,908,KUMARAN POLYTECHNIC COLLEGE
1692,855,RECT POLYTECHNIC COLLEGE
1701,865,TIRUMALA POLYTECHNIC COLLEGE
1629,778,ADI PARASAKTHI POLYTECHNIC COLLEGE
1661,816,SHREE VENKATESHWARA HI TECH POLYTECHNIC COLLEGE
1711,876,VAANI POLYTECHNIC COLLEGE
1720,891,THEVANESAM ERUDHAYA AMMAL POLYTECHNIC COLLEGE
1670,825,V.J.P.POLYTECHNIC COLLEGE
1684,844,MANORA POLYTECHNIC COLLEGE
1709,874,EVEREST POLYTECHNIC COLLEGE
1744,920,KA.SO.KA. POLYTECHNIC COLLEGE
1594,738,SRI RENGESWARAR POLYTECHNIC COLLEGE
1760,941,PERUNTHALAIVAR K KAMARAJAR POLYTECHNIC COLLEGE
1604,749,A K T MEMORIAL POLYTECHNIC COLLEGE
1751,931,JAI KRISHNA POLYTECHNIC COLLEGE
1729,901,CHERAN POLYTECHNIC COLLEGE
822,7154,PARK INSTITUTE OF ARCHITECTURE
976,8159,PRIME NEST COLLEGE  OF ARCHITECTURE AND PLANNING
1763,945,AKY POLYTECHNIC COLLEGE
1039,9131,VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY
503,1131,Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College
746,6214,MAHA BARATHI ENGINEERING COLLEGE
1392,306,SRIRAM POLYTECHNIC COLLEGE
1448,374,C P C L POLYTECHNIC COLLEGE
1505,541,SRI DURGADEVI POLYTECHNIC COLLEGE
1525,563,JOHN BOSCO POLYTECHNIC COLLEGE
1529,567,JAYA POLYTECHNIC COLLEGE
1695,859,T.J.S. POLYTECHNIC COLLEGE
1769,951,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY
1778,203,MURUGAPPA POLYTECHNIC COLLEGE
476,1104,BHAJARANG ENGINEERING COLLEGE
494,1122,SEVA RATHNA VALLAL RCK COLLEGE OF ENGINEERING
747,6215,MAHENDRA COLLEGE OF ENGINEERING
474,1102,AALIM MUHAMMED SALEGH ACADEMY OF ARCHITECTURE
496,1124,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY
508,1136,SCHOOL OF ARCHITECTURE ST.PETER'S COLLEGE OF ENGINEERING AND TECHNOLOGY
489,1116,R M K College of Engineering and Technology (Autonomous)
486,1119,S A Engineering College
1138,9615,MARIA COLLEGE OF ENGINEERING AND TECHNOLOGY
1060,9216,SBM COLLEGE OF ENGINEERING AND TECHNOLOGY
1062,9218,Sree Sowdambika College of Engineering Aruppukottai 
778,7110,INFO INSTITUTE OF ENGINEERING
901,7321,Nandha College of Technology
722,6130,VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN
772,7104,CHRIST THE KING ENGINEERING COLLEGE
1016,9108,KARAIKUDI INSTITUTE OF TECHNOLOGY AND KARAIKUDI INSTITUTE OF MANAGEMENT
788,7120,MAHARAJA INSTITUTE OF TECHNOLOGY
569,3113,MEASI ACADEMY OF ARCHITECTURE
835,7203,Akshaya college of engineering and technology
658,5103,ARULMIGU MEENAKSHI AMMAN COLLEGE OF ENGINEERING
928,8110,IMAYAM COLLEGE OF ENGINEERING
940,8122,M.A.M.B. SCHOOL
959,8142,SHRI ANGALA AMMAN COLLEGE OF ENGINEERING AND TECHNOLOGY
1047,9203,CHRISTIAN COLLEGE OF ENGINEERING AND TECHNOLOGY
814,7146,R V S COLLEGE OF COMPUTER APPLICATION
612,4119,SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING
1391,305,ARULMIGU THIRIPURASUNDARIAMMAN POLY. COLLEGE
1651,805,DON BOSCO POLYTECHNIC  COLLEGE
626,4178,S.R.M. ENGINEERING COLLEGE
1006,8301,Government College of Engineering Srirangam 
1393,307,VALLIAMMAI POLYTECHNIC COLLEGE
628,4202,A.C.T. COLLEGE OF ENGINEERING AND TECHNOLOGY
631,4205,AKSHEYAA COLLEGE OF ENGINEERING
1476,505,P S B POLYTECHNIC COLLEGE
667,5112,KANCHI PALLAVAN ENGINEERING COLLEGE
671,5116,PALLAVA RAJA COLLEGE OF ENGINEERING
1523,561,DUSI POLYTECHNIC COLLEGE
1602,747,SRI RENUGAMBAL POLYTECHNIC COLLEGE
1603,748,DHIVYA POLYTECHNIC COLLEGE
646,4221,St. Anne's College of Engineering and Technology
538,2119,RAJIV GANDHI COLLEGE OF ENGINEERING
553,2178,SRI PADMAVATHY COLLEGE OF ENGINEERING
554,2179,V.K.K. VIJAYAN ENGINEERING COLLEGE
576,3119,ROYAL INSTITUTE OF MANAGEMENT STUDIES & COMPUTER APPLICATION
584,3127,THE NEW ROYAL COLLEGE OF ENGINEERING AND TECHNOLOGY
598,4105,ARS COLLEGE OF ENGINEERING
603,4110,GOPAL RAMALINGAM MEMORIAL ENGINEERING COLLEGE
544,2125,SRI KALAIMAGAL COLLEGE OF ENGINEERING
543,2124,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY
1338,128,GOVERNMENT POLYTECHNIC COLLEGE
844,7212,KARPAGAM INSTITUTE OF TECHNOLOGY
534,2115,Panimalar Institute of Technology 
678,5123,S.K.P. INSTITUTE OF TECHNOLOGY
675,5120,SRI RAMANA MAHARISHI COLLEGE OF ENGINEERING
677,5122,S.K.P. ENGINEERING COLLEGE
562,3106,EASWARI ENGINEERING COLLEGE
547,2128,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY
510,1138,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY
712,6120,SAPTHAGIRI COLLEGE OF ENGINEERING
479,1107,J N N INSTITUTE OF ENGINEERING
475,1103,GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY
501,1129,VEL TECH
478,1106,INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY
506,1134,KUMARAN INSTITUTE OF TECHNOLOGY
481,1109,JAYA SURIYA ENGINEERING COLLEGE
482,1110,JOHN BOSCO ENGINEERING COLLEGE
485,1113,R.M.K.Engineering College
512,1176,DEEN DAYAL ENGINEERING COLLEGE
514,1178,RAJA RAJESWARI ENGINEERING COLLEGE
511,1139,INTERNATIONAL MARITIME ACADEMY
518,1182,P.M.R. INSTITUTE OF TECHNOLOGY
523,2104,CHENNAI INSTITUTE OF TECHNOLOGY
531,2112,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY
540,2121,SAKTHI MARIAMMAN ENGINEERING COLLEGE
513,1177,J.A. INSTITUTE OF ENGINEERING AND TECHNOLOGY
516,1180,VEL TECH
517,1181,DR.M.G.R. ENGINEERING COLLEGE
526,2107,KALSAR COLLEGE OF ENGINEERING
909,7329,VELALAR COLLEGE OF ENGINEERING AND TECHNOLOGY
520,2101,ALPHA COLLEGE OF ENGINEERING
532,2113,P.B. COLLEGE OF ENGINEERING
529,2110,JEPPIAAR MAAMALLAN ENGINEERING COLLEGE
530,2111,MADHA ENGINEERING COLLEGE
931,8113,J.J.College Of Engineering and Technology
527,2108,KINGS ENGINEERING COLLEGE
537,2118,RAJALAKSHMI SCHOOL OF ARCHITECTURE
567,3111,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY
528,2109,LOYOLA INSTITUTE OF TECHNOLOGY
535,2116,RAJALAKSHMI ENGINEERING COLLEGE
546,2127,SRI VENKATESWARA COLLEGE OF ENGINEERING
565,3109,JERUSALEM COLLEGE OF ENGINEERING
500,1128,TJS Engineering College
490,1118,Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College
941,8123,M.A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY
550,2131,PAPNI SCHOOL OF ARCHITECTURE
575,3118,MOHAMMED SATHAK A.J.COLLEGE OF ENGINEERING
555,3100,"ANNA UNIVERSITY, TARAMANI CAMPUS"
557,3102,JAGANNATH INSTITUTE OF TECHNOLOGY
559,3104,DHANALAKSHMI SRINIVASAN BUSINESS SCHOOL
558,3103,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY
827,7177,"GOVERNMENT COLLEGE OF TECHNOLOGY, COIMBATORE"
539,2120,SKR Engineering College 
595,4102,APOLLO PRIYADARSHANAM INSTITUTE OF TECHNOLOGY
974,8157,ELIZABETH COLLEGE OF ENGINEERING AND TECHNOLOGY
541,2122,Saveetha Engineering college (Autonomous)
587,3130,DA VINCI SCHOOL OF DESIGN AND ARCHITECTURE
589,3132,ST. MARY'S SCHOOL OF MANAGEMENT STUDIES
579,3122,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING
591,3134,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING AND RESEARCH
592,3176,AARUPADAI VEEDU INSTITUTE OF TECHNOLOGY
593,3177,HINDUSTAN COLLEGE OF ENGINEERING
580,3123,ST.JOSEPH'S COLLEGE OF ENGINEERING
602,4109,GALAXY INSTITUTE OF MANAGEMENT
604,4111,INDIRA GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN
605,4112,LORD AYYAPPA INSTITUTE OF ENGINEERING AND TECHNOLOGY
594,4101,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY
975,8158,NELLIANDAVAR INSTITUTE OF TECHNOLOGY
497,1125,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY
582,3125,T.J. INSTITUTE OF TECHNOLOGY
588,3131,MISRIMAL NAVAJEE MUNOTH JAIN SCHOOL OF ARCHITECTURE
590,3133,"JAWAHAR SCHOOL OF ARCHITECTURE PLANNING AND DESIGN,SALIGRAMAM"
601,4108,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY
633,4207,C.K. COLLEGE OF ENGINEERING & TECHNOLOGY
629,4203,A.R. ENGINEERING COLLEGE
568,3112,MARG Institute of Design and Architecture Swarnabhoomi (MIDAS)
624,4176,B.S.ABDUR RAHMAN CRESCENT ENGINEERING COLLEGE
625,4177,BHARATH INSTITUTE OF SCIENCE AND TECHNOLOGY
635,4209,DR. PAUL'S ENGINEERING COLLEGE
1009,9101,C.R. ENGINEERING COLLEGE
637,4211,IFET COLLEGE OF ENGINEERING
548,2129,St Joseph college of Engineering 
632,4206,ANNAI TERESA COLLEGE OF ENGINEERING
1141,9618,PONJESLY COLLEGE OF ENGINEERING
564,3108,Jeppiaar Engineering College 
566,3110,KCG College of Technology
574,3117,MOHAMED SATHAK A.J ACADEMY OF ARCHITECTURE
577,3120,JEPPIAAR SRR ENGINEERING COLLEGE 
1010,9102,CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE (CSIR) KARAIKUDI
655,4276,PERUMAL SAMI RISHI ENGINEERING COLLEGE
643,4218,SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY
642,4217,S.R.I COLLEGE OF ENGINEERING AND TECHNOLOGY
644,4219,SRI ARAVINDAR ENGINEERING COLLEGE
663,5108,GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE
676,5121,RANIPPETTAI ENGINEERING COLLEGE
653,4227,V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY
639,4213,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY
640,4214,KRS COLLEGE OF ENGINEERING
654,4228,VEDHANTHA INSTITUTE OF TECHNOLOGY
662,5107,G.G.R. COLLEGE OF ENGINEERING
666,5111,ARUNAI COLLEGE OF ENGINEERING
657,5102,ANNAMALAIAR COLLEGE OF ENGINEERING
665,5110,J E I MATHAAJEE COLLEGE OF ENGINEERING
1043,9176,Alagappa Chettiar Government College of Engineering and Technology
583,3126,THANGAVELU ENGINEERING COLLEGE 
638,4212,KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY
669,5114,OXFORD COLLEGE OF ENGINEERING
1158,9635,STELLA MARY'S COLLEGE OF ENGINEERING
647,4222,Surya Group of Institutions 
