college_id,college_code,college_name
699,6107,GOVERNMENT COLLEGE OF ENGINEERING - BARGUR
614,4121,SRI KRISHNA INSTITUTE OF TECHNOLOGY
1075,9231,CHERAN COLLEGE OF ENGINEERING
701,6109,JAYALAKSHMI INSTITUTE OF TECHNOLOGY
706,6114,MAHENDRA ENGINEERING COLLEGE FOR WOMEN
705,6113,MAHENDRA ENGINEERING COLLEGE
690,5135,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY
708,6116,MAHENDRA INSTITUTE OF TECHNOLOGY
683,5128,SRI NANDHANAM COLLEGE OF ENGINEERING AND TECHNOLOGY
684,5129,SRI RENUGAMBAL COLLEGE OF ARCHITECTURE
685,5130,ST.JOHN'S COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN
691,5136,SHRI SITHESWARAR ENGINEERING COLLEGE
693,6101,ALPHA INSTITUTE OF MANAGEMENT
692,5137,MMES ACADEMY OF ARCHITECTURE
695,6103,ARCHANA INSTITUTE OF TECHNOLOGY
696,6104,COLLEGE OF BUSINESS MANAGEMENT
698,6106,DR.NAGARATHINAM'S COLLEGE OF ENGINEERING
703,6111,KNOWLEDGE BUSINESS SCHOOL
674,5119,Priyadarshi Engineering college 
715,6123,SENGUNTHAR ENGINEERING COLLEGE
704,6112,KNOWLEDGE INSTITUTE OF TECHNOLOGY
730,6177,GOVERNMENT COLLEGE OF ENGINEERING - SALEM
719,6127,THE KAVERY ENGINEERING COLLEGE
688,5133,University College of Engineering ARNI
740,6208,GNANAMANI COLLEGE OF TECHNOLOGY
709,6117,NARASU'S SARATHY INSTITUTE OF TECHNOLOGY
723,6131,VIVEKANANDHA INSTITUTE OF ENGINEERING & TECHNOLOGY FOR WOMEN
1042,9134,DHAYA COLLEGE OF ENGINEERING
739,6207,GNANAMANI COLLEGE OF ENGINEERING
711,6119,RKKR SCHOOL OF MANAGEMENT STUDIES
717,6125,SRI VENKATESWARA INSTITUTE OF ENGINEERING
710,6118,P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY
724,6132,VIVEKANANDHA BUSINESS SCHOOL FOR WOMEN
725,6133,VIVEKANANDHA INSTITUTE OF INFORMATION AND MANAGEMENT STUDIES
726,6134,HOSUR INSTITUTE OF TECHNOLOGY AND SCIENCE
728,6136,SPECTRUM COLLEGE OF TECHNOLOGY
732,6179,VINAYAKA MISSIONS KIRUPANANDA VARIYAR ENGINEERING COLLEGE
736,6204,BRAHMA SCHOOL OF BUSINESS
741,6209,GNANAMANI INSTITUTE OF MANAGEMENT STUDIES
742,6210,GREENTECH COLLEGE OF ENGINEERING FOR WOMEN
744,6212,KING COLLEGE OF TECHNOLOGY
735,6203,Bharathiyar Institute of engineering for women
756,6224,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY
754,6222,PAVAI COLLEGE OF TECHNOLOGY
773,7105,COIMBATORE INSTITUTE OF ENGINEERING AND TECHNOLOGY
727,6135,"Government College of Engineering, Dharmapuri"
774,7106,CSI COLLEGE OF ENGINEERING
721,6129,Vivekanandha College of Engineering for Women
731,6178,SONA COLLEGE OF TECHNOLOGY
771,7103,ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY
716,6124,Shree Sathyam College of Engineering and Technology 
777,7109,INDUS COLLEGE OF ENGINEERING
751,6219,PAAVAAI GROUP OF INSTITUTIONS
758,6226,SHREENIVASA ENGINEERING COLLEGE
776,7108,DR.NALLINI INSTITUTE OF ENGINEERING AND TECHNOLOGY
766,6234,SKANDHA SCHOOL OF ARCHITECTURE
764,6232,"VASAVI VIDYA TRUST GROUP OF INSTITUTIONS"""""
755,6223,S R S COLLEGE OF ENGINEERING AND TECHNOLOGY
760,6228,SRI GANESH SCHOOL OF BUSINESS MANAGEMENT
1143,9620,SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY
749,6217,Muthayammal College of Engineering
780,7112,JAI SHRIRAM ENGINEERING COLLEGE
785,7117,KGISL INSTITUTE OF TECHNOLOGY
804,7136,SREE SAKTHI ENGINEERING COLLEGE
801,7133,S N S COLLEGE OF ENGINEERING
790,7122,PARK COLLEGE OF ENGINEERING AND TECHNOLOGY
759,6227,SRG ENGINEERING COLLEGE 
798,7130,RANGANATHAN ARCHITECTURE COLLEGE
745,6213,Kongunadu College of Engineering and Technology 
973,8156,ARIYALUR ENGINEERING COLLEGE 
784,7116,KATHIR COLLEGE OF ENGINEERING
762,6230,Tagore Institute of Engineering and Technology 
775,7107,"Dr.N.G.P Institute of Technology,  Coimbatore "
782,7114,K.P.R.SCHOOL OF BUSINESS
796,7128,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY
786,7118,KTVR KNOWLEDGE PARK FOR ENGINEERING AND TECHNOLOGY
787,7119,KV INSTITUTE OF MANAGEMENT AND INFORMATION STUDIES
794,7126,PRAHAR SCHOOL OF ARCHITECTURE
795,7127,AMBAL PROFESSIONAL GROUP OF INSTITUTIONS
800,7132,RVS INSTITUTE OF MANAGEMENT STUDIES
802,7134,SASURIE ACADEMY OF ENGINEERING
808,7140,SRI SHAKTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY
805,7137,SRI KRISHNA INSTITUTE OF MANAGEMENT
817,7149,"SCHOOL OF ARCHITECTURE,C.I.E.T"
818,7150,SUGUNA COLLEGE OF ENGINEERING
752,6220,PAAVAI COLLEGE OF ENGINEERING
813,7145,UNITED INSTITUTE OF TECHNOLOGY
904,7324,SASURIE COLLEGE OF ENGINEERING 
807,7139,SRI RANGANATHAR INSTITUTE OF ENGINEERING & TECHNOLOGY
826,7176,COIMBATORE INSTITUTE OF TECHNOLOGY
803,7135,SNS COLLEGE OF TECHNOLOGY
830,7180,P.S.G. COLLEGE OF TECHNOLOGY
806,7138,SRI RAMAKRISHNA INSTITUTE OF TECHNOLOGY
828,7178,KARPAGAM COLLEGE OF ENGINEERING
816,7148,SCAD INSTITUTE OF TECHNOLOGY
848,7217,P A COLLEGE OF ENGINEERING AND TECHNOLOGY
819,7151,SUGUNA SPARK BUSINESS SCHOOL
832,7182,AMRITA INSTITUTE OF TECHNOLOGY AND SCIENCE
833,7201,A.S.L. PAULS COLLEGE OF ENGINEERING AND TECHNOLOGY
834,7202,AJK INSTITUTE OF MANAGEMENT
838,7206,HAPPY VALLEY BUSINESS SCHOOL
847,7216,NEHRU INSTITUTE OF MANAGEMENT STUDIES
820,7152,VIVEKANANDA INSTITUTE OF MANAGEMENT STUDIES
809,7141,SRIGURU INSTITUTE OF TECHNOLOGY
791,7123,PARK COLLEGE OF TECHNOLOGY
829,7179,KUMARAGURU COLLEGE OF TECHNOLOGY
859,7228,SRI ESHWAR COLLEGE OF ENGINEERING
1120,9537,AAA College of Engineering and Technology
858,7227,SREE NARAYANA GURU INSTITUTE OF  MANAGEMENT STUDIES
837,7205,EASA College of Engg and Technology
810,7142,Tamilnadu College of Engineering 
811,7143,TAMILNADU SCHOOL OF ARCHITECTURE
836,7204,CMS College of Engineeering and Technology
815,7147,Rvs School of Architecture 
729,6176,"Adhiyamaan College of Engineering (Autonomous), Hosur"
850,7219,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING
840,7208,Hindusthan Institute of Technology
856,7225,SASI CREATIVE SCHOOL OF BUSINESS
851,7220,S V S COLLEGE OF ENGINEERING
841,7209,JCT College of Engineering and Technology
862,7231,SVS INSTITUTE OF COMPUTER APPLICATIONS
861,7230,SRI VENKATESWARA INSTITUTE OF INFORMATION TECHNOLOGY AND MANAGEMENT
860,7229,SRI VENKATESWARA COLLEGE OF COMPUTER APPLICATIONS AND MANAGEMENT
855,7224,SAN INTERNATIONAL INFO SCHOOL
854,7223,SAN INTERNATIONAL BUSINESS SCHOOL
853,7222,SAKTHI INSTITUTE OF INFORMATION AND MANAGEMENT STUDIES
779,7111,Jansons Institute of Technology 
738,6206,Ganesh College of Engineering
505,1133,Velammal Institute of Technology
767,6235,AVS COLLEGE OF TECHNOLOGY
664,5109,Global Institute of Engineering and Technology
1085,9500,"ANNA UNIVERSITY REGIONAL CAMPUS, TIRUNELVELI"
649,4223,THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY
823,7155,PSG Institute of Technology and Applied Research 
483,1111,JAYA INSTITUTE OF TECHNOLOGY
542,2123,SREE SASTHA COLLEGE OF ENGINEERING
552,2177,SANTHOSA ENGINEERING COLLEGE
578,3121,SMK FOMRA INSTITUTE OF TECHNOLOGY
606,4113,LORD VENKATESHWARAA ENGINEERING COLLEGE
645,4220,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING
651,4225,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM"
681,5126,SREE KRISHNA COLLEGE OF ENGINEERING
682,5127,SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE
713,6121,SENGUNTHAR B SCHOOL FOR WOMEN
748,6216,MUTHAYAMMAL ENGINEERING COLLEGE
783,7115,KALAIGNAR KARUNANIDHI INSTITUTE OF TECHNOLOGY
824,7156,TIPS SCHOOL OF MANAGEMENT
825,7157,TIPS SCHOOL OF ARCHITECTURE
857,7226,SNT GLOBAL ACADEMY OF MANAGEMENT STUDIES AND TECHNOLOGY
902,7322,NANDHA ENGINEERING COLLEGE
929,8111,IMAYAM COLLEGE OF INFORMATION TECHNOLOGY
960,8143,SRINIVASAN ENGINEERING COLLEGE
1005,8227,"GOVERNMENT COLLEGE OF ENGINEERING, THANJAVUR"
1040,9132,VICKRAM COLLEGE OF ENGINEERING
1076,9232,CHERAN SCHOOL OF ARCHITECTURE
1112,9529,SCAD ENGINEERING COLLEGE
1113,9530,ST.MOTHER THERESA ENGINEERING COLLEGE
1144,9621,SIVAJI COLLEGE OF ENGINEERING AND TECHNOLOGY
597,4104,ASAN MEMORIAL COLLEGE OF ENGINEERING & TECHNOLOGY
1124,9601,"ANNAI VAILANKANNI COLLEGE OF ENGINEERING, KANYAKUMARI "
620,4127,Tagore Engineering College 
995,8217,Sir Issac Newton College of Engineering and Technology
885,7305,EXCEL BUSINESS SCHOOL
868,7237,V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS
872,7241,VISHNU LAKSHMI COLLEGE OF ENGINEERING & TECHNOLOGY
866,7235,NIGHTINGALE INSTITUTE OF TECHNOLOGY
865,7234,N.R. SCHOOL OF ARCHITECTURE
849,7218,RATHINAM TECHNICAL CAMPUS
864,7233,AKSHAYA INSTITUTE OF MANAGEMENT STUDIES
863,7232,SVS INSTITUTE OF MANAGEMENT STUDIES
1036,9128,Syed Ammal Engineering College
793,7125,PPG INSTITUTE OF TECHNOLOGY 
869,7238,SASI CREATIVE SCHOOL OF ARCHITECTURE
873,7242,CAPITAL COLLEGE OF ARCHITECTURE
875,7244,Nehru School of Architecture
879,7277,Sri Krishna college of Engineering and Technology 
884,7304,ERODE SENGUNTHAR ENGINEERING COLLEGE
877,7246,Rathinam School of Architecture
892,7312,JKK MUNIRAJAH COLLEGE OF TECHNOLOGY 
905,7325,SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE
916,7377,K.S.RANGASAMY COLLEGE OF TECHNOLOGY
876,7245,San Academy of Architecture
891,7311,Government College of Engineering  Erode
893,7313,J. K. K. NATARAJA COLLEGE OF ENGINEERING AND TECHNOLOGY 
883,7303,Builders Engineering College
903,7323,S.S.M. COLLEGE OF ENGINEERING
896,7316,K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY
914,7334,KONGU SCHOOL OF ARCHITECTURE
919,8101,C.A.R.E. SCHOOL OF ARCHITECTURE
923,8105,DHANALAKSHMI SRINIVASAN INSTITUTE OF MANAGEMENT
912,7332,VIVEKANANDHA ENGINEERING COLLEGE FOR WOMEN
910,7330,VIDHYA MANDHIR INSTITUTE OF TECHNOLOGY
906,7326,SRI RAMANATHAN ENGINEERING COLLEGE
946,8128,MOOKAMBIGAI COLLEGE OF ENGINEERING
966,8149,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING
933,8115,K. RAMAKRISHNAN COLLEGE OF ENGINEERING
908,7328,Surya Engineering College 
952,8134,ROEVER COLLEGE OF ENGINEERING AND TECHNOLOGY
945,8127,MEENAKSHI RAMASWAMY ENGINEERING COLLEGE
965,8148,"UNIVERSITY COLLEGE OF ENGINEERING, ARIYALUR"
953,8135,ROEVER ENGINEERING COLLEGE
954,8136,ROEVER INSTITUTE OF MANAGEMENT
934,8116,K.K.C COLLEGE OF ENGINEERING AND TECHNOLOGY
951,8133,R.V.S - K.V.K INSTITUTE OF MANAGEMENT STUDIES
981,8204,ANJALAI AMMAL MAHALINGAM ENGINEERING COLLEGE
971,8154,SRI RAMAKRISHNA COLLEGE OF ENGINEERING
1017,9109,KARPAGA VINAYAGA INSTITUTE OF MANAGEMENT
1004,8226,ARIFA INSTITUTE OF TECHNOLOGY
983,8206,ARASU ENGINEERING COLLEGE
1001,8223,VANDAYAR ENGINEERING COLLEGE
985,8208,E.G.S.PILLAY ENGINEERING COLLEGE
1019,9111,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY
1002,8224,M R K INSTITUTE OF TECHNOLOGY
968,8151,DHANALAKSHMI SRINIVASAN INSTITUTE OF TECHNOLOGY
970,8153,RVS-KVK SCHOOL OF ARCHITECTURE
996,8218,SMR EAST COAST COLLEGE OF ENGINEERING AND TECHNOLOGY
980,8203,A.V.C COLLEGE OF ENGINEERING
982,8205,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY
967,8150,DHANALAKSHMI SRINIVASAN INSTITUTE OF RESEARCH AND TECHNOLOGY
979,8202,A.R.J. INSTITUTE OF MANAGEMENT STUDIES
1013,9105,GANAPATHY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY
1007,8302,SVS INTERNATIONAL COLLEGE OF ARCHITECTURE
1003,8225,SWAMI VIVEKANANDA INSTITUTE OF MANAGEMENT
992,8214,PONNAIYAH RAMAJAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY
986,8209,GNANAM SCHOOL OF BUSINESS
977,8176,PERIYAR MANIAMMAI COLLEGE OF TECHNOLOGY FOR WOMEN
969,8152,NALANDA SCHOOL OF BUSINESS
1046,9202,CHETTINAD COLLEGE OF ENGINEERING AND TECHNOLOGY
1033,9125,SRI RAAJA RAAJAN COLLEGE OF ENGINEERING AND TECHNOLOGY
990,8212,P.R.ENGINEERING COLLEGE 
1028,9120,PANDIAN SARASWATHI YADAV ENGINEERING COLLEGE
999,8221,University College of Engineering Pattukkottai
991,8213,Parisutham Institute of Technology and Science 
1051,9207,M.KUMARASAMY COLLEGE OF ENGINEERING
1056,9212,VEERAMMAL ENGINEERING COLLEGE
1035,9127,ST.MICHAEL COLLEGE OF ENGINEERING & TECHNOLOGY
1024,9116,MOTHER TERASA COLLEGE OF ENGINEERING AND TECHNOLOGY
997,8219,"St.Joseph's College of Engineering and Technology , Thanjavur "
1057,9213,PSNA COLLEGE OF ENGINEERING AND TECHNOLOGY
1031,9123,SACS M.A.V.M.M ENGINEERING COLLEGE
1023,9115,MOHAMED SATHAK ENGINEERING COLLEGE
1029,9121,PANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY
1050,9206,KODAIKANAL INSTITUTE OF TECHNOLOGY
1026,9118,OAA-MAVMM SCHOOL OF MANAGEMENT
1021,9113,MICHAEL INSTITUTE OF MANAGEMENT
1055,9211,ODAIYAPPA COLLEGE OF ENGINEERING AND TECHNOLOGY
1049,9205,KARUR COLLEGE OF ENGINEERING
1063,9219,SRI SUBRAMANYA COLLEGE OF ENGINEERING AND TECHNOLOGY
1037,9129,ULTRA College of Engineering& Technology
1087,9503,GRACE COLLEGE OF ENGINEERING
1038,9130,University College of Engineering Ramanathapuram
1061,9217,SETHU INSTITUTE OF TECHNOLOGY
1079,9236,JAINEE COLLEGE OF ENGINEERING AND TECHNOLOGY
1083,9240,AGNI SCHOOL OF ARCHITECHTURE
1015,9107,K.L.N.COLLEGE OF INFORMATION TECHNOLOGY
1014,9106,KLN College of engineering 
1053,9209,N.S.N. College of Engineering and Technology 
1065,9221,SSM INSTITUTE OF ENGINEERING AND TECHNOLOGY
1064,9220,Sri Vidya college of engineering and technology 
1082,9239,ARINGER ANNA COLLEGE OF ENGINEERING AND TECHNOLOGY
1030,9122,Solamalai College of Engineering
1080,9237,J.K. COLLEGE OF ARCHITECTURE
1078,9234,MADURAI SCHOOL OF MANAGEMENT
1073,9229,AGNI SCHOOL OF BUSINESS EXCELLENCE
1072,9228,AR SCHOOL OF BUSINESS
1071,9227,VPV COLLEGE OF ENGINEERING
1068,9224,V K S COLLEGE OF ENGINEERING AND TECHNOLOGY
1070,9226,VIJAY INSTITUTE OF MANAGEMENT 
1129,9606,DMI ENGINEERING COLLEGE
1114,9531,THAMIRABHARANI ENGINEERING COLLEGE
1094,9510,INFANT JESUS COLLEGE OF ENGINEERING
1099,9515,KALASALINGAM INSTITUTE OF TECHNOLOGY
1044,9177,"Thiagarajar College of Engineering, Madurai"
1121,9538,V.P.M.M. COLLEGE OF  ARCHITECTURE FOR WOMEN
1118,9535,V.P.MUTHAIAH PILLAI MEENAKSHI AMMAL ENGINEERING COLLEGE FOR WOMEN
1069,9225,"V.S.B. ENGINEERING COLLEGE, KARUR"
1103,9519,P.S.R. ENGINEERING COLLEGE
1126,9603,BETHLAHEM INSTITUTE OF ENGINEERING
1119,9536,RAMCO INSTITUTE OF TECHNOLOGY
1096,9512,J P COLLEGE OF ENGINEERING
1133,9610,K N S K COLLEGE OF ENGINEERING
1100,9516,MAHAKAVI BHARATHIYAR COLLEGE OF ENGINEERING AND TECHNOLOGY
1131,9608,JAMES COLLEGE OF ENGINEERING AND TECHNOLOGY
1123,9577,ARULMIGU KALASALINGAM COLLEGE OF ENGINEERING
1098,9514,JOE SURESH ENGINEERING COLLEGE
1107,9524,PSN INSTITUTE OF TECHNOLOGY AND SCIENCE 
1139,9616,MARTHANDAM COLLEGE OF ENGINEERING AND TECHNOLOGY
1008,9100,Anna University Regional Campus Madurai 
1162,9676,NOORUL ISLAM COLLEGE OF ENGINEERING
1122,9576,National Engineering College(Autonomous)
1134,9611,LORD JEGANNATH COLLEGE OF ENGINEERING AND TECHNOLOGY
585,3128,Agni College of Technology
1148,9625,RAJAS ENGINEERING COLLEGE
1137,9614,MAR EPHRAEM COLLEGE OF ENGINEERING AND TECHNOLOGY
881,7301,AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY
1106,9523,PSN ENGINEERING COLLEGE
1149,9626,UDAYA SCHOOL OF ENGINEERING
1132,9609,Jayamatha Engineering College
1159,9636,LOURDES MOUNT COLLEGE OF ENGINEERING AND TECHNOLOGY
1108,9525,Renganayagi Varatharaj college of engineering 
1157,9634,SIGMA COLLEGE OF ARCHITECTURE
1160,9637,NARAYANAGURU SIDDHARTHA COLLEGE OF ENGINEERING
1161,9638,GOOD SHEPHERD COLLEGE OF ENGINEERING & TECHNOLOGY
1154,9631,ARUL COLLEGE OF TECHNOLOGY
1147,9624,TAMIZHAN COLLEGE OF ENGINEERING AND TECHNOLOGY
792,7124,PPG Business School 
1145,9622,St.Xavier's Catholic College of Engineering
770,7101,ADITHYA INSTITUTE OF TECHNOLOGY
878,7276,Dr.Mahalingam College of Engineering and Technology
922,8104,Dhanalakshmi Srinivasan Engineering College 
947,8129,"OASYS Institute of Technology, Trichy"
634,4208,Chendu College of Engineering and Technology
1101,9517,"Mepco Schlenk Engineering College, Sivakasi "
1153,9630,VINS CHRISTIAN  WOMEN'S COLLEGE OF ENGINEERING  CHUNKANKADI
733,6201,AVS Engineering College
1111,9528,SCAD College of Engineering and Technology 
987,8210,K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY 
697,6105,Dhirajlal Gandhi College of Technology
1022,9114,MNSK ENGINEERING COLLEGE 
561,3105,Dhanalakshmi Srinivasan College of Engineering and Technology
1156,9633,ROHINI COLLEGE OF ENGINEERING AND TECHNOLOGY
984,8207,AS-SALAM COLLEGE OF ENGINEERING & TECHNOLOGY
524,2105,Dmi college of Engineering
660,5105,Bharathidasan Engineering College 
1150,9627,Universal College of Engineering and Technology Vallioor 
714,6122,"Sengunthar College of Engineering, Tiruchengode "
536,2117,Rajalakshmi Institute of Technology 
477,1105,GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY
1058,9214,RVS EDUCATIONAL TRUSTS GROUP OF INSTITUTIONS
907,7327,Sri shanmugha college of engineering and technology 
659,5104,Arunai Engineering College 
842,7210,Nehru Institute of Technology
1117,9534,V V College of Engineering 
652,4226,UNIVERSITY COLLEGE OF ENGINEERING PANRUTI 
504,1132,Velammal Engineering College 
