4114,NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,497
9222,Theni Kammavar Sangam College of Technology,552
4118,RRASE COLLEGE OF ENGINEERING,691
8201,A.R.J. COLLEGE OF ENGINEERING AND TECHNOLOGY,470
7378,KONGU ENGINEERING COLLEGE,0
3114,MEENAKSHI COLLEGE OF ENGINEERING,853
9632,PET ENGINEERING COLLEGE, VALLIOOR,782
9506,EINSTEIN COLLEGE OF ENGINEERING,847
4201,A K T MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,937
4,Madras Institute of Technology, Anna University,0
9112,MAHATH AMMA INSTITUTE OF ENGINEERING AND TECHNOLOGY,872
3116,MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE,639
7315,K.S.R. COLLEGE OF ENGINEERING,0
9501,A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY,27
4103,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY,70
4107,DHANALAKSHMI COLLEGE OF ENGINEERING,880
6202,Annai mathammal sheela Engineering college ,446
9230,Arulmurugan College Of Engineering, Karur,221
9104,Fatima Michael College of engineering and technology ,334
4115,PERI INSTITUTE OF TECHNOLOGY,1144
4117,PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,568
4120,Sri Krishna Engineering College,43
4129,VI INSTITUTE OF TECHNOLOGY,166
1114,Prathyusha engineering college,0
4204,ADHIPARASAKTHI ENGINEERING COLLEGE,902
9532,UNIVERSITY COLLEGE OF ENGINEERING, THOOTHUKUDI,409
5132,THIRUMALAI ENGINEERING COLLEGE,596
794,VIGNESHWARA POLYTECHNIC COLLEGE,0
8131,Pavendar Bharathidasan College of Engineering and Technology,144
9513,Jayaraj Annapackiam CSI College of Engineering,637
1,College Of Engineering,Guindy Campus,0
212,NACHIMUTHU POLYTECHNIC COLLEGE,0
8107,CARE College of Engineering,324
8155,SURYA COLLEGE OF ENGINEERING,346
8146,TRICHY ENGINEERING COLLEGE,476
8121,M.A.M. SCHOOL OF ENGINEERING,578
3107,Jawahar Engineering College,3
4126,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,376
1101,Aalim Muhammed Salegh College Of Engineering,1034
1108,JAYA ENGINEERING COLLEGE,733
1126,	Sriram Engineering College,225
6214,MAHA BARATHI ENGINEERING COLLEGE,995
1127,St.Peter's College of Engineering and Technology, Avadi, Chennai ,472
9526,S.VEERASAMY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,266
8210,K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY ,864
1102,AALIM MUHAMMED SALEGH ACADEMY OF ARCHITECTURE,0
3115,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE,1181
7110,INFO INSTITUTE OF ENGINEERING,196
6233,VETRI VINAYAHA COLLEGE OF ENGINEERING AND TECHNOLOGY,152
9216,SBM COLLEGE OF ENGINEERING AND TECHNOLOGY,1779
9203,CHRISTIAN COLLEGE OF ENGINEERING AND TECHNOLOGY,931
2126,Sri muthukumaran institute of Technology ,539
9108,KARAIKUDI INSTITUTE OF TECHNOLOGY AND KARAIKUDI INSTITUTE OF MANAGEMENT,275
7321,Nandha College of Technology,727
6130,VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN,843
9218,Sree Sowdambika College of Engineering Aruppukottai ,503
9615,MARIA COLLEGE OF ENGINEERING AND TECHNOLOGY,655
4106,Dhaanish Ahmed College of Engineering ,446
4221,St. Anne's College of Engineering and Technology,414
2119,RAJIV GANDHI COLLEGE OF ENGINEERING,446
7212,KARPAGAM INSTITUTE OF TECHNOLOGY,935
6229,T.S.M. JAIN COLLEGE OF TECHNOLOGY,882
2128,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,149
2115,Panimalar Institute of Technology ,1801
6225,SELVAM COLLEGE OF TECHNOLOGY,753
2124,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,121
5115,P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY,529
8120,M.A.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,680
7243,HINDUSTHAN SCHOOL OF ARCHITECTURE,0
1123,SRI KRISHNA COLLEGE OF ENGINEERING,446
7278,SRI KRISHNA COLLEGE OF TECHNOLOGY,0
1107,J N N INSTITUTE OF ENGINEERING,461
1103,GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY,590
7100,Anna University, Regional Campus Coimbatore,919
1138,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,250
2113,P.B. COLLEGE OF ENGINEERING,125
2111,MADHA ENGINEERING COLLEGE,608
1120,JAYA SAKTHI ENGINEERING COLLEGE,247
1112,R.M.D. Engineering College,783
2101,ALPHA COLLEGE OF ENGINEERING,122
2102,APOLLO ENGINEERING COLLEGE,279
7150,SUGUNA COLLEGE OF ENGINEERING,350
3101,ANAND INSTITUTE OF HIGHER TECHNOLOGY,927
8205,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY,1519
2109,LOYOLA INSTITUTE OF TECHNOLOGY,844
4108,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,327
2106,Jeppiaar Institute of technology,736
7239,Arjun College of Technology , Coimbatore ,424
1125,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY,471
4101,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,751
2120,SKR Engineering College ,179
4206,ANNAI TERESA COLLEGE OF ENGINEERING,749
4207,C.K. COLLEGE OF ENGINEERING & TECHNOLOGY,1187
4203,A.R. ENGINEERING COLLEGE,184
3108,Jeppiaar Engineering College ,1190
4227,V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY,750
4218,SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY,69
5110,J E I MATHAAJEE COLLEGE OF ENGINEERING,48
4213,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY,803
5118,PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY,252
5108,GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE,317
9201,BHARATH NIKETAN ENGINEERING COLLEGE,525
4216,Mailam engineering college,1409
9635,STELLA MARY'S COLLEGE OF ENGINEERING,925
5106,C.  Abdul Hakeem college of engineering and technology,857
4121,SRI KRISHNA INSTITUTE OF TECHNOLOGY,74
6110,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,1119
4222,Surya Group of Institutions ,675
6114,MAHENDRA ENGINEERING COLLEGE FOR WOMEN,651
5135,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY,496
5131,THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY,0
9238,MANGAYARKARASI COLLEGE OF ENGINEERING,857
6205,CMS COLLEGE OF ENGINEERING ,324
6127,THE KAVERY ENGINEERING COLLEGE,927
6231,VSA GROUP OF INSTITUTIONS,524
6124,Shree Sathyam College of Engineering and Technology ,282
6236,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,0
6211,Idhaya Engineering College for Women,193
4116,Prince Dr.K.Vasudevan College of Engineering and Technology,156
7131,SRI SAI RANGANATHAN ENGINEERING COLLEGE,374
7117,KGISL INSTITUTE OF TECHNOLOGY,1117
7129,RVS TECHNICAL CAMPUS-COIMBATORE,526
7181,SRI RAMAKRISHNA ENGINEERING COLLEGE,0
8220,Star Lion College of Engineering and Technology,667
7142,Tamilnadu College of Engineering ,353
7205,EASA College of Engg and Technology,243
9537,AAA College of Engineering and Technology,870
7111,Jansons Institute of Technology ,845
6115,Mahindra Institute of Engineering & Technology,306
4130,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING,495
1133,Velammal Institute of Technology,932
6108,ER.PERUMAL MANIMEKALAI COLLEGE OF ENGINEERING,1040
9500,ANNA UNIVERSITY REGIONAL CAMPUS, TIRUNELVELI,660
4225,UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM,737
4220,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING,458
9530,ST.MOTHER THERESA ENGINEERING COLLEGE,616
9623,AMRITA COLLEGE OF ENGINEERING AND TECHNOLOGY,1132
4127,Tagore Engineering College ,454
8217,Sir Issac Newton College of Engineering and Technology,853
9128,Syed Ammal Engineering College,618
7325,SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE,1056
7331,VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY,387
7316,K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY,870
8106,DR.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING,123
7312,JKK MUNIRAJAH COLLEGE OF TECHNOLOGY ,307
9103,CHENDHURAN COLLEGE OF ENGINEERING AND TECHNOLOGY,167
8203,A.V.C COLLEGE OF ENGINEERING,1038
8218,SMR EAST COAST COLLEGE OF ENGINEERING AND TECHNOLOGY,19
9110,LATHA MATHAVAN ENGINEERING COLLEGE,486
9124,SHANMUGANATHAN ENGINEERING COLLEGE,553
8211,Kings College of Engineering ,936
9127,ST.MICHAEL COLLEGE OF ENGINEERING & TECHNOLOGY,265
8222,University College of Engineering Thirukkuvalai,329
9120,PANDIAN SARASWATHI YADAV ENGINEERING COLLEGE,529
8216,Sembodai Rukmani varatharajan engineering college,77
9208,N P R COLLEGE OF ENGINEERING AND TECHNOLOGY,779
9115,MOHAMED SATHAK ENGINEERING COLLEGE,748
9123,SACS M.A.V.M.M ENGINEERING COLLEGE,724
9107,K.L.N.COLLEGE OF INFORMATION TECHNOLOGY,134
9210,Nadar Saraswathi College of Engineering and Technology,696
9126,Sri Bharathi Engineering College for Women,218
9233,GOVERNMENT COLLEGE OF ENGINEERING,1054
9602,ARUNACHALA COLLEGE OF ENGINEERING FOR WOMEN,1146
9607,IMMANUEL ARASAR J J COLLEGE OF ENGINEERING,34
9531,THAMIRABHARANI ENGINEERING COLLEGE,808
9604,C.S.I. INSTITUTE OF TECHNOLOGY,345
9512,J P COLLEGE OF ENGINEERING,980
9522,PSN COLLEGE OF ENGINEERING AND TECHNOLOGY,0
9518,NELLAI COLLEGE OF ENGINEERING,343
9520,P.S.R.R COLLEGE OF ENGINEERING,146
9516,MAHAKAVI BHARATHIYAR COLLEGE OF ENGINEERING AND TECHNOLOGY,195
9609,Jayamatha Engineering College,45
9527,Sardar Raja College of Engineering,223
9505,Dr.Sivanthi Aditanar College of Engineering, Tiruchendur,595
9617,NARAYANAGURU COLLEGE OF ENGINEERING,166
9613,M.E.T. ENGINEERING COLLEGE,299
3128,Agni College of Technology,867
6218,PGP COLLEGE OF ENGINEERING AND TECHNOLOGY ,377
5105,Bharathidasan Engineering College ,390
9629,Vins Christian College of engineering,192
9533,Unnamalai Institute of Technology,210
3105,Dhanalakshmi Srinivasan College of Engineering and Technology,1023
9619,Rajas Institute of technology ,203
2105,Dmi college of Engineering,1049
5134,University College of Engineering kanchipuram ,893
1105,GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY,978
2117,Rajalakshmi Institute of Technology ,1189
9133,Vaigai College of Engineering,706
9627,Universal College of Engineering and Technology Vallioor ,689
total count,189
