id,branch,
36,B.E. Electronics and Communication Engineering,Engineering
37,B.Tech. Information Technology,Engineering
39,B.E. Computer Science and Engineering (Tamil Medium),Engineering
42,B.E. Civil Engineering,Engineering
47,B.E. Mechanical and Automation Engineering,Engineering
49,B.E. Industrial Engineering,Engineering
51,B.E. Mechanical Engineering (Tamil Medium),Engineering
53,B.E. Marine Engineering,Engineering
56,B.E. Manufacturing Engineering,Engineering
57,B.E. Electrical and Electronics Engineering.,Engineering
60,B.Tech. Chemical Engineering,Engineering
61,B.E. Computer Science and Engineering,Engineering
62,B.E. Mechanical Engineering,Engineering
63,B.E. Civil Engineering (Tamil Medium),Engineering
65,B.E. Electrical and Electronics Engineering,Engineering
67,B.E. Mechanical Engineering (Sandwich),Engineering
75,B.Arch Architecture,Engineering
79,B.E Biomedical Engineering,Engineering
80,B.E Computer Science and Engineering,Engineering
81,B.E Electronics and Communication Engineering,Engineering
82,B.E Electrical and Electronics Engineering,Engineering
83,B.E Mechanical Engineering,Engineering
84,B.E Civil Engineering,Engineering
85,B.E Computer Science and Business Systems,Engineering
86,B.Tech. Artificial Intelligence and Data Science,Engineering
87,B.E Robotics and Automation Engineering,Engineering
88,B.E Agriculture Engineering,Engineering
89,B.E Chemical Engineering,Engineering
90,B.Tech. Artificial Intelligence and Machine Learning,Engineering
91,B.E Electronics and Instrumenataion Engineering,Engineering
93,B.E Automobile Engineering,Engineering
96,B.E Computer Science and Engineering (CyberSecurity),Engineering
97,B.E Medical Electronics Engineering,Engineering
98,B.E Mechatronics Engineering,Engineering
99,B.Tech. Biotechnology,Engineering
100,B.E Aeronautical Engineering,Engineering
101,B.Tech. Fashion Technology,Engineering
102,B.E Information Science and Engineering,Engineering
103,B.Tech. Textile Technology,Engineering
104,B.Tech. Pharmaceutical Technology,Engineering
105,B.Tech. Agriculture Engineering,Engineering
106,B.E Nanoscience and Technology,Engineering
107,B.E Computer Science and Design,Engineering
108,B.E Instrumentation and Control Engineering,Engineering
109,B.E Power System Engineering,Engineering
110,B.E Computer Science and Technology,Engineering
111,B.E Structural Engineering,Engineering
112,B.Tech Computer Science and Technology,Engineering
113,B.E Computer Science and Engineering (IOT & CS including BCT),Engineering
114,B.E Mechanical and Mechatronics,Engineering
115,B.E Electronics and Telecommunications Engineering,Engineering
116,B.E Metallurgical Engineering,Engineering
117,B.E Production Engineering,Engineering
118,B.Tech. Textile Technology (Part Time),Engineering
119,B.E Electrical and Electronics Engineering (Sandwich),Engineering
120,B.E Mechanical Engineering (Sandwich),Engineering
121,B.E Production Engineering (Sandwich),Engineering
123,B.E Computer and Communication Engineering,Engineering
124,B.Tech Computer Technology,Engineering
125,B.E Aerospace Engineering,Engineering
126,B.E Printing And Packaging Technology,Engineering
127,B.E Mining Engineering,Engineering
128,B.E Materials Science And Engineering,Engineering
129,B.E GEOINFORMATICS,Engineering
130,B.Tech Rubber And Plastics Technology,Engineering
131,B.Tech. Petrochemical Technology,Engineering
132,B.E Safety and Fire Engineering,Engineering
133,B.Tech Industrial Biotechnology,Engineering
134,B.Tech. Computer Science and Business System,Engineering
137,B.E. Bio Medical Engineering,Engineering
138,B.Tech. Bio Technology,Engineering
142,B.Tech. Petroleum Engineering,Engineering
143,B.E. Geoinformatics Engineering,Engineering
144,B.Tech. Biotechnology and Biochemical Engineering,Engineering
145,B.E. Petrochemical Engineering,Engineering
146,B.E. Medical Electronics,Engineering
148,B.E. Industrial Engineering and Management,Engineering
149,B.Tech. Textile Chemistry,Engineering
150,B.Tech. Handloom and Textile Technology,Engineering
151,B.Tech. Chemical and Electrochemical Engineering,Engineering
154,B.Tech. Plastics Technology,Engineering
155,B.E. Environmental Engineering,Engineering
1000,BASIC ENGINEERING,Polytechnic
1010,CIVIL ENGINEERING (FULL TIME),Polytechnic
1011,CIVIL ENGINEERING (ARCHITECTURE) (FULL TIME),Polytechnic
1012,ARCHITECTURAL ASSISTANTSHIP (FULL TIME),Polytechnic
1013,CIVIL AND ENVIRONMENTAL ENGINEERING,Polytechnic
1020,MECHANICAL ENGINEERING (FULL TIME),Polytechnic
1021,AUTOMOBILE ENGINEERING (FULL TIME),Polytechnic
1022,TOOL ENGINEERING (FULL TIME),Polytechnic
1023,AGRICULTURAL ENGINEERING (FULL TIME),Polytechnic
1024,REFRIGERATION AND AIR-CONDITIONING (FULL TIME),Polytechnic
1025,PRODUCTION ENGINEERING (FULL TIME),Polytechnic
1026,METALLURGY (FULL TIME),Polytechnic
1027,MARINE ENGINEERING (FULL TIME),Polytechnic
1028,AGRICULTURAL ENGINEERING AND FARM EQUIPMENT TECHNOLOGY,Polytechnic
1029,MECHANICAL ENGG DESIGN AND DRAFTING (FULL TIME),Polytechnic
1030,ELECTRICAL AND ELECTRONICS ENGINEERING (FULL TIME),Polytechnic
1031,ELECTRICAL ENGINEERING (INSTRUMENTS AND CONTROL) (FULL TIME),Polytechnic
1040,ELECTRONICS AND COMMUNICATION ENGINEERING (FULL TIME),Polytechnic
1041,ELECTRONICS AND INSTRUMENTATION ENGINEERING (FULL TIME),Polytechnic
1042,INSTRUMENTATION AND CONTROL ENGINEERING (FULL TIME),Polytechnic
1043,ELECTRONICS ENGINEERING (INSTRUMENTATION) (FULL TIME),Polytechnic
1044,INSTRUMENTATION TECHNOLOGY (FULL TIME),Polytechnic
1045,ELECTRONICS (WSI) (FULL TIME),Polytechnic
1046,INFORMATION TECHNOLOGY (FULL TIME),Polytechnic
1047,MECHATRONICS ENGINEERING (FULL TIME),Polytechnic
1048,ENVIRONMENTAL ENGINEERING AND POLLUTION CONTROL (FULL TIME),Polytechnic
1049,ELECTRONICS (ROBOTICS) (FULL TIME),Polytechnic
1050,COMPUTER TECHNOLOGY (FULL TIME),Polytechnic
1051,COMPUTER SCIENCE AND ENGINEERING (FULL TIME),Polytechnic
1052,COMPUTER ENGINEERING (FULL TIME),Polytechnic
1053,COMPUTER NETWORKING (FULL TIME),Polytechnic
1054,3D ANIMATION AND GRAPHICS,Polytechnic
1055,COMMUNICATION AND COMPUTER NETWORKING,Polytechnic
1056,ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,Polytechnic
1060,TEXTILE TECHNOLOGY (FULL TIME),Polytechnic
1061,TEXTILE PROCESSING (FULL TIME),Polytechnic
1062,MAN MADE FIBRE TECHNOLOGY (FULL TIME),Polytechnic
1063,TEXTILE DESIGNING AND WEAVING (FULL TIME),Polytechnic
1064,TEXTILE MARKETING AND MANAGEMENT (FULL TIME),Polytechnic
1065,TEXTILE ENGINEERING (FULL TIME),Polytechnic
1066,GARMENT TECHNOLOGY (FULL TIME),Polytechnic
1067,KNITTING TECHNOLOGY (FULL TIME),Polytechnic
1068,TEXTILE TECHNOLOGY (KNITTING) (FULL TIME),Polytechnic
1069,APPAREL TECHNOLOGY,Polytechnic
1070,CHEMICAL TECHNOLOGY (FULL TIME),Polytechnic
1071,PETRO-CHEMICAL TECHNOLOGY (FULL TIME),Polytechnic
1072,PETROLEUM ENGINEERING (FULL TIME),Polytechnic
1073,PLASTIC TECHNOLOGY (FULL TIME),Polytechnic
1074,SUGAR TECHNOLOGY (FULL TIME),Polytechnic
1075,PETROCHEMICAL ENGINEERING (FULL TIME),Polytechnic
1076,CHEMICAL ENGINEERING (FULL TIME),Polytechnic
1077,LEATHER TECHNOLOGY (FOOTWEAR) (FULL TIME),Polytechnic
1080,COMMERCIAL PRACTICE (FULL TIME),Polytechnic
1081,MODERN OFFICE PRACTICE (FULL TIME),Polytechnic
1091,AIRCRAFT MAINTENANCE ENGINEERING(AVIONICS),Polytechnic
1092,AERONAUTICAL ENGINEERING,Polytechnic
1093,BIOMEDICAL ENGINEERING,Polytechnic
1121,MINING ENGINEERING (FULL TIME),Polytechnic
1122,FIRE TECHNOLOGY AND SAFETY,Polytechnic
1141,MEDICAL ELECTRONICS,Polytechnic
1142,MEDICAL LABORATORY TECHNOLOGY,Polytechnic
1143,TECHNICIAN X-RAY TECHNOLOGY,Polytechnic
1144,AUTOMATION AND ROBOTICS,Polytechnic
1201,CERAMIC TECHNOLOGY (FULL TIME),Polytechnic
1202,PRINTING TECHNOLOGY (FULL TIME),Polytechnic
1203,COSTUME DESIGN AND DRESS MAKING (FULL TIME),Polytechnic
1204,FILM TECHNOLOGY AND T V PRODUCTION (FULL TIME),Polytechnic
1205,FILM PROCESSING,Polytechnic
1206,DIRECTION SCREEN PLAY WRITING AND T V PRODUCTION (FULL TIME),Polytechnic
1207,FILM EDITING AND TELEVISION PRODUCTION (FULL TIME),Polytechnic
1208,PROSTHETICS AND ORTHOTICS ENGINEERING (FULL TIME),Polytechnic
1209,HOTEL MANAGEMENT AND CATERING TECHNOLOGY (FULL TIME),Polytechnic
1210,COMMUNITY DEVELOPMENT AND CHILD WELFARE (FULL TIME),Polytechnic
1211,COSMETOLOGY AND PHYSIQUE CULTURE,Polytechnic
1212,INDUSTRIAL SAFETY (FULL TIME),Polytechnic
1213,HOTEL MANAGEMENT AND CATERING TECHNOLOGY (CENTRAL),Polytechnic
1214,HOTEL MANAGEMENT AND CATERING TECHNOLOGY (FULL TIME),Polytechnic
1215,FASION DESIGN & CLOTHING TECHNOLOGY (FULL TIME),Polytechnic
1216,VISUAL DESIGN COMMUNICATION (FULL TIME),Polytechnic
1217,INTERIOR DESIGN,Polytechnic
1218,TEXTILE DESIGN (FULL TIME),Polytechnic
1220,MECHANICAL ENGINEERING (TOOL AND DIE) (FULL TIME),Polytechnic
1221,MECHANICAL ENGINEERING (REFRIGERATION & AIR-CONDITIONING) (FT),Polytechnic
1222,AGRICULTURAL TECHNOLOGY (FULL TIME),Polytechnic
1223,FASHION TECHNOLOGY (FULL TIME),Polytechnic
1224,TEXTILE TECHNOLOGY (TEXTILE DESIGN AND WEAVING),Polytechnic
1225,TEXTILE TECHNOLOGY (MAN MADE FIBRE),Polytechnic
1226,APPLIED ARTS AND CRAFTS (FASHION AND APPAREL DESIGN)(FULL TIME),Polytechnic
1227,SHUTTLELESS WEAVING (FULL TIME),Polytechnic
1228,HOME TEXTILES (FULL TIME),Polytechnic
1229,TEXTRONICS (FULL TIME),Polytechnic
1230,TEXTILE TECHNOLOGY (KNITTING & GARMENT TECHNOLOGY),Polytechnic
1501,FILM TECHNOLOGY AND T V PRODUCTION (CINEMATOGRAPHY) (FULL TIME),Polytechnic
1502,FILM TECHNOLOGY AND T V PRODUCTION ( FILM PROCESSING) (FULL TIME),Polytechnic
1503,FILM TECHNOLOGY AND T V PRODUCTION ( SR & SE) (FULL TIME),Polytechnic
1504,DIRECTION AND SCREEN PLAY WRITING AND T V PRODUCTION (FULL TIME),Polytechnic
1505,FILM EDITING AND TELEVISION PRODUCTION (FULL TIME),Polytechnic
1506,FILM TECHNOLOGY (ANIMATION AND VISUAL EFFECTS) (FULL TIME),Polytechnic
1507,FILM TECHNOLOGY AND T V PRODUCTION ( DIGITAL INTERMEDIATE ) (FULL TIME),Polytechnic
1508,FILM TECHNOLOGY AND T V PRODUCTION (CINEMATOGRAPHY) (FULL TIME),Polytechnic
1509,FILM TECHNOLOGY AND T V PRODUCTION ( SR & SE) (FULL TIME),Polytechnic
1510,DIRECTION AND SCREEN PLAY WRITING AND T V PRODUCTION (FULL TIME),Polytechnic
1511,FILM EDITING AND TELEVISION PRODUCTION (FULL TIME),Polytechnic
2010,CIVIL ENGINEERING (SANDWICH),Polytechnic
2020,MECHANICAL ENGINEERING (SANDWICH),Polytechnic
2021,MECHANICAL ENGINEERING ((FOUNDRY) SWC),Polytechnic
2022,MECHANICAL ENGINEERING (MACHINE TOOL MAINTENANCE & REPAIRS) (SWC),Polytechnic
2030,ELECTRICAL AND ELECTRONICS ENGINEERING(SANDWICH),Polytechnic
2047,MECHATRONICS ENGINEERING (SANDWICH),Polytechnic
2060,TEXTILE TECHNOLOGY (SANDWICH),Polytechnic
2061,TEXTILE PROCESSING (SANDWICH),Polytechnic
2072,PLASTIC TECHNOLOGY (SANDWICH),Polytechnic
2073,PLASTIC ENGINEERING (SANDWICH),Polytechnic
2074,POLYMER TECHNOLOGY (SANDWICH),Polytechnic
2076,PULP AND PAPER TECHNOLOGY (SANDWICH),Polytechnic
2077,FISHERIES TECHNOLOGY & NAVIGATION ENGG (SANDWICH),Polytechnic
2078,FISHERIES TECHNOLOGY (SANDWICH),Polytechnic
2079,CHEMICAL ENGINEERING (SANDWICH)),Polytechnic
2080,CERAMIC TECHNOLOGY(SANDWICH),Polytechnic
2101,LEATHER TECHNOLOGY (SANDWICH),Polytechnic
2102,ARCHITECTURAL ASSISTANTSHIP (SANDWICH),Polytechnic
2103,MACHINE TOOL MAINTENANCE AND REPAIRS (SANDWICH),Polytechnic
2104,FOUNDRY TECHNOLOGY (SANDWICH),Polytechnic
2105,FOOTWEAR TECHNOLOGY (FULL TIME),Polytechnic
2149,ROBOTICS AND AUTOMATION ENGINEERING,Polytechnic
3010,CIVIL ENGINEERING (PART TIME),Polytechnic
3020,MECHANICAL ENGINEERING (PART TIME),Polytechnic
3030,ELECTRICAL AND ELECTRONICS ENGINEERING (PART TIME),Polytechnic
3040,ELECTRONICS AND COMMUNICATION ENGINEERING (PART TIME),Polytechnic
3045,ELECTRONICS (WSI) (PARTTIME),Polytechnic
3072,PETROLEUM ENGINEERING (PARTTIME),Polytechnic
3075,PETROCHEMICAL ENGINEERING (PART TIME),Polytechnic
3202,PRINTING TECHNOLOGY,Polytechnic
4010,CIVIL ENGINEERING (PRIVATE),Polytechnic
4020,MECHANICAL ENGINEERING (PRIVATE),Polytechnic
4030,ELECTRICAL AND ELECTRONICS ENGINEERING (PRIVATE),Polytechnic
4060,TEXTILE TECH  (MAN MADE FIBRE TECH),Polytechnic
5101,POST DIPLOMA IN COMPUTER APPLICATIONS,Polytechnic
5102,POST DIPLOMA IN KNITTING AND GARMENT TECHNOLOGY,Polytechnic
5103,POST DIPLOMA IN PETRO CHEMICAL TECHNOLOGY,Polytechnic
5104,POST DIPLOMA IN MEDICAL EQUIPMENT TECHNOLOGY,Polytechnic
5105,POST DIPLOMA IN AUTOMOBILE ENGINEERING,Polytechnic
5106,POST DIPLOMA IN WELDING TECHNOLOGY,Polytechnic
5107,POST DIPLOMA IN CONSTRUCTION TECHNOLOGY,Polytechnic
5108,POST DIPLOMA IN DIE AND TOOL DESIGN,Polytechnic
5109,POST DIPLOMA IN AUTOMOBILE ENGINEERING,Polytechnic
5110,POST DIPLOMA IN TOOL DESIGN,Polytechnic
5111,POST DIPLOMA IN ADVANCED TOOL AND DIE DESIGN,Polytechnic
5112,POST DIPLOMA IN TELEVISION ENGINEERING,Polytechnic
5113,POST DIPLOMA IN QUANTITY SURVEYING,Polytechnic
5114,POST DIPLOMA IN TEXTILE WET PROCESSING,Polytechnic
5115,POST DIPLOMA IN TOWN AND COUNTRY PLANNING,Polytechnic
5119,POST DIPLOMA IN METALLURGY,Polytechnic
5201,POST DIPLOMA IN REFRIGERATION AND AIR CONDITIONING,Polytechnic
5202,P D IN ADVANCED TECHNOLOGICAL COURSE IN R & A/C (SWC),Polytechnic
5203,POST DIPLOMA IN COMPUTER AIDED TEXTILE MANUFACTURE,Polytechnic
5204,P D IN KNITTING AND GARMENT MANUFACTURING TECHNOLOGY,Polytechnic
5205,POST DIPLOMA IN TOOL AND DIE MAKING,Polytechnic
5206,POST DIPLOMA IN INDUSTRIAL ENGINEERING,Polytechnic
5207,POST DIPLOMA IN FASHION TECHNOLOGY,Polytechnic
5301,POST DIPLOMA IN REFRIGERATION AND AIR CONDITIONING (PART TIME),Polytechnic
5310,POST DIPLOMA IN METALLURGY (PART TIME),Polytechnic
5311,POST DIPLOMA IN TOOL DESIGN (PART TIME),Polytechnic
5314,POST DIPLOMA IN QUANTITY SURVEYING (PART TIME),Polytechnic
6101,CERTIFICATE IN SALESMANSHIP,Polytechnic
6102,CERTIFICATE IN BAKERY AND CONFECTIONERY,Polytechnic
6103,CERTIFICATE IN FRONT OFFICE BOOK KEEPING AND HOUSE KEEPING,Polytechnic
6104,CERTIFICATE IN FOOD AND BEVERAGE SERVICE,Polytechnic
6105,CERTIFICATE IN FOOD PRODUCTION,Polytechnic
6106,CERTIFICATE IN HOUSE KEEPING,Polytechnic
6107,CERTIFICATE IN SOCIAL WORK,Polytechnic
6108,CERTIFICATE IN LITHOGRAPHIC ART WORK,Polytechnic
6109,CERTIFICATE IN COOKERY,Polytechnic
6110,CERTIFICATE IN KNITTING AND EMBROIDERY,Polytechnic
6111,CERTIFICATE IN ACTING,Polytechnic
6112,CERTIFICATE IN CAMERA AND SCANNER OPERATION,Polytechnic
6113,CERTIFICATE IN TYPE SETTING AND DESK TOP PUBLISHING,Polytechnic
6114,CERTIFICATE IN OFFSET MACHINE PRINTING,Polytechnic
6115,CERTIFICATE IN TEXTILE WEAVING,Polytechnic
6116,ARTISIAN COURSE IN TANNERY OPERATORS,Polytechnic
6117,ELECTRICAL SUPERVISOR'S COMPETENCY CERTIFICATE COURSE,Polytechnic
6118,CERTIFICATE IN PRE-PRESS WORK,Polytechnic
6119,CERTIFICATE IN PRINTING TECHNOLOGY,Polytechnic
7002,AD,Engineering
7003,CB,Engineering
7005,B.Tech. Food Technology,Engineering
7006,B.Tech. Computer Science and Business Systems,Engineering
7013,B.E Mechanical and automation engineering,Engineering
7020,B.Tech Construction Engineering and Management,Engineering
7072,INFORMATION SYSTEMS,Engineering
7073,SOFTWARE SYSTEMS,Engineering