id,branch
1025,PRODUCTION ENGINEERING (FULL TIME)
1026,METALLURGY (FULL TIME)
1027,MARINE ENGINEERING (FULL TIME)
1028,AGRICULTURAL ENGINEERING AND FARM EQUIPMENT TECHNOLOGY
1029,MECHANICAL ENGG DESIGN AND DRAFTING (FULL TIME)
1030,ELECTRICAL AND ELECTRONICS ENGINEERING (FULL TIME)
1031,ELECTRICAL ENGINEERING (INSTRUMENTS AND CONTROL) (FULL TIME)
1040,ELECTRONICS AND COMMUNICATION ENGINEERING (FULL TIME)
60,B.Tech. Chemical Engineering
61,B.E. Computer Science and Engineering
62,B.E. Mechanical Engineering
63,B.E. Civil Engineering (Tamil Medium)
1041,ELECTRONICS AND INSTRUMENTATION ENGINEERING (FULL TIME)
36,B.E. Electronics and Communication Engineering
65,B.E. Electrical and Electronics Engineering
1042,INSTRUMENTATION AND CONTROL ENGINEERING (FULL TIME)
37,B.Tech. Information Technology
67,B.E. Mechanical Engineering (Sandwich)
1043,ELECTRONICS ENGINEERING (INSTRUMENTATION) (FULL TIME)
39,B.E. Computer Science and Engineering (Tamil Medium)
1044,INSTRUMENTATION TECHNOLOGY (FULL TIME)
42,B.E. Civil Engineering
47,B.E. Mechanical and Automation Engineering
49,B.E. Industrial Engineering
51,B.E. Mechanical Engineering (Tamil Medium)
53,B.E. Marine Engineering
56,B.E. Manufacturing Engineering
1000,BASIC ENGINEERING
1010,CIVIL ENGINEERING (FULL TIME)
1011,CIVIL ENGINEERING (ARCHITECTURE) (FULL TIME)
1012,ARCHITECTURAL ASSISTANTSHIP (FULL TIME)
1013,CIVIL AND ENVIRONMENTAL ENGINEERING
1020,MECHANICAL ENGINEERING (FULL TIME)
1021,AUTOMOBILE ENGINEERING (FULL TIME)
1022,TOOL ENGINEERING (FULL TIME)
1023,AGRICULTURAL ENGINEERING (FULL TIME)
1045,ELECTRONICS (WSI) (FULL TIME)
1046,INFORMATION TECHNOLOGY (FULL TIME)
1047,MECHATRONICS ENGINEERING (FULL TIME)
1048,ENVIRONMENTAL ENGINEERING AND POLLUTION CONTROL (FULL TIME)
1049,ELECTRONICS (ROBOTICS) (FULL TIME)
1024,REFRIGERATION AND AIR-CONDITIONING (FULL TIME)
1050,COMPUTER TECHNOLOGY (FULL TIME)
1051,COMPUTER SCIENCE AND ENGINEERING (FULL TIME)
1052,COMPUTER ENGINEERING (FULL TIME)
1053,COMPUTER NETWORKING (FULL TIME)
1054,3D ANIMATION AND GRAPHICS
1055,COMMUNICATION AND COMPUTER NETWORKING
1056,ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING
1060,TEXTILE TECHNOLOGY (FULL TIME)
1061,TEXTILE PROCESSING (FULL TIME)
1062,MAN MADE FIBRE TECHNOLOGY (FULL TIME)
1063,TEXTILE DESIGNING AND WEAVING (FULL TIME)
1064,TEXTILE MARKETING AND MANAGEMENT (FULL TIME)
1065,TEXTILE ENGINEERING (FULL TIME)
1066,GARMENT TECHNOLOGY (FULL TIME)
1067,KNITTING TECHNOLOGY (FULL TIME)
1068,TEXTILE TECHNOLOGY (KNITTING) (FULL TIME)
1069,APPAREL TECHNOLOGY
1070,CHEMICAL TECHNOLOGY (FULL TIME)
1071,PETRO-CHEMICAL TECHNOLOGY (FULL TIME)
1072,PETROLEUM ENGINEERING (FULL TIME)
1073,PLASTIC TECHNOLOGY (FULL TIME)
1074,SUGAR TECHNOLOGY (FULL TIME)
1075,PETROCHEMICAL ENGINEERING (FULL TIME)
1076,CHEMICAL ENGINEERING (FULL TIME)
1077,LEATHER TECHNOLOGY (FOOTWEAR) (FULL TIME)
1080,COMMERCIAL PRACTICE (FULL TIME)
1081,MODERN OFFICE PRACTICE (FULL TIME)
1091,AIRCRAFT MAINTENANCE ENGINEERING(AVIONICS)
1092,AERONAUTICAL ENGINEERING
1093,BIOMEDICAL ENGINEERING
1121,MINING ENGINEERING (FULL TIME)
1122,FIRE TECHNOLOGY AND SAFETY
1141,MEDICAL ELECTRONICS
1142,MEDICAL LABORATORY TECHNOLOGY
1143,TECHNICIAN X-RAY TECHNOLOGY
1144,AUTOMATION AND ROBOTICS
1201,CERAMIC TECHNOLOGY (FULL TIME)
1202,PRINTING TECHNOLOGY (FULL TIME)
1203,COSTUME DESIGN AND DRESS MAKING (FULL TIME)
1204,FILM TECHNOLOGY AND T V PRODUCTION (FULL TIME)
1205,FILM PROCESSING
1206,DIRECTION SCREEN PLAY WRITING AND T V PRODUCTION (FULL TIME)
1207,FILM EDITING AND TELEVISION PRODUCTION (FULL TIME)
1208,PROSTHETICS AND ORTHOTICS ENGINEERING (FULL TIME)
1209,HOTEL MANAGEMENT AND CATERING TECHNOLOGY (FULL TIME)
1210,COMMUNITY DEVELOPMENT AND CHILD WELFARE (FULL TIME)
1211,COSMETOLOGY AND PHYSIQUE CULTURE
1212,INDUSTRIAL SAFETY (FULL TIME)
1213,HOTEL MANAGEMENT AND CATERING TECHNOLOGY (CENTRAL)
1214,HOTEL MANAGEMENT AND CATERING TECHNOLOGY (FULL TIME)
1215,FASION DESIGN & CLOTHING TECHNOLOGY (FULL TIME)
1216,VISUAL DESIGN COMMUNICATION (FULL TIME)
1217,INTERIOR DESIGN
1218,TEXTILE DESIGN (FULL TIME)
1220,MECHANICAL ENGINEERING (TOOL AND DIE) (FULL TIME)
1221,MECHANICAL ENGINEERING (REFRIGERATION & AIR-CONDITIONING) (FT)
1222,AGRICULTURAL TECHNOLOGY (FULL TIME)
1223,FASHION TECHNOLOGY (FULL TIME)
1224,TEXTILE TECHNOLOGY (TEXTILE DESIGN AND WEAVING)
1225,TEXTILE TECHNOLOGY (MAN MADE FIBRE)
1226,APPLIED ARTS AND CRAFTS (FASHION AND APPAREL DESIGN)(FULL TIME)
1227,SHUTTLELESS WEAVING (FULL TIME)
1228,HOME TEXTILES (FULL TIME)
1229,TEXTRONICS (FULL TIME)
1230,TEXTILE TECHNOLOGY (KNITTING & GARMENT TECHNOLOGY)
1501,FILM TECHNOLOGY AND T V PRODUCTION (CINEMATOGRAPHY) (FULL TIME)
1502,FILM TECHNOLOGY AND T V PRODUCTION ( FILM PROCESSING) (FULL TIME)
1503,FILM TECHNOLOGY AND T V PRODUCTION ( SR & SE) (FULL TIME)
1504,DIRECTION AND SCREEN PLAY WRITING AND T V PRODUCTION (FULL TIME)
1505,FILM EDITING AND TELEVISION PRODUCTION (FULL TIME)
1506,FILM TECHNOLOGY (ANIMATION AND VISUAL EFFECTS) (FULL TIME)
1507,FILM TECHNOLOGY AND T V PRODUCTION ( DIGITAL INTERMEDIATE ) (FULL TIME)
1508,FILM TECHNOLOGY AND T V PRODUCTION (CINEMATOGRAPHY) (FULL TIME)
1509,FILM TECHNOLOGY AND T V PRODUCTION ( SR & SE) (FULL TIME)
1510,DIRECTION AND SCREEN PLAY WRITING AND T V PRODUCTION (FULL TIME)
1511,FILM EDITING AND TELEVISION PRODUCTION (FULL TIME)
2010,CIVIL ENGINEERING (SANDWICH)
2020,MECHANICAL ENGINEERING (SANDWICH)
2021,MECHANICAL ENGINEERING ((FOUNDRY) SWC)
2022,MECHANICAL ENGINEERING (MACHINE TOOL MAINTENANCE & REPAIRS) (SWC)
2030,ELECTRICAL AND ELECTRONICS ENGINEERING(SANDWICH)
2047,MECHATRONICS ENGINEERING (SANDWICH)
2060,TEXTILE TECHNOLOGY (SANDWICH)
2061,TEXTILE PROCESSING (SANDWICH)
2072,PLASTIC TECHNOLOGY (SANDWICH)
2073,PLASTIC ENGINEERING (SANDWICH)
2074,POLYMER TECHNOLOGY (SANDWICH)
2076,PULP AND PAPER TECHNOLOGY (SANDWICH)
2077,FISHERIES TECHNOLOGY & NAVIGATION ENGG (SANDWICH)
2078,FISHERIES TECHNOLOGY (SANDWICH)
2079,CHEMICAL ENGINEERING (SANDWICH))
2080,CERAMIC TECHNOLOGY(SANDWICH)
2101,LEATHER TECHNOLOGY (SANDWICH)
2102,ARCHITECTURAL ASSISTANTSHIP (SANDWICH)
2103,MACHINE TOOL MAINTENANCE AND REPAIRS (SANDWICH)
2104,FOUNDRY TECHNOLOGY (SANDWICH)
2105,FOOTWEAR TECHNOLOGY (FULL TIME)
2149,ROBOTICS AND AUTOMATION ENGINEERING
3010,CIVIL ENGINEERING (PART TIME)
3020,MECHANICAL ENGINEERING (PART TIME)
3030,ELECTRICAL AND ELECTRONICS ENGINEERING (PART TIME)
3040,ELECTRONICS AND COMMUNICATION ENGINEERING (PART TIME)
3045,ELECTRONICS (WSI) (PARTTIME)
3072,PETROLEUM ENGINEERING (PARTTIME)
3075,PETROCHEMICAL ENGINEERING (PART TIME)
3202,PRINTING TECHNOLOGY
4010,CIVIL ENGINEERING (PRIVATE)
4020,MECHANICAL ENGINEERING (PRIVATE)
4030,ELECTRICAL AND ELECTRONICS ENGINEERING (PRIVATE)
4060,TEXTILE TECH  (MAN MADE FIBRE TECH)
5101,POST DIPLOMA IN COMPUTER APPLICATIONS
5102,POST DIPLOMA IN KNITTING AND GARMENT TECHNOLOGY
5103,POST DIPLOMA IN PETRO CHEMICAL TECHNOLOGY
5104,POST DIPLOMA IN MEDICAL EQUIPMENT TECHNOLOGY
5105,POST DIPLOMA IN AUTOMOBILE ENGINEERING
5106,POST DIPLOMA IN WELDING TECHNOLOGY
5107,POST DIPLOMA IN CONSTRUCTION TECHNOLOGY
5108,POST DIPLOMA IN DIE AND TOOL DESIGN
5109,POST DIPLOMA IN AUTOMOBILE ENGINEERING
5110,POST DIPLOMA IN TOOL DESIGN
5111,POST DIPLOMA IN ADVANCED TOOL AND DIE DESIGN
5112,POST DIPLOMA IN TELEVISION ENGINEERING
5113,POST DIPLOMA IN QUANTITY SURVEYING
5114,POST DIPLOMA IN TEXTILE WET PROCESSING
5115,POST DIPLOMA IN TOWN AND COUNTRY PLANNING
5119,POST DIPLOMA IN METALLURGY
5201,POST DIPLOMA IN REFRIGERATION AND AIR CONDITIONING
5202,P D IN ADVANCED TECHNOLOGICAL COURSE IN R & A/C (SWC)
5203,POST DIPLOMA IN COMPUTER AIDED TEXTILE MANUFACTURE
5204,P D IN KNITTING AND GARMENT MANUFACTURING TECHNOLOGY
5205,POST DIPLOMA IN TOOL AND DIE MAKING
5206,POST DIPLOMA IN INDUSTRIAL ENGINEERING
5207,POST DIPLOMA IN FASHION TECHNOLOGY
5301,POST DIPLOMA IN REFRIGERATION AND AIR CONDITIONING (PART TIME)
5310,POST DIPLOMA IN METALLURGY (PART TIME)
57,B.E. Electrical and Electronics Engineering.
5311,POST DIPLOMA IN TOOL DESIGN (PART TIME)
5314,POST DIPLOMA IN QUANTITY SURVEYING (PART TIME)
6101,CERTIFICATE IN SALESMANSHIP
6102,CERTIFICATE IN BAKERY AND CONFECTIONERY
6103,CERTIFICATE IN FRONT OFFICE BOOK KEEPING AND HOUSE KEEPING
6104,CERTIFICATE IN FOOD AND BEVERAGE SERVICE
6105,CERTIFICATE IN FOOD PRODUCTION
6106,CERTIFICATE IN HOUSE KEEPING
6107,CERTIFICATE IN SOCIAL WORK
6108,CERTIFICATE IN LITHOGRAPHIC ART WORK
6109,CERTIFICATE IN COOKERY
6110,CERTIFICATE IN KNITTING AND EMBROIDERY
6111,CERTIFICATE IN ACTING
6112,CERTIFICATE IN CAMERA AND SCANNER OPERATION
6113,CERTIFICATE IN TYPE SETTING AND DESK TOP PUBLISHING
6114,CERTIFICATE IN OFFSET MACHINE PRINTING
6115,CERTIFICATE IN TEXTILE WEAVING
6116,ARTISIAN COURSE IN TANNERY OPERATORS
6117,ELECTRICAL SUPERVISOR'S COMPETENCY CERTIFICATE COURSE
6118,CERTIFICATE IN PRE-PRESS WORK
6119,CERTIFICATE IN PRINTING TECHNOLOGY
7020,B.Tech Construction Engineering and Management
97,B.E Medical Electronics Engineering
75,B.Arch Architecture
7013,B.E Mechanical and automation engineering
7002,AD
7003,CB
7005,B.Tech. Food Technology
7006,B.Tech. Computer Science and Business Systems
7072,INFORMATION SYSTEMS
7073,SOFTWARE SYSTEMS
79,B.E Biomedical Engineering
80,B.E Computer Science and Engineering
81,B.E Electronics and Communication Engineering
82,B.E Electrical and Electronics Engineering
83,B.E Mechanical Engineering
84,B.E Civil Engineering
85,B.E Computer Science and Business Systems
86,B.Tech. Artificial Intelligence and Data Science
87,B.E Robotics and Automation Engineering
88,B.E Agriculture Engineering
89,B.E Chemical Engineering
90,B.Tech. Artificial Intelligence and Machine Learning
91,B.E Electronics and Instrumenataion Engineering
93,B.E Automobile Engineering
96,B.E Computer Science and Engineering (CyberSecurity)
98,B.E Mechatronics Engineering
99,B.Tech. Biotechnology
100,B.E Aeronautical Engineering
101,B.Tech. Fashion Technology
102,B.E Information Science and Engineering
103,B.Tech. Textile Technology
104,B.Tech. Pharmaceutical Technology
105,B.Tech. Agriculture Engineering
106,B.E Nanoscience and Technology
107,B.E Computer Science and Design
108,B.E Instrumentation and Control Engineering
109,B.E Power System Engineering
110,B.E Computer Science and Technology
111,B.E Structural Engineering
112,B.Tech Computer Science and Technology
113,B.E Computer Science and Engineering (IOT & CS including BCT)
114,B.E Mechanical and Mechatronics
115,B.E Electronics and Telecommunications Engineering
116,B.E Metallurgical Engineering
117,B.E Production Engineering
118,B.Tech. Textile Technology (Part Time)
119,B.E Electrical and Electronics Engineering (Sandwich)
120,B.E Mechanical Engineering (Sandwich)
121,B.E Production Engineering (Sandwich)
123,B.E Computer and Communication Engineering
124,B.Tech Computer Technology
125,B.E Aerospace Engineering
131,B.Tech. Petrochemical Technology
132,B.E Safety and Fire Engineering
134,B.Tech. Computer Science and Business System
128,B.E Materials Science And Engineering
143,B.E. Geoinformatics Engineering
129,B.E GEOINFORMATICS
130,B.Tech Rubber And Plastics Technology
137,B.E. Bio Medical Engineering
138,B.Tech. Bio Technology
133,B.Tech Industrial Biotechnology
142,B.Tech. Petroleum Engineering
144,B.Tech. Biotechnology and Biochemical Engineering
145,B.E. Petrochemical Engineering
146,B.E. Medical Electronics
148,B.E. Industrial Engineering and Management
149,B.Tech. Textile Chemistry
150,B.Tech. Handloom and Textile Technology
151,B.Tech. Chemical and Electrochemical Engineering
154,B.Tech. Plastics Technology
155,B.E. Environmental Engineering
126,B.E Printing And Packaging Technology
127,B.E Mining Engineering