id,college code,college code,college type
978,8201,A.R.J. COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1319,105,INSTITUTE OF TEXTILE TECHNOLOGY,POLYTECHNIC
672,5117,Pallavan College of Engineering,ENGINEERING
1066,9222,Theni Kammavar Sangam College of Technology,ENGINEERING
473,1101,Aalim Muhammed Salegh College Of Engineering,ENGINEERING
1151,9628,UNIVERSITY COLLEGE OF ENGINEERING, NAGERCOIL,ENGINEERING
917,7378,KONGU ENGINEERING COLLEGE,ENGINEERING
1128,9605,CAPE INSTITUTE OF TECHNOLOGY,ENGINEERING
563,3107,Jawahar Engineering College,ENGINEERING
700,6108,ER.PERUMAL MANIMEKALAI COLLEGE OF ENGINEERING,ENGINEERING
720,6128,VARUVAN VADIVELAN INSTITUTE OF TECHNOLOGY,ENGINEERING
503,1131,Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College,ENGINEERING
607,4114,NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
609,4116,Prince Dr.K.Vasudevan College of Engineering and Technology,ENGINEERING
1067,9223,UNIVERSITY COLLEGE OF ENGINEERING, DINDIGUL,ENGINEERING
753,6221,PAAVAI ENGINEERING COLLEGE,ENGINEERING
1025,9117,MOUNT ZION COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1027,9119,P.T.R.COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1317,103,INSTITUTE OF CHEMICAL TECHNOLOGY,POLYTECHNIC
487,1115,Sri Ram Engineering College,ENGINEERING
943,8125,MAHALAKSHMI ENGINEERING COLLEGE,ENGINEERING
870,7239,Arjun College of Technology , Coimbatore ,ENGINEERING
1321,109,T P E V R GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1320,106,STATE INSTITUTE OF COMMERCE EDUCATION,POLYTECHNIC
1316,102,INSTITUTE OF PRINTING TECHNOLOGY,POLYTECHNIC
571,3114,MEENAKSHI COLLEGE OF ENGINEERING,ENGINEERING
1020,9112,MAHATH AMMA INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
913,7333,JAIRUPAA COLLEGE OF ENGINEERING,ENGINEERING
949,8131,Pavendar Bharathidasan College of Engineering and Technology,ENGINEERING
1059,9215,R.V.S. College of Engineering,ENGINEERING
1323,111,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
887,7307,Excel college of Engineering and Technology ,ENGINEERING
918,8100,University College of Engineering, BIT Campus, Trichy,ENGINEERING
993,8215,Prime College of Architecture & Planning ,ENGINEERING
961,8144,Sudharsan Engineering College,Pudukkottai,ENGINEERING
1090,9506,EINSTEIN COLLEGE OF ENGINEERING,ENGINEERING
1333,123,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1337,127,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
636,4210,Quannta school of software engineering,ENGINEERING
1322,110,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1324,112,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1325,113,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1155,9632,PET ENGINEERING COLLEGE, VALLIOOR,ENGINEERING
1329,119,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1328,118,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1336,126,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1330,120,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1331,121,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1334,124,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1335,125,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1327,117,ALAGAPPA POLYTECHNIC COLLEGE,POLYTECHNIC
1350,140,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1340,130,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1341,131,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1360,176,GOVERNMENT POLYTECHNIC COLLEGE FOR WOMEN,POLYTECHNIC
1343,133,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1351,141,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1344,134,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1355,145,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1358,148,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1354,144,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1348,138,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1357,147,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1345,135,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1356,146,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1352,142,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1339,129,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1346,136,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
627,4201,A K T MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1353,143,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
1361,177,GOVERNMENT POLYTECHNIC COLLEGE FOR WOMEN,POLYTECHNIC
1362,178,B C M  WOMENS POLYTECHNIC COLLEGE,POLYTECHNIC
1363,201,P T LEE CHENGALVARAYA NAICKER POLYTECHNIC COLLEGE,POLYTECHNIC
1347,137,GOVERNMENT POLYTECHNIC COLLEGE,POLYTECHNIC
915,7376,BANNARI AMMAN INSTITUTE OF TECHNOLOGY,ENGINEERING
1365,204,BAKTHAVATSALAM POLYTECHNIC COLLEGE,POLYTECHNIC
1390,304,ADHIPARASAKTHI POLYTECHNIC COLLEGE,POLYTECHNIC
1366,205,A M K TECHNOLOGICAL POLYTECHNIC COLLEGE,POLYTECHNIC
1367,207,RAJAGOPAL POLYTECHNIC COLLEGE,POLYTECHNIC
1368,208,MUTHIAH POLYTECHNIC COLLEGE,POLYTECHNIC
1387,301,V RAMAKRISHNA POLYTECHNIC COLLEGE,POLYTECHNIC
1370,213,SRI KRISHNA POLYTECHNIC COLLEGE,POLYTECHNIC
1372,215,SAKTHI POLYTECHNIC COLLEGE,POLYTECHNIC
1374,218,SRINIVASA SUBBARAYA POLYTECHNIC COLLEGE,POLYTECHNIC
1384,275,G R G POLYTECHNIC COLLEGE ,POLYTECHNIC
1379,224,ANNAMALAI POLYTECHNIC COLLEGE,POLYTECHNIC
1375,219,VALIVALAM DESIKAR POLYTECHNIC COLLEGE,POLYTECHNIC
1792,1234567,Demo College 2,ENGINEERING
1383,231,N P A CENTENARY POLYTECHNIC COLLEGE,POLYTECHNIC
944,8126,M.A.M College of Engineering,ENGINEERING
1380,227,MOHAMMED SATHAK POLYTECHNIC COLLEGE,POLYTECHNIC
1381,228,ARASAN GANESAN POLYTECHNIC COLLEGE,POLYTECHNIC
1389,303,SRI NALLALAGHU POLYTECHNIC COLLEGE,POLYTECHNIC
1376,220,PATTUKKOTTAI POLYTECHNIC COLLEGE,POLYTECHNIC
1371,214,E I T POLYTECHNIC COLLEGE,POLYTECHNIC
1386,280,A D J DHARMAMBAL POLYTECHNIC COLLEGE,POLYTECHNIC
1377,222,ARULMIGU PALANIANDAVAR POLYTECHNIC COLLEGE,POLYTECHNIC
1373,217,S S M POLYTECHNIC COLLEGE,POLYTECHNIC
1388,302,MEENAKSHI AMMAL POLYTECHNIC COLLEGE,POLYTECHNIC
1395,311,SWAMY ABEDHANANDHA POLYTECHNIC COLLEGE,POLYTECHNIC
1392,306,SRIRAM POLYTECHNIC COLLEGE,POLYTECHNIC
1382,230,KAMARAJ POLYTECHNIC COLLEGE,POLYTECHNIC
1413,334,C C M RAMAKRISHNA POLYTECHNIC COLLEGE,POLYTECHNIC
1410,331,SUBRAMANIAN POLYTECHNIC COLLEGE,POLYTECHNIC
1405,325,ANNAI J K K SAMPOORANI AMMAL POLYTECHNIC COLLEGE,POLYTECHNIC
1398,315,SANKARA POLYTECHNIC COLLEGE,POLYTECHNIC
1417,340,K L NAGASWAMY MEMORIAL POLYTECHNIC COLLEGE,POLYTECHNIC
1414,335,THE KARUR POLYTECHNIC COLLEGE,POLYTECHNIC
1401,319,NANJAPPA  POLYTECHNIC COLLEGE,POLYTECHNIC
1402,320,KONGU POLYTECHNIC COLLEGE,POLYTECHNIC
1403,323,THIRU RAMAKRISHNA NALLAMMAI POLYTECHNIC COLLEGE,POLYTECHNIC
1138,9615,MARIA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1400,318,NANJIAH LINGAMMAL POLYTECHNIC COLLEGE,POLYTECHNIC
1396,312,PANDIYAN POLYTECHNIC COLLEGE,POLYTECHNIC
1407,327,MUTHAYAMMAL POLYTECHNIC COLLEGE,POLYTECHNIC
1404,324,AL-AMEEN POLYTECHNIC COLLEGE,POLYTECHNIC
1411,332,A V C C POLYTECHNIC COLLEGE,POLYTECHNIC
1412,333,SHANMUGA POLYTECHNIC COLLEGE,POLYTECHNIC
1423,347,ARULMIGU KALASALINGAM POLYTECHNIC COLLEGE,POLYTECHNIC
1409,329,C S I POLYTECHNIC COLLEGE,POLYTECHNIC
1399,317,SREE NARAYANAGURU POLYTECHNIC COLLEGE,POLYTECHNIC
1418,341,RATHINAVEL SUBRAMANIAM POLYTECHNIC COLLEGE,POLYTECHNIC
1419,342,THE CHRISTIAN INST. FOR TECH EDN POLYTECH COLLEGE,POLYTECHNIC
1420,343,THANGAM-MUTHU POLYTECHNIC COLLEGE,POLYTECHNIC
1421,345,THANAPANDIYAN POLYTECHNIC COLLEGE,POLYTECHNIC
1422,346,SEIKALATHUR KAMATCHIAMMAN POLYTECHNIC COLLEGE,POLYTECHNIC
1416,337,M I E T POLYTECHNIC COLLEGE,POLYTECHNIC
1424,348,RAMU SEETHA POLYTECHNIC COLLEGE,POLYTECHNIC
1438,363,SRINIVASA POLYTECHNIC COLLEGE,POLYTECHNIC
1455,382,ADHIYAMAAN POLYTECHNIC COLLEGE,POLYTECHNIC
1446,372,PANIMALAR POLYTECHNIC COLLEGE,POLYTECHNIC
1443,368,KALAIVANAR N S K POLYTECHNIC COLLEGE,POLYTECHNIC
1428,352,LAKSHMIAMMAL POLYTECHNIC COLLEGE,POLYTECHNIC
1431,355,ST XAVIERS POLYTECHNIC COLLEGE,POLYTECHNIC
1432,356,MORNING STAR POLYTECHNIC COLLEGE,POLYTECHNIC
1433,357,NOORUL ISLAM POLYTECHNIC COLLEGE,POLYTECHNIC
1434,358,SRI VENKATESWARA POLYTECHNIC COLLEGE,POLYTECHNIC
1435,359,THAI MOOGAMBIGAI POLYTECHNIC COLLEGE,POLYTECHNIC
1408,328,K S RENGASAMY INSTITUTE OF TECHNOLOGY,POLYTECHNIC
1437,362,RAJAJI INSTITUTE OF TECHNOLOGY,POLYTECHNIC
1442,367,MSP VELAYUTHANADAR LAKSHMITHAIAMMAL  POLY.COLLEGE,POLYTECHNIC
1439,364,G M S  M A V M M POLYTECHNIC COLLEGE,POLYTECHNIC
1440,365,PARK AMC POLYTECHNIC COLLEGE,POLYTECHNIC
1441,366,ARULMIGU SENTHILANDAVAR POLYTECHNIC COLLEGE,POLYTECHNIC
1454,381,SREE KRISHNA POLYTECHNIC COLLEGE,POLYTECHNIC
1452,379,I R T POLYTECHNIC COLLEGE,POLYTECHNIC
1444,370,PALLAVAN POLYTECHNIC COLLEGE,POLYTECHNIC
1447,373,THIRU SEVEN HILLS POLYTECHNIC COLLEGE,POLYTECHNIC
1448,374,C P C L POLYTECHNIC COLLEGE,POLYTECHNIC
1430,354,GOMATHI AMBAL POLYTECHNIC COLLEGE,POLYTECHNIC
1429,353,S A RAJA'S POLYTECHNIC COLLEGE,POLYTECHNIC
1449,375,MODERATOR GNANADASAN POLYTECHNIC COLLEGE,POLYTECHNIC
1426,350,SRI SOWDAMBIKA POLYTECHNIC COLLEGE,POLYTECHNIC
1450,377,N A MANJAMMAL POLYTECHNIC COLLEGE,POLYTECHNIC
843,7211,STUDY WORLD COLLEGE OF ENGINEERING, COIMBATORE,ENGINEERING
889,7309,EXCEL ENGINEERING COLLEGE,ENGINEERING
1458,385,SRI BALAJI POLYTECHNIC COLLEGE,POLYTECHNIC
1048,9204,Kamaraj College of Engineering and Technology ,ENGINEERING
1453,380,I R T POLYTECHNIC COLLEGE,POLYTECHNIC
867,7236,Pollachi institute of engineering and technology, pollachi,ENGINEERING
846,7215,Nehru Institute of Information Technology and Management ,ENGINEERING
897,7317,M.P. NACHIMUTHU M. JAGANATHAN ENGINEERING COLLEGE,ENGINEERING
886,7306,EXCEL COLLEGE OF ARCHITECTURE AND PLANNING,ENGINEERING
895,7315,K.S.R. COLLEGE OF ENGINEERING,ENGINEERING
882,7302,Al ameen Engineering College (Autonomous),ENGINEERING
927,8109,Holy Angels School of Business,ENGINEERING
852,7221,SVS School of Architecture,ENGINEERING
900,7320,MAHARAJA PRITHVI ENGINEERING COLLEGE,ENGINEERING
899,7319,MAHARAJA ENGINEERING COLLEGE FOR WOMEN,ENGINEERING
898,7318,MAHARAJA ENGINEERING COLLEGE,ENGINEERING
1460,387,SRI KRISHNA POLYTECHNIC COLLEGE,POLYTECHNIC
1461,388,RANIPET INSTITUTE OF TECHNOLOGY,POLYTECHNIC
894,7314,J.K.K.MUNIRAJAH SCHOOL OF ARCHITECTURE,ENGINEERING
1466,409,HIET POLYTECHNIC COLLEGE,POLYTECHNIC
890,7310,GEM BUSINESS ACADEMY,ENGINEERING
1465,408,SIGA POLYTECHNIC COLLEGE,POLYTECHNIC
1464,405,INSTITUTE OF CERAMIC TECHNOLOGY,POLYTECHNIC
1467,410,S M P A INSTITUTE OF PRINTING TECHNOLOGY,POLYTECHNIC
1457,384,VIGNESH POLYTECHNIC COLLEGE,POLYTECHNIC
1459,386,DR M G R POLYTECHNIC COLLEGE,POLYTECHNIC
888,7308,EXCEL COLLEGE OF TECHNOLOGY,ENGINEERING
509,1137,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY ,ENGINEERING
1481,510,RUDHRAVENI MUTHUSAMY POLYTECHNIC COLLEGE,POLYTECHNIC
1468,413,INSTITUTE OF TOOL ENGINEERING,POLYTECHNIC
1480,509,ER. PERUMAL MANIMEKALAI POLYTECHNIC COLLEGE,POLYTECHNIC
1482,511,SRI RAMAKRISHNA POLYTECHNIC COLLEGE,POLYTECHNIC
734,6202,Annai mathammal sheela Engineering college ,ENGINEERING
505,1133,Annai Veilankanni's college of Engineering,ENGINEERING
1793,123456789,Demo college,ENGINEERING
821,7153,Asian College of Engineering and Technology ,ENGINEERING
522,2103,Arignar Anna institute of science and technology ,ENGINEERING
1484,513,LATHA MATHAVAN POLYTECHNIC COLLEGE,POLYTECHNIC
1074,9230,Arulmurugan College Of Engineering, Karur,ENGINEERING
656,5101,Adhiparasakthi College of Engineering,ENGINEERING
769,7100,Anna University, Regional Campus Coimbatore,ENGINEERING
1473,501,JAYARAJ ANNAPACKIAM C S I POLYTECHNIC COLLEGE,POLYTECHNIC
1475,503,S A POLYTECHNIC COLLEGE,POLYTECHNIC
1478,507,PRIYADARSHINI POLYTECHNIC COLLEGE,POLYTECHNIC
1488,517,KRISHNASAMY MEMORIAL POLYTECHNIC COLLEGE,POLYTECHNIC
1479,508,MARUTHI POLYTECHNIC COLLEGE,POLYTECHNIC
1474,502,SRI SAIRAM POLYTECHNIC COLLEGE,POLYTECHNIC
1477,506,KUMARAN POLYTECHNIC COLLEGE,POLYTECHNIC
1487,516,VENKATESWARA POLYTECHNIC COLLEGE,POLYTECHNIC
1483,512,SRI VENKATESWARA POLYTECHNIC COLLEGE,POLYTECHNIC
1496,528,SEMBODAI R V POLYTECHNIC COLLEGE,POLYTECHNIC
1501,535,RAJADESINGH POLYTECHNIC COLLEGE,POLYTECHNIC
871,7240,DHAANISH AHMED INSTITUTE OF TECHNOLOGY,COIMBATORE,ENGINEERING
1497,529,K A R POLYTECHNIC COLLEGE,POLYTECHNIC
1092,9508,Government College of Engineering,ENGINEERING
1006,8301,Government College of Engineering Srirangam ,ENGINEERING
1489,519,SCAD GRAMODHAYA POLYTECHNIC COLLEGE,POLYTECHNIC
779,7111,Jansons Institute of Technology ,ENGINEERING
1012,9104,Fatima Michael College of engineering and technology ,ENGINEERING
1510,547,S R I POLYTECHNIC COLLEGE,POLYTECHNIC
1507,544,S M ARUMUGAM POLYTECHNIC COLLEGE,POLYTECHNIC
1498,532,SRI KRISHNA POLYTECHNIC COLLEGE,POLYTECHNIC
1492,522,MURUGESAN INSTITUTE OF TECHNOLOGY,POLYTECHNIC
1493,523,SRI RAGAVENDRA POLYTECHNIC COLLEGE,POLYTECHNIC
1494,525,K S R POLYTECHNIC COLLEGE,POLYTECHNIC
1506,542,LAKSHMI NARAYANA POLYTECHNIC COLLEGE,POLYTECHNIC
1500,534,PADALESWARAR POLYTECHNIC COLLEGE,POLYTECHNIC
599,4106,Dhaanish Ahmed College of Engineering ,ENGINEERING
1503,539,ANNDAVAR POLYTECHNIC COLLEGE,POLYTECHNIC
1509,546,THE KAVERY POLYTECHNIC COLLEGE,POLYTECHNIC
1504,540,LITTLE FLOWER POLYTECHNIC COLLEGE,POLYTECHNIC
1490,520,SRI MUTHALAMMAN POLYTECHNIC COLLEGE,POLYTECHNIC
1499,533,PAAVAI POLYTECHNIC COLLEGE,POLYTECHNIC
1508,545,VIVEKANANDA POLYTECHNIC COLLEGE,POLYTECHNIC
519,1201,Jaya School of Architecture ,ENGINEERING
1505,541,SRI DURGADEVI POLYTECHNIC COLLEGE,POLYTECHNIC
1535,573,CHANDY POLYTECHNIC COLLEGE,POLYTECHNIC
1514,551,DHANALAKSHMI SRINIVASAN POLYTECHNIC COLLEGE,POLYTECHNIC
668,5113,KINGSTON ENGINEERING COLLEGE,ENGINEERING
1135,9612,Loyola Institute of Technology and Science ,ENGINEERING
1534,572,APOLLO POLYTECHNIC COLLEGE,POLYTECHNIC
1512,549,P G P POLYTECHNIC COLLEGE,POLYTECHNIC
1520,558,D P C POLYTECHNIC COLLEGE,POLYTECHNIC
1515,552,BHARATH POLYTECHNIC COLLEGE,POLYTECHNIC
1537,576,P A POLYTECHNIC COLLEGE,POLYTECHNIC
1516,553,SRI VENKATACHALAPATHY POLYTECHNIC COLLEGE,POLYTECHNIC
1529,567,JAYA POLYTECHNIC COLLEGE,POLYTECHNIC
1525,563,JOHN BOSCO POLYTECHNIC COLLEGE,POLYTECHNIC
1518,555,MURUGA POLYTECHNIC COLLEGE,POLYTECHNIC
1531,569,J J POLYTECHNIC COLLEGE,POLYTECHNIC
1532,570,PONNAIYAH RAMAJAYAM POLYTECHNIC COLLEGE,POLYTECHNIC
1530,568,UDAYA POLYTECHNIC COLLEGE,POLYTECHNIC
1526,564,SRI ADHISANKARAR POLYTECHNIC COLLEGE,POLYTECHNIC
1527,565,LALGUDI CO-OPERATIVE POLYTECHNIC COLLEGE,POLYTECHNIC
1528,566,PASTOR LENSSEN POLYTECHNIC COLLEGE,POLYTECHNIC
1511,548,ARIES POLYTECHNIC COLLEGE,POLYTECHNIC
1519,556,THIRUTHANI POLYTECHNIC COLLEGE,POLYTECHNIC
1521,559,P V POLYTECHNIC COLLEGE,POLYTECHNIC
492,1120,JAYA SAKTHI ENGINEERING COLLEGE,ENGINEERING
1517,554,CHEYYAR POLYTECHNIC COLLEGE,POLYTECHNIC
1536,574,MAHENDRA POLYTECHNIC COLLEGE,POLYTECHNIC
1533,571,VANDAYAR POLYTECHNIC COLLEGE,POLYTECHNIC
1547,587,A R J POLYTECHNIC COLLEGE,POLYTECHNIC
1546,586,PONNAIYAH RAMAJAYAM POLYTECHNIC COLLEGE,POLYTECHNIC
1540,579,SURYA POLYTECHNIC COLLEGE,POLYTECHNIC
1564,705,KONGUNADU POLYTECHNIC COLLEGE,POLYTECHNIC
1560,701,VETRI VINAYAHA POLYTECHNIC COLLEGE,POLYTECHNIC
1543,582,MOTHER TERASA POLYTECHNIC COLLEGE,POLYTECHNIC
1544,583,SAKTHI INSTITUTE OF FASHION TECHNOLOGY,POLYTECHNIC
1554,594,P S R POLYTECHNIC COLLEGE,POLYTECHNIC
1559,618,BHARATH INST OF CATRNG TECNLGY & HOTEL MNGT,POLYTECHNIC
1545,584,SUDHARSAN POLYTECHNIC COLLEGE,POLYTECHNIC
1550,590,THE KONGU POLYTECHNIC COLLEGE,POLYTECHNIC
1538,577,R V S POLYTECHNIC COLLEGE,POLYTECHNIC
1557,598,THE KAAVERY INSTITUTE OF TECHNOLOGY,POLYTECHNIC
1551,591,KONGHU VELALAR POLYTECHINIC COLLEGE,POLYTECHNIC
1552,592,M A M POLYTECHNIC COLLEGE,POLYTECHNIC
1541,580,F X POLYTECHNIC COLLEGE,POLYTECHNIC
1549,589,CHENDHURAN POLYTECHNIC COLLEGE,POLYTECHNIC
1553,593,NAGA SIVA POLYTECHNIC COLLEGE,POLYTECHNIC
1558,599,MAHARANI POLYTECHNIC COLLEGE,POLYTECHNIC
1556,597,SRINIVASAN POLYTECHNIC COLLEGE,POLYTECHNIC
1548,588,ARULMURUGAN POLYTECHNIC COLLEGE,POLYTECHNIC
1561,702,AAROORAN POLYTECHNIC COLLEGE,POLYTECHNIC
1562,703,ELUMALAIYAN POLYTECHNIC COLLEGE,POLYTECHNIC
1565,706,MASS POLYTECHNIC COLLEGE,POLYTECHNIC
1563,704,MAISURII  POLYTECHNIC COLLEGE,POLYTECHNIC
1567,710,PAVENDAR BHARATHIDASAN POLYTECHNIC COLLEGE,POLYTECHNIC
1581,724,MUSIRI INSTITUTE OF TECHNOLOGY,POLYTECHNIC
1586,729,KARTHIKEYA POLYTECHNIC COLLEGE,POLYTECHNIC
1569,712,SRI BHARATHI VELU POLYTECHNIC COLLEGE,POLYTECHNIC
1282,2719,Sri Ramakrishna Engineering College,
1579,722,UDHAYAM POLYTECHNIC COLLEGE,POLYTECHNIC
1572,715,SRI RENGA POLYTECHNIC COLLEGE,POLYTECHNIC
1573,716,N P R POLYTECHNIC COLLEGE.,POLYTECHNIC
1574,717,SRI VENKATESHWARAA POLYTECHNIC COLLEGE,POLYTECHNIC
1575,718,THE SURABI COLLEGE OF POLYTECHNIC,POLYTECHNIC
1576,719,NATIONAL INSTITUTE OF POLYTECHNIC,POLYTECHNIC
1577,720,P S N POLYTECHNIC COLLEGE,POLYTECHNIC
1590,734,KOTTAI MARIAMMAN POLYTECHNIC COLLEGE,POLYTECHNIC
1585,728,BHAVANI POLYTECHNIC COLLEGE,POLYTECHNIC
1578,721,ROYAL POLYTECHNIC COLLEGE,POLYTECHNIC
1583,726,P S N INSTITUTE OF TECHNOLOGY,POLYTECHNIC
