id,college code,college code,college type
510,1138,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
480,1108,JAYA ENGINEERING COLLEGE,ENGINEERING
880,7278,SRI KRISHNA COLLEGE OF TECHNOLOGY,ENGINEERING
496,1124,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
507,1135,Aalim Muhammed Salegh Academy of Architecture,ENGINEERING
478,1106,INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
479,1107,J N N INSTITUTE OF ENGINEERING,ENGINEERING
501,1129,VEL TECH,ENGINEERING
497,1125,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY,ENGINEERING
508,1136,SCHOOL OF ARCHITECTURE ST.PETER'S COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
474,1102,AALIM MUHAMMED SALEGH ACADEMY OF ARCHITECTURE,ENGINEERING
475,1103,GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
495,1123,SRI KRISHNA COLLEGE OF ENGINEERING,ENGINEERING
506,1134,KUMARAN INSTITUTE OF TECHNOLOGY,ENGINEERING
476,1104,BHAJARANG ENGINEERING COLLEGE,ENGINEERING
874,7243,HINDUSTAN SCHOOL OF ARCHITECTURE,ENGINEERING
537,2118,RAJALAKSHMI SCHOOL OF ARCHITECTURE,ENGINEERING
511,1139,INTERNATIONAL MARITIME ACADEMY,ENGINEERING
512,1176,DEEN DAYAL ENGINEERING COLLEGE,ENGINEERING
514,1178,RAJA RAJESWARI ENGINEERING COLLEGE,ENGINEERING
486,1119,S A Engineering College,ENGINEERING
532,2113,P.B. COLLEGE OF ENGINEERING,ENGINEERING
518,1182,P.M.R. INSTITUTE OF TECHNOLOGY,ENGINEERING
909,7329,VELALAR COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
485,1113,R.M.K.Engineering College,ENGINEERING
489,1116,R.M.K. ENGINEERING COLLEGE,ENGINEERING
513,1177,J.A. INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
516,1180,VEL TECH,ENGINEERING
517,1181,DR.M.G.R. ENGINEERING COLLEGE,ENGINEERING
526,2107,KALSAR COLLEGE OF ENGINEERING,ENGINEERING
533,2114,PANIMALAR ENGINEERING COLLEGE,ENGINEERING
520,2101,ALPHA COLLEGE OF ENGINEERING,ENGINEERING
600,4107,DHANALAKSHMI COLLEGE OF ENGINEERING,ENGINEERING
529,2110,JEPPIAAR MAAMALLAN ENGINEERING COLLEGE,ENGINEERING
499,1127,St.Peter's College of Engineering and Technology, Avadi, Chennai ,ENGINEERING
484,1112,R.M.D. Engineering College,ENGINEERING
491,1114,S.A. ENGINEERING COLLEGE,ENGINEERING
540,2121,SAKTHI MARIAMMAN ENGINEERING COLLEGE,ENGINEERING
531,2112,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
530,2111,MADHA ENGINEERING COLLEGE,ENGINEERING
521,2102,APOLLO ENGINEERING COLLEGE,ENGINEERING
523,2104,CHENNAI INSTITUTE OF TECHNOLOGY,ENGINEERING
527,2108,KINGS ENGINEERING COLLEGE,ENGINEERING
544,2125,SRI KALAIMAGAL COLLEGE OF ENGINEERING,ENGINEERING
573,3116,MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE,ENGINEERING
498,1126,J N N Institute of Engineering ,ENGINEERING
941,8123,M.A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
556,3101,ANAND INSTITUTE OF HIGHER TECHNOLOGY,ENGINEERING
575,3118,MOHAMMED SATHAK A.J.COLLEGE OF ENGINEERING,ENGINEERING
562,3106,EASWARI ENGINEERING COLLEGE,ENGINEERING
555,3100,ANNA UNIVERSITY, TARAMANI CAMPUS,ENGINEERING
572,3115,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE,ENGINEERING
557,3102,JAGANNATH INSTITUTE OF TECHNOLOGY,ENGINEERING
559,3104,DHANALAKSHMI SRINIVASAN BUSINESS SCHOOL,ENGINEERING
488,1124,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY ,ENGINEERING
565,3109,JERUSALEM COLLEGE OF ENGINEERING,ENGINEERING
567,3111,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
535,2116,RAJALAKSHMI ENGINEERING COLLEGE,ENGINEERING
547,2128,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
500,1128,TJS Engineering College,ENGINEERING
543,2124,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
550,2131,PAPNI SCHOOL OF ARCHITECTURE,ENGINEERING
534,2115,Panimalar Institute of Technology ,ENGINEERING
490,1118,Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College,ENGINEERING
546,2127,SRI VENKATESWARA COLLEGE OF ENGINEERING,ENGINEERING
528,2109,LOYOLA INSTITUTE OF TECHNOLOGY,ENGINEERING
558,3103,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY,ENGINEERING
595,4102,APOLLO PRIYADARSHANAM INSTITUTE OF TECHNOLOGY,ENGINEERING
974,8157,ELIZABETH COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
579,3122,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING,ENGINEERING
587,3130,DA VINCI SCHOOL OF DESIGN AND ARCHITECTURE,ENGINEERING
589,3132,ST. MARY'S SCHOOL OF MANAGEMENT STUDIES,ENGINEERING
539,2120,SKR Engineering College ,ENGINEERING
580,3123,ST.JOSEPH'S COLLEGE OF ENGINEERING,ENGINEERING
588,3131,MISRIMAL NAVAJEE MUNOTH JAIN SCHOOL OF ARCHITECTURE,ENGINEERING
591,3134,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING AND RESEARCH,ENGINEERING
592,3176,AARUPADAI VEEDU INSTITUTE OF TECHNOLOGY,ENGINEERING
593,3177,HINDUSTAN COLLEGE OF ENGINEERING,ENGINEERING
590,3133,JAWAHAR SCHOOL OF ARCHITECTURE PLANNING AND DESIGN,SALIGRAMAM,ENGINEERING
602,4109,GALAXY INSTITUTE OF MANAGEMENT,ENGINEERING
604,4111,INDIRA GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,ENGINEERING
605,4112,LORD AYYAPPA INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
601,4108,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
582,3125,T.J. INSTITUTE OF TECHNOLOGY,ENGINEERING
975,8158,NELLIANDAVAR INSTITUTE OF TECHNOLOGY,ENGINEERING
594,4101,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
525,2106,Jeppiaar Institute of technology,ENGINEERING
541,2122,Saveetha Engineering college (Autonomous),ENGINEERING
610,4117,PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,ENGINEERING
608,4115,PERI INSTITUTE OF TECHNOLOGY,ENGINEERING
577,3120,JEPPIAAR SRR ENGINEERING COLLEGE ,ENGINEERING
624,4176,B.S.ABDUR RAHMAN CRESCENT ENGINEERING COLLEGE,ENGINEERING
625,4177,BHARATH INSTITUTE OF SCIENCE AND TECHNOLOGY,ENGINEERING
635,4209,DR. PAUL'S ENGINEERING COLLEGE,ENGINEERING
1009,9101,C.R. ENGINEERING COLLEGE,ENGINEERING
630,4204,ADHIPARASAKTHI ENGINEERING COLLEGE,ENGINEERING
637,4211,IFET COLLEGE OF ENGINEERING,ENGINEERING
568,3112,MARG Institute of Design and Architecture Swarnabhoomi (MIDAS),ENGINEERING
632,4206,ANNAI TERESA COLLEGE OF ENGINEERING,ENGINEERING
611,4118,RRASE COLLEGE OF ENGINEERING,ENGINEERING
633,4207,C.K. COLLEGE OF ENGINEERING & TECHNOLOGY,ENGINEERING
629,4203,A.R. ENGINEERING COLLEGE,ENGINEERING
564,3108,Jeppiaar Engineering College ,ENGINEERING
574,3117,MOHAMED SATHAK A.J ACADEMY OF ARCHITECTURE,ENGINEERING
1010,9102,CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE (CSIR) KARAIKUDI,ENGINEERING
619,4126,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,ENGINEERING
623,4130,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING,ENGINEERING
548,2129,St Joseph college of Engineering ,ENGINEERING
566,3110,KCG College of Technology,ENGINEERING
664,5109,Global Institute of Engineering and Technology,ENGINEERING
1045,9201,BHARATH NIKETAN ENGINEERING COLLEGE,ENGINEERING
642,4217,S.R.I COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
644,4219,SRI ARAVINDAR ENGINEERING COLLEGE,ENGINEERING
1043,9176,Alagappa Chettiar Government College of Engineering and Technology,ENGINEERING
669,5114,OXFORD COLLEGE OF ENGINEERING,ENGINEERING
655,4276,PERUMAL SAMI RISHI ENGINEERING COLLEGE,ENGINEERING
665,5110,J E I MATHAAJEE COLLEGE OF ENGINEERING,ENGINEERING
663,5108,GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE,ENGINEERING
640,4214,KRS COLLEGE OF ENGINEERING,ENGINEERING
654,4228,VEDHANTHA INSTITUTE OF TECHNOLOGY,ENGINEERING
662,5107,G.G.R. COLLEGE OF ENGINEERING,ENGINEERING
666,5111,ARUNAI COLLEGE OF ENGINEERING,ENGINEERING
639,4213,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
643,4218,SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
676,5121,RANIPPETTAI ENGINEERING COLLEGE,ENGINEERING
673,5118,PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
653,4227,V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
657,5102,ANNAMALAIAR COLLEGE OF ENGINEERING,ENGINEERING
638,4212,KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
583,3126,THANGAVELU ENGINEERING COLLEGE ,ENGINEERING
1075,9231,CHERAN COLLEGE OF ENGINEERING,ENGINEERING
690,5135,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
618,4125,Sri Sairam Engineering College,ENGINEERING
694,6102,ANNAPOORANA ENGINEERING COLLEGE,ENGINEERING
661,5106,C.  Abdul Hakeem college of engineering and technology,ENGINEERING
686,5131,THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY,ENGINEERING
705,6113,MAHENDRA ENGINEERING COLLEGE,ENGINEERING
641,4216,Mailam engineering college,ENGINEERING
702,6110,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
706,6114,MAHENDRA ENGINEERING COLLEGE FOR WOMEN,ENGINEERING
692,5137,MMES ACADEMY OF ARCHITECTURE,ENGINEERING
683,5128,SRI NANDHANAM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
684,5129,SRI RENUGAMBAL COLLEGE OF ARCHITECTURE,ENGINEERING
647,4222,Surya Group of Institutions ,ENGINEERING
685,5130,ST.JOHN'S COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,ENGINEERING
699,6107,GOVERNMENT COLLEGE OF ENGINEERING - BARGUR,ENGINEERING
691,5136,SHRI SITHESWARAR ENGINEERING COLLEGE,ENGINEERING
693,6101,ALPHA INSTITUTE OF MANAGEMENT,ENGINEERING
701,6109,JAYALAKSHMI INSTITUTE OF TECHNOLOGY,ENGINEERING
617,4124,Sri Sai Ram Institute of Technology ,ENGINEERING
695,6103,ARCHANA INSTITUTE OF TECHNOLOGY,ENGINEERING
614,4121,SRI KRISHNA INSTITUTE OF TECHNOLOGY,ENGINEERING
696,6104,COLLEGE OF BUSINESS MANAGEMENT,ENGINEERING
687,5132,THIRUMALAI ENGINEERING COLLEGE,ENGINEERING
698,6106,DR.NAGARATHINAM'S COLLEGE OF ENGINEERING,ENGINEERING
703,6111,KNOWLEDGE BUSINESS SCHOOL,ENGINEERING
708,6116,MAHENDRA INSTITUTE OF TECHNOLOGY,ENGINEERING
739,6207,GNANAMANI COLLEGE OF ENGINEERING,ENGINEERING
1109,9526,S.VEERASAMY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
719,6127,THE KAVERY ENGINEERING COLLEGE,ENGINEERING
704,6112,KNOWLEDGE INSTITUTE OF TECHNOLOGY,ENGINEERING
723,6131,VIVEKANANDHA INSTITUTE OF ENGINEERING & TECHNOLOGY FOR WOMEN,ENGINEERING
1042,9134,DHAYA COLLEGE OF ENGINEERING,ENGINEERING
730,6177,GOVERNMENT COLLEGE OF ENGINEERING - SALEM,ENGINEERING
674,5119,Priyadarshi Engineering college ,ENGINEERING
688,5133,University College of Engineering ARNI,ENGINEERING
715,6123,SENGUNTHAR ENGINEERING COLLEGE,ENGINEERING
737,6205,CMS COLLEGE OF ENGINEERING ,ENGINEERING
718,6126,THE KAVERY COLLEGE OF ENGINEERING,ENGINEERING
740,6208,GNANAMANI COLLEGE OF TECHNOLOGY,ENGINEERING
646,4221,St. Anne's College of Engineering and Technology,ENGINEERING
710,6118,P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
738,6206,Ganesh College of Engineering,ENGINEERING
711,6119,RKKR SCHOOL OF MANAGEMENT STUDIES,ENGINEERING
717,6125,SRI VENKATESWARA INSTITUTE OF ENGINEERING,ENGINEERING
709,6117,NARASU'S SARATHY INSTITUTE OF TECHNOLOGY,ENGINEERING
724,6132,VIVEKANANDHA BUSINESS SCHOOL FOR WOMEN,ENGINEERING
725,6133,VIVEKANANDHA INSTITUTE OF INFORMATION AND MANAGEMENT STUDIES,ENGINEERING
726,6134,HOSUR INSTITUTE OF TECHNOLOGY AND SCIENCE,ENGINEERING
728,6136,SPECTRUM COLLEGE OF TECHNOLOGY,ENGINEERING
732,6179,VINAYAKA MISSIONS KIRUPANANDA VARIYAR ENGINEERING COLLEGE,ENGINEERING
736,6204,BRAHMA SCHOOL OF BUSINESS,ENGINEERING
741,6209,GNANAMANI INSTITUTE OF MANAGEMENT STUDIES,ENGINEERING
742,6210,GREENTECH COLLEGE OF ENGINEERING FOR WOMEN,ENGINEERING
744,6212,KING COLLEGE OF TECHNOLOGY,ENGINEERING
716,6124,Shree Sathyam College of Engineering and Technology ,ENGINEERING
721,6129,Vivekanandha College of Engineering for Women,ENGINEERING
777,7109,INDUS COLLEGE OF ENGINEERING,ENGINEERING
774,7106,CSI COLLEGE OF ENGINEERING,ENGINEERING
757,6225,SELVAM COLLEGE OF TECHNOLOGY,ENGINEERING
751,6219,PAAVAAI GROUP OF INSTITUTIONS,ENGINEERING
743,6211,Idhaya Engineering College for Women,ENGINEERING
771,7103,ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
768,6236,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,ENGINEERING
756,6224,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
752,6220,PAAVAI COLLEGE OF ENGINEERING,ENGINEERING
763,6231,VSA GROUP OF INSTITUTIONS,ENGINEERING
1143,9620,SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
735,6203,Bharathiyar Institute of engineering for women,ENGINEERING
773,7105,COIMBATORE INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
758,6226,SHREENIVASA ENGINEERING COLLEGE,ENGINEERING
754,6222,PAVAI COLLEGE OF TECHNOLOGY,ENGINEERING
731,6178,SONA COLLEGE OF TECHNOLOGY,ENGINEERING
727,6135,Government College of Engineering, Dharmapuri,ENGINEERING
776,7108,DR.NALLINI INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
766,6234,SKANDHA SCHOOL OF ARCHITECTURE,ENGINEERING
764,6232,VASAVI VIDYA TRUST GROUP OF INSTITUTIONS"",ENGINEERING
707,6115,Mahindra Institute of Engineering & Technology,ENGINEERING
755,6223,S R S COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
760,6228,SRI GANESH SCHOOL OF BUSINESS MANAGEMENT,ENGINEERING
1141,9618,PONJESLY COLLEGE OF ENGINEERING,ENGINEERING
789,7121,MCGAN'S OOTY SCHOOL OF ARCHITECTURE,ENGINEERING
762,6230,Tagore Institute of Engineering and Technology ,ENGINEERING
799,7131,SRI SAI RANGANATHAN ENGINEERING COLLEGE,ENGINEERING
804,7136,SREE SAKTHI ENGINEERING COLLEGE,ENGINEERING
780,7112,JAI SHRIRAM ENGINEERING COLLEGE,ENGINEERING
775,7107,Dr.N.G.P Institute of Technology,  Coimbatore ,ENGINEERING
749,6217,Muthayammal College of Engineering,ENGINEERING
745,6213,Kongunadu College of Engineering and Technology ,ENGINEERING
759,6227,SRG ENGINEERING COLLEGE ,ENGINEERING
767,6235,AVS COLLEGE OF TECHNOLOGY,ENGINEERING
973,8156,ARIYALUR ENGINEERING COLLEGE ,ENGINEERING
785,7117,KGISL INSTITUTE OF TECHNOLOGY,ENGINEERING
781,7113,K P R INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
782,7114,K.P.R.SCHOOL OF BUSINESS,ENGINEERING
797,7129,RVS TECHNICAL CAMPUS-COIMBATORE,ENGINEERING
796,7128,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
790,7122,PARK COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
798,7130,RANGANATHAN ARCHITECTURE COLLEGE,ENGINEERING
784,7116,KATHIR COLLEGE OF ENGINEERING,ENGINEERING
801,7133,S N S COLLEGE OF ENGINEERING,ENGINEERING
786,7118,KTVR KNOWLEDGE PARK FOR ENGINEERING AND TECHNOLOGY,ENGINEERING
787,7119,KV INSTITUTE OF MANAGEMENT AND INFORMATION STUDIES,ENGINEERING
794,7126,PRAHAR SCHOOL OF ARCHITECTURE,ENGINEERING
795,7127,AMBAL PROFESSIONAL GROUP OF INSTITUTIONS,ENGINEERING
800,7132,RVS INSTITUTE OF MANAGEMENT STUDIES,ENGINEERING
802,7134,SASURIE ACADEMY OF ENGINEERING,ENGINEERING
848,7217,P A COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
831,7181,SRI RAMAKRISHNA ENGINEERING COLLEGE,ENGINEERING
813,7145,UNITED INSTITUTE OF TECHNOLOGY,ENGINEERING
805,7137,SRI KRISHNA INSTITUTE OF MANAGEMENT,ENGINEERING
808,7140,SRI SHAKTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
809,7141,SRIGURU INSTITUTE OF TECHNOLOGY,ENGINEERING
816,7148,SCAD INSTITUTE OF TECHNOLOGY,ENGINEERING
819,7151,SUGUNA SPARK BUSINESS SCHOOL,ENGINEERING
820,7152,VIVEKANANDA INSTITUTE OF MANAGEMENT STUDIES,ENGINEERING
845,7214,NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
904,7324,SASURIE COLLEGE OF ENGINEERING ,ENGINEERING
803,7135,SNS COLLEGE OF TECHNOLOGY,ENGINEERING
806,7138,SRI RAMAKRISHNA INSTITUTE OF TECHNOLOGY,ENGINEERING
817,7149,SCHOOL OF ARCHITECTURE,C.I.E.T,ENGINEERING
791,7123,PARK COLLEGE OF TECHNOLOGY,ENGINEERING
829,7179,KUMARAGURU COLLEGE OF TECHNOLOGY,ENGINEERING
830,7180,P.S.G. COLLEGE OF TECHNOLOGY,ENGINEERING
839,7207,HINDUSTHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
827,7177,GOVERNMENT COLLEGE OF TECHNOLOGY, COIMBATORE,ENGINEERING
828,7178,KARPAGAM COLLEGE OF ENGINEERING,ENGINEERING
826,7176,COIMBATORE INSTITUTE OF TECHNOLOGY,ENGINEERING
807,7139,SRI RANGANATHAR INSTITUTE OF ENGINEERING & TECHNOLOGY,ENGINEERING
832,7182,AMRITA INSTITUTE OF TECHNOLOGY AND SCIENCE,ENGINEERING
833,7201,A.S.L. PAULS COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
834,7202,AJK INSTITUTE OF MANAGEMENT,ENGINEERING
838,7206,HAPPY VALLEY BUSINESS SCHOOL,ENGINEERING
847,7216,NEHRU INSTITUTE OF MANAGEMENT STUDIES,ENGINEERING
818,7150,SUGUNA COLLEGE OF ENGINEERING,ENGINEERING
729,6176,Adhiyamaan College of Engineering (Autonomous), Hosur,ENGINEERING
836,7204,CMS College of Engineeering and Technology,ENGINEERING
858,7227,SREE NARAYANA GURU INSTITUTE OF  MANAGEMENT STUDIES,ENGINEERING
840,7208,Hindusthan Institute of Technology,ENGINEERING
837,7205,EASA College of Engg and Technology,ENGINEERING
859,7228,SRI ESHWAR COLLEGE OF ENGINEERING,ENGINEERING
850,7219,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING,ENGINEERING
841,7209,JCT College of Engineering and Technology,ENGINEERING
810,7142,Tamilnadu College of Engineering ,ENGINEERING
856,7225,SASI CREATIVE SCHOOL OF BUSINESS,ENGINEERING
851,7220,S V S COLLEGE OF ENGINEERING,ENGINEERING
862,7231,SVS INSTITUTE OF COMPUTER APPLICATIONS,ENGINEERING
861,7230,SRI VENKATESWARA INSTITUTE OF INFORMATION TECHNOLOGY AND MANAGEMENT,ENGINEERING
815,7147,Rvs School of Architecture ,ENGINEERING
