id,college code,college code,college type
1120,9537,AAA College of Engineering and Technology,ENGINEERING
860,7229,SRI VENKATESWARA COLLEGE OF COMPUTER APPLICATIONS AND MANAGEMENT,ENGINEERING
855,7224,SAN INTERNATIONAL INFO SCHOOL,ENGINEERING
854,7223,SAN INTERNATIONAL BUSINESS SCHOOL,ENGINEERING
853,7222,SAKTHI INSTITUTE OF INFORMATION AND MANAGEMENT STUDIES,ENGINEERING
811,7143,TAMILNADU SCHOOL OF ARCHITECTURE,ENGINEERING
483,1111,JAYA INSTITUTE OF TECHNOLOGY,ENGINEERING
542,2123,SREE SASTHA COLLEGE OF ENGINEERING,ENGINEERING
552,2177,SANTHOSA ENGINEERING COLLEGE,ENGINEERING
578,3121,SMK FOMRA INSTITUTE OF TECHNOLOGY,ENGINEERING
606,4113,LORD VENKATESHWARAA ENGINEERING COLLEGE,ENGINEERING
645,4220,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING,ENGINEERING
651,4225,UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM,ENGINEERING
682,5127,SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE,ENGINEERING
681,5126,SREE KRISHNA COLLEGE OF ENGINEERING,ENGINEERING
713,6121,SENGUNTHAR B SCHOOL FOR WOMEN,ENGINEERING
748,6216,MUTHAYAMMAL ENGINEERING COLLEGE,ENGINEERING
783,7115,KALAIGNAR KARUNANIDHI INSTITUTE OF TECHNOLOGY,ENGINEERING
825,7157,TIPS SCHOOL OF ARCHITECTURE,ENGINEERING
824,7156,TIPS SCHOOL OF MANAGEMENT,ENGINEERING
857,7226,SNT GLOBAL ACADEMY OF MANAGEMENT STUDIES AND TECHNOLOGY,ENGINEERING
902,7322,NANDHA ENGINEERING COLLEGE,ENGINEERING
929,8111,IMAYAM COLLEGE OF INFORMATION TECHNOLOGY,ENGINEERING
960,8143,SRINIVASAN ENGINEERING COLLEGE,ENGINEERING
1005,8227,GOVERNMENT COLLEGE OF ENGINEERING, THANJAVUR,ENGINEERING
1040,9132,VICKRAM COLLEGE OF ENGINEERING,ENGINEERING
1076,9232,CHERAN SCHOOL OF ARCHITECTURE,ENGINEERING
1113,9530,ST.MOTHER THERESA ENGINEERING COLLEGE,ENGINEERING
1112,9529,SCAD ENGINEERING COLLEGE,ENGINEERING
1146,9623,AMRITA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1144,9621,SIVAJI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
597,4104,ASAN MEMORIAL COLLEGE OF ENGINEERING & TECHNOLOGY,ENGINEERING
1124,9601,ANNAI VAILANKANNI COLLEGE OF ENGINEERING, KANYAKUMARI ,ENGINEERING
793,7125,PPG INSTITUTE OF TECHNOLOGY ,ENGINEERING
869,7238,SASI CREATIVE SCHOOL OF ARCHITECTURE,ENGINEERING
620,4127,Tagore Engineering College ,ENGINEERING
885,7305,EXCEL BUSINESS SCHOOL,ENGINEERING
873,7242,CAPITAL COLLEGE OF ARCHITECTURE,ENGINEERING
872,7241,VISHNU LAKSHMI COLLEGE OF ENGINEERING & TECHNOLOGY,ENGINEERING
866,7235,NIGHTINGALE INSTITUTE OF TECHNOLOGY,ENGINEERING
865,7234,N.R. SCHOOL OF ARCHITECTURE,ENGINEERING
849,7218,RATHINAM TECHNICAL CAMPUS,ENGINEERING
995,8217,Sir Issac Newton College of Engineering and Technology,ENGINEERING
864,7233,AKSHAYA INSTITUTE OF MANAGEMENT STUDIES,ENGINEERING
863,7232,SVS INSTITUTE OF MANAGEMENT STUDIES,ENGINEERING
1036,9128,Syed Ammal Engineering College,ENGINEERING
868,7237,V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS,ENGINEERING
914,7334,KONGU SCHOOL OF ARCHITECTURE,ENGINEERING
911,7331,VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
891,7311,Government College of Engineering  Erode,ENGINEERING
876,7245,San Academy of Architecture,ENGINEERING
877,7246,Rathinam School of Architecture,ENGINEERING
916,7377,K.S.RANGASAMY COLLEGE OF TECHNOLOGY,ENGINEERING
930,8112,INDRA GANESAN COLLEGE OF ENGINEERING,ENGINEERING
884,7304,ERODE SENGUNTHAR ENGINEERING COLLEGE,ENGINEERING
925,8107,CARE College of Engineering,ENGINEERING
896,7316,K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY,ENGINEERING
875,7244,Nehru School of Architecture,ENGINEERING
926,8108,HALLMARK BUSINESS SCHOOL,ENGINEERING
903,7323,S.S.M. COLLEGE OF ENGINEERING,ENGINEERING
892,7312,JKK MUNIRAJAH COLLEGE OF TECHNOLOGY ,ENGINEERING
919,8101,C.A.R.E. SCHOOL OF ARCHITECTURE,ENGINEERING
893,7313,J. K. K. NATARAJA COLLEGE OF ENGINEERING AND TECHNOLOGY ,ENGINEERING
905,7325,SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE,ENGINEERING
879,7277,Sri Krishna college of Engineering and Technology ,ENGINEERING
883,7303,Builders Engineering College,ENGINEERING
924,8106,DR.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING,ENGINEERING
923,8105,DHANALAKSHMI SRINIVASAN INSTITUTE OF MANAGEMENT,ENGINEERING
921,8103,DESIGNED ENVIRONMENT ACADEMY AND RESEARCH INSTITUTE,ENGINEERING
920,8102,CAUVERY COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
912,7332,VIVEKANANDHA ENGINEERING COLLEGE FOR WOMEN,ENGINEERING
910,7330,VIDHYA MANDHIR INSTITUTE OF TECHNOLOGY,ENGINEERING
906,7326,SRI RAMANATHAN ENGINEERING COLLEGE,ENGINEERING
932,8114,JAYARAM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
963,8146,TRICHY ENGINEERING COLLEGE,ENGINEERING
935,8117,K.Ramakrishnan College of Technology,ENGINEERING
952,8134,ROEVER COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
942,8124,M.I.E.T. ENGINEERING COLLEGE,ENGINEERING
928,8110,IMAYAM COLLEGE OF ENGINEERING,ENGINEERING
933,8115,K. RAMAKRISHNAN COLLEGE OF ENGINEERING,ENGINEERING
966,8149,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING,ENGINEERING
965,8148,UNIVERSITY COLLEGE OF ENGINEERING, ARIYALUR,ENGINEERING
936,8118,KURINJI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
908,7328,Surya Engineering College ,ENGINEERING
962,8145,THE SELVAM WOMEN EXCELLENCE ENGINEERING TECHNOLOGY,ENGINEERING
946,8128,MOOKAMBIGAI COLLEGE OF ENGINEERING,ENGINEERING
956,8139,SHIVANI ENGINEERING COLLEGE,ENGINEERING
945,8127,MEENAKSHI RAMASWAMY ENGINEERING COLLEGE,ENGINEERING
931,8113,J.J.College Of Engineering and Technology,ENGINEERING
948,8130,OXFORD ENGINEERING COLLEGE,ENGINEERING
964,8147,SRM TRP ENGINEERING COLLEGE,ENGINEERING
955,8138,SARANATHAN COLLEGE OF ENGINEERING,ENGINEERING
953,8135,ROEVER ENGINEERING COLLEGE,ENGINEERING
958,8141,SHIVANI SCHOOL OF BUSINESS MANAGEMENT,ENGINEERING
937,8119,M.A.M. SCHOOL OF ARCHITECTURE,ENGINEERING
939,8121,M.A.M. SCHOOL OF ENGINEERING,ENGINEERING
957,8140,SHIVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
954,8136,ROEVER INSTITUTE OF MANAGEMENT,ENGINEERING
951,8133,R.V.S - K.V.K INSTITUTE OF MANAGEMENT STUDIES,ENGINEERING
950,8132,PAVENDAR BHARATHIDASAN INSTITUTE OF INFORMATION TECHNOLOGY,ENGINEERING
934,8116,K.K.C COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
967,8150,DHANALAKSHMI SRINIVASAN INSTITUTE OF RESEARCH AND TECHNOLOGY,ENGINEERING
968,8151,DHANALAKSHMI SRINIVASAN INSTITUTE OF TECHNOLOGY,ENGINEERING
970,8153,RVS-KVK SCHOOL OF ARCHITECTURE,ENGINEERING
1017,9109,KARPAGA VINAYAGA INSTITUTE OF MANAGEMENT,ENGINEERING
1001,8223,VANDAYAR ENGINEERING COLLEGE,ENGINEERING
1004,8226,ARIFA INSTITUTE OF TECHNOLOGY,ENGINEERING
971,8154,SRI RAMAKRISHNA COLLEGE OF ENGINEERING,ENGINEERING
976,8159,PRIME NEST COLLEGE  OF ARCHITECTURE AND PLANNING,ENGINEERING
1019,9111,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
983,8206,ARASU ENGINEERING COLLEGE,ENGINEERING
1018,9110,LATHA MATHAVAN ENGINEERING COLLEGE,ENGINEERING
979,8202,A.R.J. INSTITUTE OF MANAGEMENT STUDIES,ENGINEERING
982,8205,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
972,8155,SURYA COLLEGE OF ENGINEERING,ENGINEERING
1011,9103,CHENDHURAN COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1002,8224,M R K INSTITUTE OF TECHNOLOGY,ENGINEERING
996,8218,SMR EAST COAST COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1013,9105,GANAPATHY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1007,8302,SVS INTERNATIONAL COLLEGE OF ARCHITECTURE,ENGINEERING
981,8204,ANJALAI AMMAL MAHALINGAM ENGINEERING COLLEGE,ENGINEERING
1003,8225,SWAMI VIVEKANANDA INSTITUTE OF MANAGEMENT,ENGINEERING
992,8214,PONNAIYAH RAMAJAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
986,8209,GNANAM SCHOOL OF BUSINESS,ENGINEERING
980,8203,A.V.C COLLEGE OF ENGINEERING,ENGINEERING
977,8176,PERIYAR MANIAMMAI COLLEGE OF TECHNOLOGY FOR WOMEN,ENGINEERING
969,8152,NALANDA SCHOOL OF BUSINESS,ENGINEERING
985,8208,E.G.S.PILLAY ENGINEERING COLLEGE,ENGINEERING
997,8219,St.Joseph's College of Engineering and Technology , Thanjavur ,ENGINEERING
1032,9124,SHANMUGANATHAN ENGINEERING COLLEGE,ENGINEERING
994,8216,Sembodai Rukmani varatharajan engineering college,ENGINEERING
1024,9116,MOTHER TERASA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1057,9213,PSNA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1028,9120,PANDIAN SARASWATHI YADAV ENGINEERING COLLEGE,ENGINEERING
1029,9121,PANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1046,9202,CHETTINAD COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
999,8221,University College of Engineering Pattukkottai,ENGINEERING
1035,9127,ST.MICHAEL COLLEGE OF ENGINEERING & TECHNOLOGY,ENGINEERING
1000,8222,University College of Engineering Thirukkuvalai,ENGINEERING
1056,9212,VEERAMMAL ENGINEERING COLLEGE,ENGINEERING
1023,9115,MOHAMED SATHAK ENGINEERING COLLEGE,ENGINEERING
1050,9206,KODAIKANAL INSTITUTE OF TECHNOLOGY,ENGINEERING
1033,9125,SRI RAAJA RAAJAN COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
990,8212,P.R.ENGINEERING COLLEGE ,ENGINEERING
1052,9208,N P R COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1031,9123,SACS M.A.V.M.M ENGINEERING COLLEGE,ENGINEERING
991,8213,Parisutham Institute of Technology and Science ,ENGINEERING
1026,9118,OAA-MAVMM SCHOOL OF MANAGEMENT,ENGINEERING
1021,9113,MICHAEL INSTITUTE OF MANAGEMENT,ENGINEERING
1055,9211,ODAIYAPPA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1049,9205,KARUR COLLEGE OF ENGINEERING,ENGINEERING
1051,9207,M.KUMARASAMY COLLEGE OF ENGINEERING,ENGINEERING
998,8220,Star Lion College of Engineering and Technology,ENGINEERING
1039,9131,VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
989,8211,Kings College of Engineering ,ENGINEERING
1054,9210,Nadar Saraswathi College of Engineering and Technology,ENGINEERING
1030,9122,Solamalai College of Engineering,ENGINEERING
1080,9237,J.K. COLLEGE OF ARCHITECTURE,ENGINEERING
1084,9276,M.KUMARASAMY COLLEGE OF ENGINEERING,ENGINEERING
1086,9501,A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1077,9233,GOVERNMENT COLLEGE OF ENGINEERING,ENGINEERING
1082,9239,ARINGER ANNA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1037,9129,ULTRA College of Engineering& Technology,ENGINEERING
1063,9219,SRI SUBRAMANYA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1015,9107,K.L.N.COLLEGE OF INFORMATION TECHNOLOGY,ENGINEERING
1038,9130,University College of Engineering Ramanathapuram,ENGINEERING
1085,9500,ANNA UNIVERSITY REGIONAL CAMPUS, TIRUNELVELI,ENGINEERING
1087,9503,GRACE COLLEGE OF ENGINEERING,ENGINEERING
1053,9209,N.S.N. College of Engineering and Technology ,ENGINEERING
1081,9238,MANGAYARKARASI COLLEGE OF ENGINEERING,ENGINEERING
1065,9221,SSM INSTITUTE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1064,9220,Sri Vidya college of engineering and technology ,ENGINEERING
1014,9106,KLN College of engineering ,ENGINEERING
1079,9236,JAINEE COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1078,9234,MADURAI SCHOOL OF MANAGEMENT,ENGINEERING
1034,9126,Sri Bharathi Engineering College for Women,ENGINEERING
1083,9240,AGNI SCHOOL OF ARCHITECHTURE,ENGINEERING
1073,9229,AGNI SCHOOL OF BUSINESS EXCELLENCE,ENGINEERING
1072,9228,AR SCHOOL OF BUSINESS,ENGINEERING
1071,9227,VPV COLLEGE OF ENGINEERING,ENGINEERING
1068,9224,V K S COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1061,9217,SETHU INSTITUTE OF TECHNOLOGY,ENGINEERING
1125,9602,ARUNACHALA COLLEGE OF ENGINEERING FOR WOMEN,ENGINEERING
1099,9515,KALASALINGAM INSTITUTE OF TECHNOLOGY,ENGINEERING
1121,9538,V.P.M.M. COLLEGE OF  ARCHITECTURE FOR WOMEN,ENGINEERING
1096,9512,J P COLLEGE OF ENGINEERING,ENGINEERING
1133,9610,K N S K COLLEGE OF ENGINEERING,ENGINEERING
1069,9225,V.S.B. ENGINEERING COLLEGE, KARUR,ENGINEERING
1094,9510,INFANT JESUS COLLEGE OF ENGINEERING,ENGINEERING
1070,9226,VIJAY INSTITUTE OF MANAGEMENT ,ENGINEERING
1103,9519,P.S.R. ENGINEERING COLLEGE,ENGINEERING
1093,9509,Holycross Engineering college ,ENGINEERING
1126,9603,BETHLAHEM INSTITUTE OF ENGINEERING,ENGINEERING
1119,9536,RAMCO INSTITUTE OF TECHNOLOGY,ENGINEERING
1115,9532,UNIVERSITY COLLEGE OF ENGINEERING, THOOTHUKUDI,ENGINEERING
1130,9607,IMMANUEL ARASAR J J COLLEGE OF ENGINEERING,ENGINEERING
1102,9518,NELLAI COLLEGE OF ENGINEERING,ENGINEERING
1105,9522,PSN COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1104,9520,P.S.R.R COLLEGE OF ENGINEERING,ENGINEERING
1131,9608,JAMES COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1127,9604,C.S.I. INSTITUTE OF TECHNOLOGY,ENGINEERING
1118,9535,V.P.MUTHAIAH PILLAI MEENAKSHI AMMAL ENGINEERING COLLEGE FOR WOMEN,ENGINEERING
1100,9516,MAHAKAVI BHARATHIYAR COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1123,9577,ARULMIGU KALASALINGAM COLLEGE OF ENGINEERING,ENGINEERING
1098,9514,JOE SURESH ENGINEERING COLLEGE,ENGINEERING
1095,9511,INFANT JESUS COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1044,9177,Thiagarajar College of Engineering, Madurai,ENGINEERING
1129,9606,DMI ENGINEERING COLLEGE,ENGINEERING
1114,9531,THAMIRABHARANI ENGINEERING COLLEGE,ENGINEERING
1008,9100,Anna University Regional Campus Madurai ,ENGINEERING
1136,9613,M.E.T. ENGINEERING COLLEGE,ENGINEERING
1162,9676,NOORUL ISLAM COLLEGE OF ENGINEERING,ENGINEERING
1089,9505,Dr.Sivanthi Aditanar College of Engineering, Tiruchendur,ENGINEERING
1148,9625,RAJAS ENGINEERING COLLEGE,ENGINEERING
1110,9527,Sardar Raja College of Engineering,ENGINEERING
1137,9614,MAR EPHRAEM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1159,9636,LOURDES MOUNT COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1132,9609,Jayamatha Engineering College,ENGINEERING
1106,9523,PSN ENGINEERING COLLEGE,ENGINEERING
1107,9524,PSN INSTITUTE OF TECHNOLOGY AND SCIENCE ,ENGINEERING
1134,9611,LORD JEGANNATH COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1139,9616,MARTHANDAM COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
585,3128,Agni College of Technology,ENGINEERING
1122,9576,National Engineering College(Autonomous),ENGINEERING
1149,9626,UDAYA SCHOOL OF ENGINEERING,ENGINEERING
1108,9525,Renganayagi Varatharaj college of engineering ,ENGINEERING
1161,9638,GOOD SHEPHERD COLLEGE OF ENGINEERING & TECHNOLOGY,ENGINEERING
1097,9513,Jayaraj Annapackiam CSI College of Engineering,ENGINEERING
1160,9637,NARAYANAGURU SIDDHARTHA COLLEGE OF ENGINEERING,ENGINEERING
1140,9617,NARAYANAGURU COLLEGE OF ENGINEERING,ENGINEERING
881,7301,AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1157,9634,SIGMA COLLEGE OF ARCHITECTURE,ENGINEERING
1154,9631,ARUL COLLEGE OF TECHNOLOGY,ENGINEERING
1147,9624,TAMIZHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
1158,9635,STELLA MARY'S COLLEGE OF ENGINEERING,ENGINEERING
947,8129,OASYS Institute of Technology, Trichy,ENGINEERING
1116,9533,Unnamalai Institute of Technology,ENGINEERING
1152,9629,Vins Christian College of engineering,ENGINEERING
733,6201,AVS Engineering College,ENGINEERING
1088,9504,Dr.G.U.Pope College of Engineering,ENGINEERING
750,6218,PGP COLLEGE OF ENGINEERING AND TECHNOLOGY ,ENGINEERING
1111,9528,SCAD College of Engineering and Technology ,ENGINEERING
561,3105,Dhanalakshmi Srinivasan College of Engineering and Technology,ENGINEERING
1101,9517,Mepco Schlenk Engineering College, Sivakasi ,ENGINEERING
1142,9619,Rajas Institute of technology ,ENGINEERING
1153,9630,VINS CHRISTIAN  WOMEN'S COLLEGE OF ENGINEERING  CHUNKANKADI,ENGINEERING
922,8104,Dhanalakshmi Srinivasan Engineering College ,ENGINEERING
823,7155,PSG Institute of Technology and Applied Research ,ENGINEERING
984,8207,AS-SALAM COLLEGE OF ENGINEERING & TECHNOLOGY,ENGINEERING
1022,9114,MNSK ENGINEERING COLLEGE ,ENGINEERING
634,4208,Chendu College of Engineering and Technology,ENGINEERING
1145,9622,St.Xavier's Catholic College of Engineering,ENGINEERING
697,6105,Dhirajlal Gandhi College of Technology,ENGINEERING
660,5105,Bharathidasan Engineering College ,ENGINEERING
502,1130,MARG Instiute of Design & Architecture Swarnabhoomi (MIDAS),ENGINEERING
1156,9633,ROHINI COLLEGE OF ENGINEERING AND TECHNOLOGY,ENGINEERING
524,2105,Dmi college of Engineering,ENGINEERING
770,7101,ADITHYA INSTITUTE OF TECHNOLOGY,ENGINEERING
987,8210,K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY ,ENGINEERING
792,7124,PPG Business School ,ENGINEERING
878,7276,Dr.Mahalingam College of Engineering and Technology,ENGINEERING
1150,9627,Universal College of Engineering and Technology Vallioor ,ENGINEERING
1058,9214,RVS EDUCATIONAL TRUSTS GROUP OF INSTITUTIONS,ENGINEERING
714,6122,Sengunthar College of Engineering, Tiruchengode ,ENGINEERING
1041,9133,Vaigai College of Engineering,ENGINEERING
1117,9534,V V College of Engineering ,ENGINEERING
536,2117,Rajalakshmi Institute of Technology ,ENGINEERING
689,5134,University College of Engineering kanchipuram ,ENGINEERING
907,7327,Sri shanmugha college of engineering and technology ,ENGINEERING
477,1105,GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY,ENGINEERING
652,4226,UNIVERSITY COLLEGE OF ENGINEERING PANRUTI ,ENGINEERING
659,5104,Arunai Engineering College ,ENGINEERING
842,7210,Nehru Institute of Technology,ENGINEERING
504,1132,Velammal Engineering College ,ENGINEERING