college_code;college_name;student_count;status;student_verified;student_count
2623;Mahendra College of Engineering, Salem;2;True;0
853;GOLDEN POLYTECHNIC COLLEGE;1;False;0
2734;SNS COLLEGE OF ENGINEERING ;2;True;0
4124;Sri Sai Ram Institute of Technology ;2;False;0
569;J J polytechnic college ;2;False;0
3011;University College of Engineering, BIT Campus, Tiruchirappalli;2;False;0
519;SCAD POLYTECHNIC COLLEGE, CHERANMAHADEVI 627414;2;True;0
1307;JERUSALEM COLLEGE OF ENGINEERING;2;False;0
3801;AVC College of Engineering;2;True;0
4970;SREE SOWDAMBIKA COLLEGE OF ENGINEERING, ARUPPUKOTTAI;2;False;0
7124;PPG Business School ;1;False;0
576;P.A Polytechnic College ;1;False;0
3410;KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY ;2;False;0
4976;INFANT JESUS COLLEGE OF ENGINEERING;1;False;0
143;Government polytechnic college,papanasam;1;False;0
4104;ASAN MEMORIAL COLLEGE OF ENGINEERING & TECHNOLOGY;2;False;0
5919;St. Michael College of Engineering & Technology;2;True;0
1131;Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College;2;False;0
1431;New Prince Shri Bhavani College of Engineering and Technology;1;False;0
2628;Paavai college of Engineering ,Namakkal.;2;True;0
8104;Dhanalakshmi Srinivasan Engineering College ;1;False;0
2659;Salem college of engineering and technology ;2;True;0
535;Raja Desingh Polytechnic College;2;False;0
5832;NPR COLLEGE OF ENGINEERING AND TECHNOLOGY;2;False;0
7215;Nehru Institute of Information Technology and Management ;1;False;0
757;IMAYAM POLYTECHNIC COLLEGE ;1;False;0
1516;Thanthai Periyar Government Institute of Technology, Vellore ;2;False;0
2708;HINDUSTHAN COLLEGE OF ENGINEERING AND TECHNOLOGY;1;False;0
2758;JKK MUNIRAJAH COLLEGE OF TECHNOLOGY ;1;False;0
4677;LOURDES MOUNT COLLEGE OF ENGINEERING AND TECHNOLOGY ;2;True;0
2726;SNS COLLEGE OF TECHNOLOGY ;1;False;0
1452;PERI INSTITUTE OF TECHNOLOGY;2;False;0
3920;SUDHARSAN ENGINEERING COLLEGE;1;False;0
3852;Sri Bharathi Engineering College for Women;1;False;0
5912;Pandian Saraswathi Yadav Engineering College;2;True;0
387;SRI KRISHNA POLYTECHNIC COLLEGE;2;False;0
705;Kongunadu polytechnic college, thottiam. ;2;True;0
132;GOVERNMENT POLYTECHNIC COLLEGE, PERUNDURAI;2;True;0
001;College of Engg, Guindy Campus, Anna University, Chennai;2;False;0
2344;KONGU SCHOOL OF ARCHITECTURE;2;False;0
2607;K.S.Rangasamy College of Technology;2;False;0
9226;VIJAY INSTITUTE OF MANAGEMENT ;1;False;0
1014;University College of Engineering, Tindivanam;2;False;0
2656;Builders Engineering College;1;False;0
280;A D J Dharmambal polytechnic college , Nagapattinam;2;False;0
2633;Vidyaa Vikas College of Engineering and Technology;2;True;0
122;Government polytechnic College, Baisuhalli,, Dharmapuri,;1;False;0
3803;ANJALAI AMMAL MAHALINGAM ENGINEERING COLLEGE KOVILVENNI TIRUVARUR DT.614403;2;True;0
790;PARAMVEER POLYTECHNIC COLLEGE;2;False;0
2373;Hindusthan School of Architecture;1;False;0
8109;Holy Angels School of Business;1;False;0
1399;CHENNAI INSTITUTE OF TECHNOLOGY;2;False;0
4953;Cape Institute of Technology,  Levegipuram ;2;False;0
4;Madras Institute of Technology;2;False;0
2667;Excel College of Architecture and Planning ;2;False;0
3461;ARIFA INSTITUTE OF TECHNOLOGY;2;False;0
1402;ANNAI TERESA COLLEGE OF ENGINEERING ;2;False;0
1523;Global Institute of Engineering and Technology ;1;False;0
7208;Hindusthan Institute of Technology;2;False;0
1209;Pallavan College of Engineering;2;True;0
1442;Prince Dr K Vasudevan College of engineering and technology ;1;False;0
1201;Jaya School of Architecture ;1;False;0
7276;Dr.Mahalingam College of Engineering and Technology;2;False;0
9177;Thiagarajar College of Engineering, Madurai;2;False;0
2328;K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY;2;False;0
1132;Velammal Engineering College ;2;False;0
333;SHANMUGHA POLYTECHNIC COLLEGE ;1;False;0
6176;Adhiyamaan College of Engineering (Autonomous), Hosur;2;False;0
2314;Muthayammal College of Engineering;2;False;0
1228;ALPHA COLLEGE OF ENGINEERING;2;False;0
2615;GOVERNMENT COLLEGE OF ENGINEERING, SALEM;2;False;0
1501;Adhiparasakthi College of Engineering;2;False;0
115;GOVERNMENT POLYTECHNIC COLLEGE  TRICHY;2;False;0
885;SRI VATSA POLYTECHNIC COLLEGE;1;False;0
224;ANNAMALAI POLYTECHNIC COLLEGE, CHETTINAD ;2;False;0
533;PAAVAI POLYTECHNIC COLLEGE;2;False;0
4969;SCAD College of Engineering and Technology ;1;False;0
2702;Bannari Amman Institute of Technology;2;False;0
3805;Dhanalakshmi Srinivasan Engineering College - Autonomous;2;False;0
1438;Sree Krishna College of engineering ;2;False;0
1026;University College of Engineering Kancheepuram ;1;False;0
2007;Coimbatore Institute of Technology Coimbatore;2;False;0
2768;PARK COLLEGE OF TECHNOLOGY ;1;False;0
2737;Sri Sai Ranganathan Engineering College ;2;False;0
4917;Sethu Institute of technology ;2;False;0
2653;KNOWLEDGE INSTITUTE OF TECHNOLOGY;2;False;0
2630;Chettinad College of Engineering & Technology;2;False;0
202;Ramakrishna Mission Polytechnic College;1;False;0
2629;SENGUNTHAR COLLEGE OF ENGINEERING;2;False;0
2122;Saveetha Engineering college (Autonomous);2;False;0
1529;Oxford college of engineering ;2;False;0
4966;PET Engineering college ;1;False;0
4023;University College of Engineering Nagercoil ;1;False;0
591;KONGHU VELALAR POLYTECHNIC COLLEGE;1;False;0
561;DUSI POLYTECHNIC COLLEGE;2;False;0
2360;Suguna College of Engineering ;1;False;0
3857;MEENAKSHI RAMASWAMY ENGINEERING COLLEGE ;2;False;0
2617;Sengunthar Engineering College (Autonomous);2;False;0
2648;Annapoorana Engineering College;1;False;0
408;SIGA POLYTECHNIC COLLEGE;2;False;0
2751;KGiSL Institute of Technology ;1;False;0
2735;Karpagam Institute of Technology ;2;False;0
7339477554;MET ENGINEEEING COLLEGE;2;False;0
4125;Sri Sairam Engineering College;2;True;0
4954;Dr.Sivanthi Aditanar College of Engineering;2;True;0
7277;Sri Krishna college of Engineering and Technology ;1;False;0
769;St. MICHAEL POLYTECHNIC COLLEGE KALAYARKOIL ;1;False;0
3831;Indra Ganesan College of Engineering Trichy ;2;False;0
3403;MAHALAKSHMI ENGINEERING COLLEGE ;1;False;0
578;T.S.SRINIVASAN CENTRE FOR POLYTECHNIC COLLEGE AND ADVANCED TRAINING ;1;False;0
2005;Government College of Technology (GCT), Coimbatore;2;False;0
146;GOVERNMENT POLYTECHNIC COLLEGE, MOHANUR;1;False;0
2769;JCT College of Engineering and Technology  ;1;False;0
1130;MARG Institute of Design and Architecture Swarnabhoomi (MIDAS);2;False;0
1210;Panimalar Engineering College ;2;True;0
2733;ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY;2;False;0
4670;Rohini College of Engineering and Technology ;1;False;0
505;PSB POLYTECHNIC COLLEGE;2;True;0
3815;Pavendar Bharathidasan College of Engineering and Technology;1;False;0
1013;University College of Engineering Villupuram;2;False;0
203;MURUGAPPA POLYTECHNIC COLLEGE;2;False;0
1436;A.R ENGINEERING COLLEGE ;2;False;0
1525;Podhigai College of Engineering and Technology, Tirupattur ;2;False;0
3841;CARE College of Engineering;2;False;0
3860;St. Anne's College of Engineering and Technology;2;False;0
2627;Selvam College of Technology;2;True;0
5902;Bharath Niketan Engineering College;2;True;0
215;SAKTHI POLYTECHNIC COLLEGE;2;False;0
2641;Varuvan Vadivlan Institute of technology ;2;True;0
3822;Dr.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING;2;False;0
9204;Kamaraj College of Engineering and Technology ;2;False;0
1116;SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY ;2;True;0
4994;JP COLLEGE OF ENGINEERING;1;False;0
2376;Rathinam School of Architecture;2;False;0
2657;Pavai College of Technology,Namakkal;2;True;0
2621;Er. Perumal Manimekalai College of Engineering, Hosur. ;1;False;0
1321;CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY;1;False;0
2614;SSM COLLEGE OF ENGINEERING;2;True;0
1441;A.K.T Memorial College of Engineering and Technology;2;False;0
3;School of Architecture and Planning;1;False;0
1422;SRM VALLIAMMAI ENGINEERING COLLEGE;2;False;0
2739;Sri Eshwar College of Engineering ;2;False;0
3782;OASYS Institute of Technology, Trichy;1;False;0
2740;HINDUSTHAN INSTITUTE OF TECHNOLOGY;1;False;0
1317;St.JOSEPH'S COLLEGE OF ENGINEERING;1;False;0
3786;M.A.M SCHOOL OF ENGINEERING ;1;False;0
7135;SNS COLLEGE OF TECHNOLOGY;2;False;0
4210;Quannta school of software engineering;2;False;0
2764;KPR Institute of Engineering and Technology, Coimbatore ;1;False;0
332;AVC Polytechnic College ;2;False;0
2025;Anna University, Regional Campus Coimbatore;2;False;0
776;SRI RAMAKRISHNA POLYTECHNIC COLLEGE ;1;False;0
5009;Government College of Engineering, Bodinayakkanur;2;False;0
109;THANTHAI PERIYAR EVR GOVERNMENT POLYTECHNIC COLLEGE VELLORE;2;False;0
4961;NELLAI COLLEGE OF ENGINEERING;2;False;0
2673;SREE SAKTHI ENGINEERINH COLLEGE;2;False;0
3825;St.Joseph's College of Engineering and Technology, Thanjavur ;2;False;0
1518;THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY ;2;True;0
3465;Government college of Engineering Srirangam ;2;False;0
216;Thiagarajar Polytechnic College, Salem-636005;2;False;0
4944;Arunachala College of Engineering for Women, Vellichanthai ;2;False;0
3843;MRK INSTITUTE OF TECHNOLOGY;2;False;0
2350;JAIRUPAA COLLEGE OF ENGINEERING;2;False;0
7304;ERODE SENGUNTHAR ENGINEERING COLLEGE;2;False;0
5915;SACS MAVMM ENGINEERING COLLEGE;1;False;0
374;CPCL POLYTECHNIC COLLEGE;2;False;0
2745;Kathir College of Engineering;2;False;0
1219;Sri Venkateswara College of Engineering;2;False;0
2;University Departments of Anna University, Chennai - ACT Campus;2;False;0
1115;R.M.D ENGINEERING COLLEGE;2;False;0
2710;Karpagam College of Engineering;1;False;0
2761;United Institute of Technology;1;False;0
2728;TAMILNADU SCHOOL OF ARCHITECTURE;1;False;0
2743;DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING;1;False;0
7302;Al ameen Engineering College (Autonomous);2;False;0
4971;St.Xavier's Catholic College of Engineering;2;False;0
1144;RVS PADMAVATHY SCHOOL OF ARCHITECTURE;1;False;0
6213;Kongunadu College of Engineering and Technology ;2;True;0
9517;Mepco Schlenk Engineering College, Sivakasi ;2;False;1
105;INSTITUTE OF TEXTILE TECHNOLOGY, CHENNAI-600113;1;False;1
2725;Sri Ramakrishna Institute of Technology;2;False;2
1401;ADHIPARASAKTHI ENGINEERING COLLEGE, MELMARUVATHUR-603319;2;False;2
2723;Velalar College of Engineering and Technology;2;False;3
5536;MANGAYARKARASI COLLEGE OF ENGINEERING;2;False;4
4983;Lord jegannath college of engineering and technology ;2;False;5
2603;Government College of Engineering, Bargur, Krishnagiri District ;2;True;6
4960;Mepco Schlenk Engineering College, Sivakasi;2;False;6
1414;Prince Shri Venkateshwara Padmavathy Engineering College;2;True;7
7147;Rvs School of Architecture ;2;False;7
1149;St. Josephâ€™s Institute of Technology ;2;True;9
3107;Jawahar Engineering College;2;False;14
4932;IMMANUEL ARASAR J J COLLEGE OF ENGINEERING;2;True;17
4120;Tagore Engineering College;2;False;24
9609;Jayamatha Engineering College;2;False;26
4121;SRI KRISHNA INSTITUTE OF TECHNOLOGY;2;False;30
9630;VINS CHRISTIAN  WOMEN'S COLLEGE OF ENGINEERING  CHUNKANKADI;1;False;33
8216;Sembodai Rukmani varatharajan engineering college;2;False;35
7244;Nehru School of Architecture;1;False;36
2762;Jansons Institute of Technology ;2;False;40
7143;TAMILNADU SCHOOL OF ARCHITECTURE;2;False;40
1118;Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College;2;False;44
7123;PARK COLLEGE OF TECHNOLOGY;1;False;52
7221;SVS School of Architecture;2;False;55
1449;Saraswathy college of Engg and technology olakkur Tindivanam ;2;True;62
8215;Prime College of Architecture & Planning ;2;False;65
7246;Rathinam School of Architecture;1;False;75
7301;AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY;2;False;75
7245;San Academy of Architecture;2;False;77
9576;National Engineering College(Autonomous);2;True;82
2639;Narasu's Sarathy Institute of Technology ;2;True;84
9107;K.L.N.COLLEGE OF INFORMATION TECHNOLOGY;2;False;90
7324;SASURIE COLLEGE OF ENGINEERING ;2;True;94
4952;C.S.I Institute of Technology,Thovalai;2;False;96
3120;JEPPIAAR SRR ENGINEERING COLLEGE ;2;False;101
8212;P.R.ENGINEERING COLLEGE ;2;False;104
9629;Vins Christian College of engineering;1;False;107
9114;MNSK ENGINEERING COLLEGE ;2;False;117
9533;Unnamalai Institute of Technology;2;False;127
9230;Arulmurugan College Of Engineering, Karur;2;True;127
1137;ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY ;2;False;131
4208;Chendu College of Engineering and Technology;2;False;131
9619;Rajas Institute of technology ;2;True;139
2120;SKR Engineering College ;2;True;144
9126;Sri Bharathi Engineering College for Women;1;False;150
3126;THANGAVELU ENGINEERING COLLEGE ;1;False;151
9220;Sri Vidya college of engineering and technology ;1;False;158
9527;Sardar Raja College of Engineering;2;False;159
2666;THE KAVERY COLLEGE OF ENGINEERING;2;True;160
7307;Excel college of Engineering and Technology ;2;False;164
6205;CMS COLLEGE OF ENGINEERING ;2;True;164
8155;SURYA COLLEGE OF ENGINEERING;1;False;169
3112;MARG Institute of Design and Architecture Swarnabhoomi (MIDAS);2;False;177
1126;J N N Institute of Engineering ;1;False;177
8110;IMAYAM COLLEGE OF ENGINEERING;2;True;183
3117;MOHAMED SATHAK A.J ACADEMY OF ARCHITECTURE;1;False;186
9129;ULTRA College of Engineering& Technology;2;True;190
2103;Arignar Anna institute of science and technology ;1;False;193
1120;JAYA SAKTHI ENGINEERING COLLEGE;2;False;194
6211;Idhaya Engineering College for Women;2;False;196
7333;JAIRUPAA COLLEGE OF ENGINEERING;2;False;197
6124;Shree Sathyam College of Engineering and Technology ;1;False;197
9509;Holycross Engineering college ;2;True;199
8213;Parisutham Institute of Technology and Science ;1;False;206
6218;PGP COLLEGE OF ENGINEERING AND TECHNOLOGY ;2;False;208
1517;Thirumalai Engineering College;2;True;214
5117;Pallavan College of Engineering;2;False;224
4931;Grace College of Engineering ;2;True;244
2763;Akshaya College of Engineering and Technology;2;True;247
8207;AS-SALAM COLLEGE OF ENGINEERING & TECHNOLOGY;2;False;248
9525;Renganayagi Varatharaj college of engineering ;1;False;248
8144;Sudharsan Engineering College,Pudukkottai;2;False;252
4116;Prince Dr.K.Vasudevan College of Engineering and Technology;2;False;256
7211;STUDY WORLD COLLEGE OF ENGINEERING, COIMBATORE;2;False;264
8129;OASYS Institute of Technology, Trichy;2;False;272
9130;University College of Engineering Ramanathapuram;2;False;285
7312;JKK MUNIRAJAH COLLEGE OF TECHNOLOGY ;2;False;303
9504;Dr.G.U.Pope College of Engineering;2;False;306
8222;University College of Engineering Thirukkuvalai;2;False;314
5101;Adhiparasakthi College of Engineering;2;False;315
3820;Trichy Engineering College;2;True;319
9104;Fatima Michael College of engineering and technology ;2;False;322
9122;Solamalai College of Engineering;2;False;324
8131;Pavendar Bharathidasan College of Engineering and Technology;1;False;337
7236;Pollachi institute of engineering and technology, pollachi;2;False;337
6227;SRG ENGINEERING COLLEGE ;2;False;337
9601;ANNAI VAILANKANNI COLLEGE OF ENGINEERING, KANYAKUMARI ;1;False;342
6115;Parthiban S;2;True;343
1128;TJS Engineering College;2;False;344
4221;St. Anne's College of Engineering and Technology;1;False;346
9218;Sree Sowdambika College of Engineering Aruppukottai ;2;True;347
6122;Sengunthar College of Engineering, Tiruchengode ;1;False;348
8220;Star Lion College of Engineering and Technology;2;False;352
9215;R.V.S. College of Engineering;2;False;353
7142;Tamilnadu College of Engineering ;2;False;354
8219;St.Joseph's College of Engineering and Technology , Thanjavur ;2;False;364
7125;PPG INSTITUTE OF TECHNOLOGY ;2;False;373
7313;J. K. K. NATARAJA COLLEGE OF ENGINEERING AND TECHNOLOGY ;2;False;375
4967;S Veerasamy Chettiar College of Engineering and Technology;2;True;382
9214;RVS EDUCATIONAL TRUSTS GROUP OF INSTITUTIONS;2;False;387
7204;CMS College of Engineeering and Technology;2;False;395
5105;Bharathidasan Engineering College ;2;True;401
9222;Theni Kammavar Sangam College of Technology;2;False;404
4222;Surya Group of Institutions ;2;False;424
9523;PSN ENGINEERING COLLEGE;1;False;424
7101;ADITHYA INSTITUTE OF TECHNOLOGY;2;False;427
1127;St.Peter's College of Engineering and Technology, Avadi, Chennai ;2;True;429
9112;MAHATH AMMA INSTITUTE OF ENGINEERING AND TECHNOLOGY;2;False;434
7240;DHAANISH AHMED INSTITUTE OF TECHNOLOGY,COIMBATORE;1;False;438
9524;PSN INSTITUTE OF TECHNOLOGY AND SCIENCE ;1;False;438
7205;EASA College of Engg and Technology;2;False;441
9209;N.S.N. College of Engineering and Technology ;2;False;447
7203;Akshaya college of engineering and technology;2;True;447
9128;Syed Ammal Engineering College;1;False;453
6202;Annai mathammal sheela Engineering college ;2;False;455
4127;Tagore Engineering College ;2;True;459
5119;Priyadarshi Engineering college ;2;False;464
8221;University College of Engineering Pattukkottai;2;False;464
7239;Arjun College of Technology , Coimbatore ;2;False;470
5022;University College of Engineering  Dindigul;2;True;470
7210;Nehru Institute of Technology;2;True;473
2126;Sri muthukumaran institute of Technology ;2;False;477
7104;CHRIST THE KING ENGINEERING COLLEGE;2;False;483
9505;Dr.Sivanthi Aditanar College of Engineering, Tiruchendur;2;True;489
9627;Universal College of Engineering and Technology Vallioor ;1;False;499
6203;Bharathiyar Institute of engineering for women;2;True;502
5133;University College of Engineering ARNI;2;True;504
7328;Surya Engineering College ;2;False;506
9632;PET ENGINEERING COLLEGE, VALLIOOR;2;False;507
9210;Nadar Saraswathi College of Engineering and Technology;2;False;512
4024;University voc College of Engineering,Thoothukudi ;2;True;530
9133;Vaigai College of Engineering;2;False;532
9534;V V College of Engineering ;2;False;532
8113;J.J.College Of Engineering and Technology;1;False;532
6206;Ganesh College of Engineering;2;False;539
4226;UNIVERSITY COLLEGE OF ENGINEERING PANRUTI ;2;False;549
3807;J.J.College of Engineering and Technology;2;True;549
7153;Asian College of Engineering and Technology ;2;False;550
9513;K.Emily Esther Rani;2;False;572
6230;Tagore Institute of Engineering and Technology ;2;False;574
9100;Anna University Regional Campus Madurai ;2;False;581
9506;EINSTEIN COLLEGE OF ENGINEERING;2;False;583
5113;KINGSTON ENGINEERING COLLEGE;2;False;584
7100;Anna University, Regional Campus Coimbatore;2;True;587
8156;ARIYALUR ENGINEERING COLLEGE ;2;False;589
4106;Dhaanish Ahmed College of Engineering ;1;False;602
8210;K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY ;2;False;603
7327;Sri shanmugha college of engineering and technology ;2;False;604
5134;University College of Engineering kanchipuram ;2;False;612
5109;Global Institute of Engineering and Technology;2;False;612
9537;AAA College of Engineering and Technology;2;True;620
6217;Muthayammal College of Engineering;2;False;635
7321;Nandha College of Technology;2;False;636
8211;Kings College of Engineering ;2;False;646
1105;GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY;2;True;664
5106;C.  Abdul Hakeem college of engineering and technology;2;False;672
7303;Builders Engineering College;2;True;674
2106;Jeppiaar Institute of technology;2;True;676
6235;AVS COLLEGE OF TECHNOLOGY;2;False;680
9528;SCAD College of Engineering and Technology ;2;False;681
7111;Jansons Institute of Technology ;2;False;691
8217;Sir Issac Newton College of Engineering and Technology;2;False;738
6135;Government College of Engineering, Dharmapuri;2;False;742
1101;Aalim Muhammed Salegh College Of Engineering;2;False;783
9612;Loyola Institute of Technology and Science ;2;False;786
8301;Government College of Engineering Srirangam ;2;False;790
2109;LOYOLA INSTITUTE OF TECHNOLOGY;2;False;796
2606;Jsyan College of engineering and technology ;2;True;802
7218;RATHINAM TECHNICAL CAMPUS;1;False;803
2129;St Joseph college of Engineering ;2;True;816
2105;Dmi college of Engineering;1;False;832
8126;M.A.M College of Engineering;2;False;880
7316;K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY;2;False;892
3464;Government College of Engineering, Thanjavur;2;True;899
1112;R.M.D. Engineering College;2;True;938
7155;PSG Institute of Technology and Applied Research ;2;False;950
2625;The Kavery Engineering college ;2;True;956
6129;Vivekanandha College of Engineering for Women;2;True;971
1133;Annai Veilankanni's college of Engineering;2;False;1000
1114;S.A.Engineering College;2;False;1007
6105;Dhirajlal Gandhi College of Technology;2;False;1009
7311;Government College of Engineering  Erode;2;False;1037
3128;t;2;False;1071
7209;JCT College of Engineering and Technology;2;True;1107
5104;Arunai Engineering College ;2;False;1148
9106;KLN College of engineering ;2;True;1155
4216;Mailam engineering college;2;True;1225
6201;AVS Engineering College;1;False;1226
8117;K.Ramakrishnan College of Technology;2;True;1235
3108;Jeppiaar Engineering College ;2;False;1246
3105;Dhanalakshmi Srinivasan College of Engineering and Technology;1;False;1292
9622;St.Xavier's Catholic College of Engineering;2;True;1306
2117;Rajalakshmi Institute of Technology ;2;True;1311
9508;Government College of Engineering;2;False;1321
4955;Francis Xavier Engineering College;2;True;1537
7107;Dr.N.G.P Institute of Technology,  Coimbatore ;2;False;1582
3110;KCG College of Technology;2;False;1605
6112;KNOWLEDGE INSTITUTE OF TECHNOLOGY;2;False;1609
1113;R.M.K.Engineering College;2;False;1620
9633;ROHINI COLLEGE OF ENGINEERING AND TECHNOLOGY;1;False;1674
2624;Gnanamani College of Technology ;2;True;1861
2115;Panimalar Institute of Technology ;1;False;2044
6178;SONA COLLEGE OF TECHNOLOGY;2;True;2350
9225;V.S.B. ENGINEERING COLLEGE, KARUR;2;False;2515
8100;University College of Engineering, BIT Campus, Trichy;2;False;2564
1315;Sri Sivasubramaniya Nadar College of Engineering;2;True;2616
2608;M.Kumarasamy College of Engineering;2;True;2693
2006;PSG College of Technology;2;True;3295
2719;Sri Ramakrishna Engineering College;2;True;3996