College Code,College Name ,Taluk,District,Pincode,College Address
1101,AALIM MUHAMMED SALEGH COLLEGE OF ENGINEERING,AVADI,CHENNAI,600055,"Muthapudupet, I.A.F"
1102,AALIM MUHAMMED SALEGH ACADEMY OF ARCHITECTURE,AVADI,CHENNAI,600055,"Nizara Educational campus, Muthapudupet, I.A.F"
1103,GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY,TIRUTTANI,TIRUVALLUR,631209,"Chennai - Tirupathi Highway, BKR Nagar,Perungalathur"
1104,BHAJARANG ENGINEERING COLLEGE,TIRUVALLUR,TIRUVALLUR,602024,"Ayathur, Near Veppampattu (R.S.)"
1105,GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY,,CHENNAI,600052,"80,Feet Road, Edapalayam,Redhills-Thiruvallur Road, Alamathi"
1106,INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,,TIRUVALLUR,631203,"No.1 VGR Gardens,VGR Nagar, Pandur Village and Post"
1107,J N N INSTITUTE OF ENGINEERING,Uthukottai Taluk,TIRUVALLUR,601102,"Ushaa Garden,90, Kannigaipair Village"
1108,JAYA ENGINEERING COLLEGE,,CHENNAI,602024,"C.T.H. Road,Prakash Nagar, Thiruninravur (Near Avadi)"
1109,JAYA SURIYA ENGINEERING COLLEGE,,TIRUVALLUR,600055,"Redhills-Thiruvallur High Road, Koduveli"
1110,JOHN BOSCO ENGINEERING COLLEGE,TIRUVALLUR,TIRUVALLUR,602001,Tiruvallur Railway Station
1111,JAYA INSTITUTE OF TECHNOLOGY,TIRUTTANI,TIRUVALLUR,631204,"Tiruthani - Thiruvallur NH Road, Kanchipadi Village"
1112,MAGNA COLLEGE OF ENGINEERING,,CHENNAI,600055,"Redhills - Thiruvallur High Road, Magaral"
1113,PMR ENGINEERING COLLEGE,,CHENNAI,600095,"Maduravoyal, Adayalampattu, VANAGARAM"
1114,PRATHYUSHA ENGINEERING COLLEGE,,TIRUVALLUR,602025,"Aranvoyalkuppam, Poonamallee-Thiruvallur Road"
1115,R.M.D. ENGINEERING COLLEGE,GUMMIDIPOONDI,TIRUVALLUR,601206,"R.S.M. Nagar, Kilmudalambedu, Kavaraipettai Post"
1116,R.M.K. COLLEGE OF ENGINEERING AND TECHNOLOGY,GUMMIDIPOONDI,TIRUVALLUR,601206,"R.S.M. Nagar, Puduvoyal"
1117,R.M.K. ENGINEERING COLLEGE,GUMMIDIPOONDI,TIRUVALLUR,601206,"R.S.M. Nagar, Kilmudalambedu, Kavaraipettai Post"
1118,RVS PADHMAVATHY COLLEGE OF ENGINEERING AND TECHNOLOGY,GUMMIDIPOONDI,TIRUVALLUR,601202,"No 13,Sethilpakkam Village, Peppamarikuppam Post"
1119,S.A. ENGINEERING COLLEGE,,CHENNAI,600077,"Poonamallee - Avadi Road, Veeraraghavapuram, Thiruverkadu Post, Vanagaram"
1120,JAYA SAKTHI ENGINEERING COLLEGE,,CHENNAI,602024,"St.Marys Nagar, Thiruninravur Village and Post, Near Avadi"
1121,SAMS COLLEGE OF ENGINEERING AND TECHNOLOGY,"Uthukottai Taluk,",TIRUVALLUR,601102,"No.82, Panapakkam, Chennai-Tirupathi Road, Near Periyapalayam"
1122,SEVA RATHNA VALLAL RCK COLLEGE OF ENGINEERING,,TIRUVALLUR,601103,"Technical Campus,337/1 A Vallal RCK Nagar Vengal-Periyapalayam high road"
1123,SRI KRISHNA COLLEGE OF ENGINEERING,,VELLORE,631003,"Sri Krishna Nagar,TRS Campus,Tiruttani High Road, Arakkonam"
1124,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,TIRUVALLUR,TIRUVALLUR,631203,Thirupachur Village and Post
1125,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY,TIRUVALLUR,TIRUVALLUR,631203,"Kolundhalur Village,Thirupachur Post"
1126,SRIRAM ENGINEERING COLLEGE,TIRUVALLUR,TIRUVALLUR,602024,"89 Perumalpattu,Near Veppampattu (R.S.)"
1127,ST.PETER'S COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENNAI,600054,"College Road, Avadi"
1128,T.J.S. ENGINEERING COLLEGE,GUMMIDIPOONDI,TIRUVALLUR,601206,"T.J.S Nagar, Peruvoyal,Near Kavaraipettai"
1129,VEL TECH,,CHENNAI,600062,"60, Avadi - Veltech Road, Avadi"
1130,VEL TECH HIGH TECH DR.RANGARAJAN DR.SAKUNTHALA ENGINEERING COLLEGE,,CHENNAI,600062,"60, Avadi - Alamathi Road, Vellanur, Avadi"
1131,VEL TECH MULTI TECH DR.RANGARAJAN DR.SAKUNTHALA ENGINEERING COLLEGE,,CHENNAI,600062,"42, Avadi - Alamathi Road, Vellanur, Avadi"
1132,VELAMMAL ENGINEERING COLLEGE,,CHENNAI,600066,"Velammal Nagar,Ambattur-Redhills Road, Surapet, Puzhal"
1133,VELAMMAL INSTITUTE OF TECHNOLOGY,PONNERI,TIRUVALLUR,601204,"Velammal Garden, Panchetti, Chennai-Kolkatta Highway"
1134,KUMARAN INSTITUTE OF TECHNOLOGY,,CHENNAI,601203,"Near Nandhiyyampakkam Railway Station, Minjur, Chennai"
1135,RVS PADMAVATHY SCHOOL OF ARCHITECTURE,GUMMIDIPOONDI,TIRUVALLUR,601202,"No.13, Sethilpakkam Village, PeppamariKuppam (Po)"
1136,SCHOOL OF ARCHITECTURE ST.PETER'S COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENNAI,600054,"St.Peter's College of Engineering & Technology, Avadi, Chennai"
1137,CHENNAI ACADEMY OF ARCHITECTURE AND DESIGN,,CHENNAI,601102,"No.516-2, KannigaipairChennai-Thirupathi Highway, Near Periyapalayam Amman Temple"
1138,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,GUMMIDIPOONDI,TIRUVALLUR,601201,"51 N. Elavur58N, Natham"
1139,INTERNATIONAL MARITIME ACADEMY,,TIRUVALLUR,600124,"No. 41, Jamin Korattur, Puduchatram, Poonamallee to Tirupathi Highway Road"
1176,DEEN DAYAL ENGINEERING COLLEGE,,,,
1177,J.A. INSTITUTE OF ENGINEERING AND TECHNOLOGY,,CHENNAI,600107,"42, Srinivasa NagarKoyambedu Chennai"
1178,RAJA RAJESWARI ENGINEERING COLLEGE,,,,
1179,ST.PETER'S ENGINEERING COLLEGE,,CHENNAI,600054,"Tonakela Camp Road, Avadi, Paruttipattu Village,"
1180,VEL TECH,,CHENNAI,600062,"No:42, Avadi - Alamadhi Road, Vellanur Village and Post Ambattur"
1181,DR.M.G.R. ENGINEERING COLLEGE,,CHENNAI,602102,"No 4, Periyar EVR High Road,Maduravoyal"
1182,P.M.R. INSTITUTE OF TECHNOLOGY,,CHENNAI,600095,"Maduravoyal, Adayalampattu, Ambattur"
1201,JAYA SCHOOL OF ARCHITECTURE,,CHENNAI,600056,"Poonamallee By - Pass Road, Poonamallee"
2101,ALPHA COLLEGE OF ENGINEERING,,CHENNAI,600124,"34, Udayavar Koil Village, Dr.Grace Gedrge Nagar, Thirumazhisai, Poonamalle"
2102,APOLLO ENGINEERING COLLEGE,SRIPERUMBUDHUR,CHENNAI,602105,"Mavaloorkuppam, Valarpuram Post"
2103,ARIGNAR ANNA INSTITUTE OF SCIENCE AND TECHNOLOGY,SRIPERUMBUDHUR,KANCHIPURAM,602105,"Pennalur, G.Jayarama Nagar"
2104,CHENNAI INSTITUTE OF TECHNOLOGY,,CHENNAI,600069,"Sarathy Nagar, Nandhambakkam Post, Pudupedu"
2105,D M I COLLEGE OF ENGINEERING,,CHENNAI,600123,"Palanchur, Nazrethpet Post, Poonamallee"
2106,JEPPIAAR INSTITUTE OF TECHNOLOGY,SRIPERUMBUDHUR,KANCHIPURAM,631604,"Jeppiaar Nagar, Kunnam Village"
2107,KALSAR COLLEGE OF ENGINEERING,SRIPERUMBUDHUR,CHENNAI,602105,"109, Mannur Village, Valarpuram Post"
2108,KINGS ENGINEERING COLLEGE,SRIPERUMBUDHUR,CHENNAI,602105,"Chennai - Bangalore Highway, Irungattukottai"
2109,LOYOLA INSTITUTE OF TECHNOLOGY,,CHENNAI,600123,"Mevalur Kuppam B Village, Palanchur, Nazrethpet Post, Poonamallee"
2110,JEPPIAAR MAAMALLAN ENGINEERING COLLEGE,SRIPERUMBUDHUR,KANCHIPURAM,602105,"Maamallan Nagar,Vadamangalam Village"
2111,MADHA ENGINEERING COLLEGE,,CHENNAI,600069,"Somangalam Road, Madha Nagar, Kundrathur"
2112,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,,CHENNAI,600122,"Erandamkattalai, Sadhanandapuram, Thandalam Post,"
2113,P.B. COLLEGE OF ENGINEERING,SRIPERUMBUDHUR,CHENNAI,602105,"Chennai - Bangalore Highway, Irungattukottai Village and Post"
2114,PANIMALAR ENGINEERING COLLEGE,,CHENNAI,600123,"Varadharajapuram, Nazrethpet Post, Bangaluru Trunk Road, Poonamalle"
2115,PANIMALAR INSTITUTE OF TECHNOLOGY,,CHENNAI,600123,"No 391, Bangalore Trunk Road, Varadharajapuram, Poonamalle"
2116,RAJALAKSHMI ENGINEERING COLLEGE,SRIPERUMBUDHUR,CHENNAI,602105,"Rajalakshmi Nagar, Chennai Bangalore Highway, Thandalam"
2117,RAJALAKSHMI INSTITUTE OF TECHNOLOGY,SRIPERUMBUDHUR,CHENNAI,600124,"Irulapalayam, Kuthampakkam Post"
2118,RAJALAKSHMI SCHOOL OF ARCHITECTURE,SRIPERUMBUDHUR,CHENNAI,602105,"Rajalakshmi Nagar, Thandalam"
2119,RAJIV GANDHI COLLEGE OF ENGINEERING,SRIPERUMBUDHUR,KANCHIPURAM,602105,"Nemili Village, Valarpuram"
2120,S.K.R. ENGINEERING COLLEGE,,CHENNAI,600123,"Agarmel Village, Nazarathpet Post, Poonamallee"
2121,SAKTHI MARIAMMAN ENGINEERING COLLEGE,SRIPERUMBUDHUR,CHENNAI,602105,"55, Narayanasamy Nagar, Thandalam Village"
2122,SAVEETHA ENGINEERING COLLEGE,SRIPERUMBUDHUR,CHENNAI,602105,"Seveetha Nagar, Thandalam Village and Post"
2123,SREE SASTHA COLLEGE OF ENGINEERING,POONAMALLEE,CHENNAI,600123,"Chembarambakkam Village Road, Chembarambakkam"
2124,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,POONAMALLEE,CHENNAI,600123,"Sree Sastha Nagar, NH-4, Chembarambakkam Village"
2125,SRI KALAIMAGAL COLLEGE OF ENGINEERING,,TIRUVALLUR,631402,"Kalaimagal Nagar, Kondanchery Village, Arakonam"
2126,SRI MUTHUKUMARAN INSTITUTE OF TECHNOLOGY,,CHENNAI,600069,"Chakkarayapuram (Near Poonamallee), Kundrathur Road, Near Mangadu"
2127,SRI VENKATESWARA COLLEGE OF ENGINEERING,,SRIPERUMBUDUR,602117,"Post Bag No:1, Pennalur, Chennai-Banglore High Road, Irungattukottai S.O"
2128,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENNAI,600056,"Poonamalle Bye Pass Road, Parivakkam Village, Poonamalle"
2129,ST. JOSEPH COLLEGE OF ENGINEERING,SRIPERUMBUDHUR,CHENNAI,602105,"Trinity campus, Beemanthangal, Nemili"
2130,SREE SASTHA SCHOOL OF ARCHITECTURE AND PLANNING,,CHENNAI,600123,Chennai - Bengaluru HighwaySree Sastha Nagar Poonamallee
2131,PAPNI SCHOOL OF ARCHITECTURE,SRIPERUMBUDHUR,KANCHIPURAM,602108,302/1Keeranallur Village
2176,E.V.P. ENGINEERING COLLEGE,,,,
2177,SANTHOSA ENGINEERING COLLEGE,,,,
2178,SRI PADMAVATHY COLLEGE OF ENGINEERING,SRIPERUMBUDHUR,KANCHIPURAM,602107,Mevalur Kuppam VillageValarpuram Post
2179,V.K.K. VIJAYAN ENGINEERING COLLEGE,SRIPERUMBUDHUR,KANCHIPURAM,602105,"102, Irunkattukottai Village"
3100,"ANNA UNIVERSITY, TARAMANI CAMPUS",,CHENNAI,600113,"CPT Campus, Taramani"
3101,ANAND INSTITUTE OF HIGHER TECHNOLOGY,,CHENNAI,603103,"Kalasalingam Nagar, Rajiv Gandhi Salai, Kazhipattur Village"
3102,JAGANNATH INSTITUTE OF TECHNOLOGY,,CHENNAI,603110,"Thandalam Village, Thiruporur"
3103,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY,,CHENNAI,600032,"Jawaharlal Nehru Road, Thiru-vi-ka Industrial Estate, Guindy"
3104,DHANALAKSHMI SRINIVASAN BUSINESS SCHOOL,,CHENGALPATTU,603104,"East Coast Road, Poonjeri Village, , Mamallapuram"
3105,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENGALPATTU,603104,"East Coast Road, Poonjeri Village, Mamallapuram"
3105,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,,,
3106,EASWARI ENGINEERING COLLEGE,,CHENNAI,600089,"#50, Bharathi Salai, Ramapuram"
3107,JAWAHAR ENGINEERING COLLEGE,,CHENNAI,600093,"Sabarmathi, 54 kk road, Kaverirangan Nagar, Saligramam"
3108,JEPPIAAR ENGINEERING COLLEGE,,CHENNAI,600119,"Rajiv Gandhi Salai, Semmencherry Village, Sholinganallur"
3109,JERUSALEM COLLEGE OF ENGINEERING,,CHENNAI,601302,"Velachery-Tambaram Main Road, Narayanapuram, Pallikaranai"
3110,K.C.G. COLLEGE OF TECHNOLOGY,,CHENNAI,600097,"K.C.G Nagar, Rajiv Gandhi Salai, Karapakkam"
3111,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENNAI,600034,"Loyola College Campus, Nungambakkam"
3112,MARG INSTITUTE OF DESIGN & ARCHITECTURE SWARNABHOOMI(MIDAS),,CHENGALPATTU,603302,"MARG Swarnabhoomi, East Cost Road, Velur Village, Cheyyur Post"
3113,MEASI ACADEMY OF ARCHITECTURE,,CHENNAI,600014,"87, Peters Road, New College Campus, Royapettah"
3114,MEENAKSHI COLLEGE OF ENGINEERING,,,,
3114,MEENAKSHI COLLEGE OF ENGINEERING,,CHENNAI,600078,"12, Vembuliamman Koil Street, West K.K Nagar"
3115,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE,,CHENNAI,600024,"363, Arcot Road, Kodambakkam"
3116,MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE,,CHENNAI,600097,"Guru Marudhar Kesari Building, Jyothi Nagar, Thorapakkam"
3117,MOHAMED SATHAK A.J. ACADEMY OF ARCHITECTURE,,CHENNAI,603103,"34, Rajiv Gandhi Salai, IT Highway, Egattur Siruseri"
3118,MOHAMMED SATHAK A.J.COLLEGE OF ENGINEERING,,CHENNAI,603103,"34, Rajiv Gandhi Salai, IT Highway, Egattur Siruseri"
3119,ROYAL INSTITUTE OF MANAGEMENT STUDIES & COMPUTER APPLICATION,,CHENGALPATTU,603104,"East Coast Road, Poonjeri Village, Mamallapuram"
3120,JEPPIAAR SRR ENGINEERING COLLEGE,,CHENNAI,603103,"Ram Nagar, Rajiv Gandhi Salai, Padur"
3121,SMK FOMRA INSTITUTE OF TECHNOLOGY,,CHENGALPATTU,603103,"Rajiv Gandhi Salai, I.T. Highway, Thaiyur Village, Near Kelambakkam"
3122,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING,,TIRUPORUR,603110,"Rajiv Gandhi Salai, SSN Nagar, Kalavakkam"
3123,ST.JOSEPH'S COLLEGE OF ENGINEERING,,CHENNAI,600119,"Jeppiar Nagar, Rajiv Gandhi Salai, Semmencherry Village, Sholinganallur"
3124,ST.JOSEPH'S INSTITUTE OF TECHNOLOGY,,CHENNAI,600119,"Jeppiar Nagar, Rajiv Gandhi Salai, Semmencherry Village, Sholinganallur"
3125,T.J. INSTITUTE OF TECHNOLOGY,,CHENNAI,600097,"Rajiv Gandhi Salai, Karapakkam"
3126,THANGAVELU ENGINEERING COLLEGE,,CHENNAI,600097,"Rajiv Gandhi Salai, Karapakkam"
3127,THE NEW ROYAL COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENGALPATTU,603104,"East Coast Road, Poonjeri, Mamallapuram"
3128,AGNI COLLEGE OF TECHNOLOGY,,CHENGALPATTU,603103,"Rajiv Gandhi Salai, Thalambur, Near Navalur"
3129,ANAND SCHOOL OF ARCHITECTURE,,CHENGALPATTU,603103,"Kalasalingam NagarOld Mamallapuram Road, Kazhipattur"
3130,DA VINCI SCHOOL OF DESIGN AND ARCHITECTURE,,CHENNAI,600097,Rajiv Gandhi SalaiKarapakkam 
3131,MISRIMAL NAVAJEE MUNOTH JAIN SCHOOL OF ARCHITECTURE,,CHENNAI,600097,Jothi NagarThoraipakkam 
3132,ST. MARY'S SCHOOL OF MANAGEMENT STUDIES,,CHENNAI,600097,Jeppiaar Educational TrustJeppiaar Nagar Rajiv Gandhi Salai
3133,"JAWAHAR SCHOOL OF ARCHITECTURE PLANNING AND DESIGN,SALIGRAMAM",,CHENNAI,600093,"Sabarmathi, No.54K.K.Road Saligramam"
3134,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING AND RESEARCH,,CHENNAI,600113,CSIR RoadNear Tidle Park Taramani
3176,AARUPADAI VEEDU INSTITUTE OF TECHNOLOGY,,KANCHIPURAM,603104,Vinayaga NagarOld Mahapalipuram Road Paiyanoor
3177,HINDUSTAN COLLEGE OF ENGINEERING,,KANCHIPURAM,603103,"Post Box No.01Rajiv Gandhi Salai Padur, Chengalpattu TK"
4101,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,,KANCHIPURAM,631605,"No: 6, Muni Adi Nagar, Madura Sankarapuram Village, Puliambakkam Post"
4102,APOLLO PRIYADARSHANAM INSTITUTE OF TECHNOLOGY,,KANCHIPURAM,631604,"Tambaram-Kancheepuram Main Road, Oragadam, Walajabad Via, Chengalpattu"
4103,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY,CHENGALPATTU,CHENGALPATTU,603209,"Sattamangalam Village, Maraimalainagar"
4104,ASAN MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENGALPATTU,603105,"Oragadam Road, Thandarai Village, Periya Irumbedu Post"
4105,ARS COLLEGE OF ENGINEERING,,CHENGALPATTU,603209,"Sattamangalam, Maraimalai Nagar Post"
4106,DHAANISH AHMED COLLEGE OF ENGINEERING,,TAMBARAM,601301,"SH 48, Dhaanish Nagar, Vanchuvanchery, Padappai Post"
4107,DHANALAKSHMI COLLEGE OF ENGINEERING,,TAMBARAM,601301,"Dr. V.P.R Nagar, Manimangalam"
4108,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,TAMBARAM,CHENNAI,600063,"G.K.M Nagar, Alappakkam-Mappedu Road, Perungalthur"
4109,GALAXY INSTITUTE OF MANAGEMENT,SRIPERUMBUDHUR,KANCHIPURAM,602105,"Tambaram Road, Vellarai"
4110,GOPAL RAMALINGAM MEMORIAL ENGINEERING COLLEGE,,TAMBARAM,601301,"Rajeswari Nagar, Panapakkam, Padappai"
4111,INDIRA GANDHI COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,,KANCHIPURAM,603101,"No.68, Chengalpattu-Kancheepuram High Road, Athur Post, Chengalpattu"
4112,LORD AYYAPPA INSTITUTE OF ENGINEERING AND TECHNOLOGY,,KANCHIPURAM,631605,"Walajabad Via, Uthukadu"
4113,LORD VENKATESHWARAA ENGINEERING COLLEGE,,KANCHIPURAM,631605,"Puliyambakkam, Walajabad Via"
4114,NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENNAI,600073,"Vengaivasal Main Road, Gowrivakkam"
4115,PERI INSTITUTE OF TECHNOLOGY,CHENGALPATTU,CHENNAI,600048,"Mannivakkam, Vandalur Via, Near West Tambaram"
4116,PRINCE DR.K.VASUDEVAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,CHENNAI,600048,"Medavakkam-Mambakkam Road, Ponmar Village & Post"
4117,PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,,CHENNAI,600048,"Medavakkam-Mambakkam Road, Ponmar"
4118,RRASE COLLEGE OF ENGINEERING,SRIPERUMBUDHUR,KANCHIPURAM,601301,"Walajabad Road, Vanchuvancherry Village, Padappai"
4119,SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING,MADURANTHAGAM,CHENGALPATTU,603111,"No:6, G.S.T.Road, Mamandur Village"
4120,SRI KRISHNA ENGINEERING COLLEGE,,TAMBARAM,601302,"Panapakkam, Serparanchery Post, Padappai"
4121,SRI KRISHNA INSTITUTE OF TECHNOLOGY,,TAMBARAM,601301,"Navaneedham Nagar, Panapakkam Padappai"
4122,SRI LAKSHMI AMMAL ENGINEERING COLLEGE,,CHENNAI,600073,"Agaram Then Road, Thiruvanchery, Selaiyur, Madambakkam Post"
4123,SRI RAMANUJAR ENGINEERING COLLEGE,,CHENNAI,600048,"Vandalur-Kelambakkam Road, Kolapakkam, Vandalur"
4124,SRI SAI RAM INSTITUTE OF TECHNOLOGY,,CHENNAI,600044,"Sai Leo Nagar, Dharkast Ettayapuram, West Tambaram"
4125,SRI SAIRAM ENGINEERING COLLEGE,,CHENNAI,600044,"Sai Leo Nagar, Poonthandalam, West Tambaram"
4126,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,,SRIPERUMBUDUR,602105,"Vadakal Village, Mathur Post"
4127,TAGORE ENGINEERING COLLEGE,,CHENNAI,600048,"Vandalur-Kelambakkam Road, Rathinamangalam, Vandalur Via"
4128,SRM VALLIAMMAI ENGINEERING COLLEGE,,CHENGALPATTU,603203,"Potheri, S.R.M. Nagar, Kattankulathur Post"
4129,VI INSTITUTE OF TECHNOLOGY,,CHENGALPATTU,603108,"No.96, Chengalpattu-Thiruporur Highway, Sirunkundram"
4130,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING,,CHENNAI,600048,"33, Gandhi RoadNedunkkundram, Perungulathur"
4176,B.S.ABDUR RAHMAN CRESCENT ENGINEERING COLLEGE,CHENGALPATTU,KANCHIPURAM,600048,"Seethakathi Estate, G.S.T RoadVandalur Vill and Post"
4177,BHARATH INSTITUTE OF SCIENCE AND TECHNOLOGY,TAMBARAM,CHENNAI,600073,"No:173, Agharam RoadSelaiyur"
4178,S.R.M. ENGINEERING COLLEGE,,CHENGALPATTU,603203,"SRM Nagar, Potheri, Kattankulathur(Po)"
4201,A K T MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,,VILUPPURAM,606202,"A.K.T Nagar, Neelamangalam, Kallakurichi"
4202,A.C.T. COLLEGE OF ENGINEERING AND TECHNOLOGY,MADURANTHAGAM,CHENGALPATTU,603107,"No: 15, Bukkathurai-Uthiramerur Road, Nelvoy Village"
4203,A.R. ENGINEERING COLLEGE,,VILUPPURAM,605601,"Vadakuchipalayam, Kappiyampuliyur Post, Mundiyambakkam Via"
4204,ADHIPARASAKTHI ENGINEERING COLLEGE,CHEYYUR,MELMARUVATHUR,603319,"Cheyyur-Vandavasi Road, Melmaruvathur"
4205,AKSHEYAA COLLEGE OF ENGINEERING,MADURANTHAGAM,CHENGALPATTU,603314,"Pulidivakkam, Near Nelvoy Junction"
4206,ANNAI TERESA COLLEGE OF ENGINEERING,,CUDDALORE,607204,"Thirunavalur Village & Post, Ulunderpet Road, Ulunderpettai"
4207,C.K. COLLEGE OF ENGINEERING & TECHNOLOGY,,CUDDALORE,607003,"Jayaram Nagar, Chellankuppam"
4208,CHENDU COLLEGE OF ENGINEERING AND TECHNOLOGY,MADURANTHAGAM,CHENGALPATTU,603311,Zamin Endathur
4209,DR. PAUL'S ENGINEERING COLLEGE,"Vanur Taluk,",VILUPPURAM,605109,"Pauls Nagar, NH- 66, Pullichapallam"
4210,E.S. ENGINEERING COLLEGE,,VILUPPURAM,605602,"E.S.Nagar, NH-45, Chennai Trunk Road, Ayyankoilpattu"
4211,IFET COLLEGE OF ENGINEERING,,VILUPPURAM,605108,"IFET Nagar, Gangarampalayam Valavanur Post"
4212,KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY,,MADURANTHAGAM,603308,"G.S.T. Road, Palyanoor Post, Chinnakolambakkam"
4213,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY,,CUDDALORE,607109,"Nellikuppam High Road, S. Kumarapuram, Maruthadu Post"
4214,KRS COLLEGE OF ENGINEERING,,VANDAVASI,604408,"Elangadu, Vandavasi - Tindivanam Road"
