College Code,College Name ,Taluk,District,Pincode,College Address
4216,MAILAM ENGINEERING COLLEGE,TINDIVANAM,VILUPPURAM,604304,Mailam
4217,S.R.I COLLEGE OF ENGINEERING AND TECHNOLOGY,,VANDAVASI,604408,"321/15, Melmaruvathur Road, Birudur"
4218,SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY,,VILUPPURAM,604307,"NH-45, G.S.T. Road, Olakkur, Tindivanam"
4219,SRI ARAVINDAR ENGINEERING COLLEGE,"Vanur Taluk,",VILUPPURAM,605111,"Pondy - Mailam Road, Sedarapet Post"
4220,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING,Gingee,VILUPPURAM,604151,"Puduchery- Bangalore Highway, Alampoondi"
4221,ST.ANNE'S COLLEGE OF ENGINEERING AND TECHNOLOGY,PANRUTI,CUDDALORE,607110,"Anguchettypalayam, Siruvathur Post"
4222,SURYA GROUP OF INSTITUTIONS,,VILUPPURAM,605652,"G.S.T. Road, Surya Nagar, Vikiravandi"
4223,THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY,,VANDAVASI,604408,"Arunachal City, Ponnur Hills"
4223,THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY,,TIRUVANNAMALAI,604408,"Arunachal City, Ponnur Hills, Vandavasi"
4224,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM",,TINDIVANAM,604001,"Melpakkam, Thiruvannamalai Bye Pass Road"
4225,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM",,VILUPPURAM,605103,
4226,"UNIVERSITY COLLEGE OF ENGINEERING, PANRUTI",,CUDDALORE,607106,"Chennai - Kumbakonam Highway, Panikkankuppam, Panruti"
4227,V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY,ULUNDURPET,VILUPPURAM,607107,Arasur Post
4228,VEDHANTHA INSTITUTE OF TECHNOLOGY,,VILUPPURAM,606115,"Vedhantha NagarTrichy-Chennai National Highwary NH-45, Padur Post, Ulundurpet"
4276,PERUMAL SAMI RISHI ENGINEERING COLLEGE,,,,
5101,ADHIPARASAKTHI COLLEGE OF ENGINEERING,ARCOT,VELLORE,632506,"G.B.Nagar, Kalavai Post and Village"
5102,ANNAMALAIAR COLLEGE OF ENGINEERING,,POLUR,606902,"Modaiyur Village, Chetpet-Polur Road"
5103,ARULMIGU MEENAKSHI AMMAN COLLEGE OF ENGINEERING,CHEYYAR,TIRUVANNAMALAI,604410,"Kalavai-Moranam Road, Vadamavandal Village, Namandi Post"
5104,ARUNAI ENGINEERING COLLEGE,,TIRUVANNAMALAI,606603,"Chittoor-Cuddalore Road, Velu Nagar, Thenmathur Village & Post"
5105,BHARATHIDASAN ENGINEERING COLLEGE,,NATTRAMPALLI,635852,"M.G.R. Nagar, K.Bandarapalli"
5106,C.ABDUL HAKEEM COLLEGE OF ENGINEERING AND TECHNOLOGY,WALAJA,VELLORE,632509,"Hakeem Nagar, Melvisharam"
5107,G.G.R. COLLEGE OF ENGINEERING,,VELLORE,632009,"Chennai-Bangalore Highway, Perumugai Village, Pillaiyarkuppam Post"
5108,GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE,VELLORE,VELLORE,632102,"Chittoor-Cuddalore Road, Kaniyambadi & Post"
5109,GLOBAL INSTITUTE OF ENGINEERING AND TECHNOLOGY,WALAJA,VELLORE,632509,"257/1, Chennai-Bangalore Highway, Melvisharam"
5110,J E I MATHAAJEE COLLEGE OF ENGINEERING,,KANCHIPURAM,631552,"Kancheepuram-Arakkonam Road, Siruvakkam, Vishakandikuppam"
5111,ARUNAI COLLEGE OF ENGINEERING,,TIRUVANNAMALAI,606603,"Chittoor-Cuddalore Road, Velu Nagar, Thenmathur Village & Post"
5112,KANCHI PALLAVAN ENGINEERING COLLEGE,KANCHIPURAM,KANCHIPURAM,631502,KolivakkamIyyengarkulam Post
5113,KINGSTON ENGINEERING COLLEGE,,VELLORE,632059,"Chithoor Main Road, Christianpet Village, Mettukulam Panchayat, Katpadi TK"
5114,OXFORD COLLEGE OF ENGINEERING,,POLUR,606803,"Venmani Village, Karaipoondi Post"
5115,P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY,,KANCHIPURAM,631502,"Oovery Chathiram, Veliyur Post, Near White Gate"
5116,PALLAVA RAJA COLLEGE OF ENGINEERING,KANCHIPURAM,KANCHIPURAM,631502,"Kolivakkam, Iyyengarkulam Post"
5117,PALLAVAN COLLEGE OF ENGINEERING,,KANCHIPURAM,631502,"Bangalore-Chennai Highway, Thimmasamudram Village and Post, Near White Gate"
5118,PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY,THIRUPATTUR,VELLORE,635601,"Vinayakapuram, Adiyur Post"
5119,PRIYADARSHINI ENGINEERING COLLEGE,VANIYAMBADI,VELLORE,635751,"Barath Nagar, Chettiyappanur Village and Post"
5120,SRI RAMANA MAHARISHI COLLEGE OF ENGINEERING,CHEYYAR,TIRUVANNAMALAI,604407,"Kancheepuram - Cheyyar Main Road, Thumbai Village"
5121,RANIPPETTAI ENGINEERING COLLEGE,WALAJA,VELLORE,632513,"Chennai - Bangalore  Highway, Thenkadappanthangal"
5122,S.K.P. ENGINEERING COLLEGE,,TIRUVANNAMALAI,606611,"Bangalore - Puduchery Highway, Chinnakangiyanur Village, Somasipadi Post"
5123,S.K.P. INSTITUTE OF TECHNOLOGY,,TIRUVANNAMALAI,606611,"Chinnakangiyanur Village, Somasipadi Post"
5124,SARASWATHI VELU COLLEGE OF ENGINEERING,WALAJA,VELLORE,631102,"Jambukulam Road, Melvenkatapuram, Kattrampakkam Post"
5125,SHRI SAPTHAGIRI INSTITUTE OF TECHNOLOGY,ARAKONAM,VELLORE,632531,"No.381, MBT Road, Ocheri"
5126,SREE KRISHNA COLLEGE OF ENGINEERING,,VELLORE,632101,"Unnai Village, Anaicut Post"
5127,SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE,,ARNI,632317,"Arni - Arcot Road, Irumbedu Village and Post"
5128,SRI NANDHANAM COLLEGE OF ENGINEERING AND TECHNOLOGY,THIRUPATTUR,VELLORE,635601,"Molagaram Post, Molagarampatti Village"
5129,SRI RENUGAMBAL COLLEGE OF ARCHITECTURE,,POLUR,609907,C.C. RoadEttivadi
5130,ST.JOHN'S COLLEGE OF ENGINEERING AND TECHNOLOGY FOR WOMEN,,VELLORE,632011,"Dharmavaram Road, Pannathur, T.B.Sanitorium Post"
5131,THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY,,VELLORE,632002,"T.P.G.I.T, Bagayam"
5132,THIRUMALAI ENGINEERING COLLEGE,,KANCHIPURAM,631551,"Kilambi, Krishnapuram Post"
5133,"UNIVERSITY COLLEGE OF ENGINEERING, ARNI",,ARNI,632326,"Arni to Devikapuram Road, Thatchur"
5134,"UNIVERSITY COLLEGE OF ENGINEERING, KANCHIPURAM",,KANCHIPURAM,631552,"NH-4, Chennai-Bangalore Highway, Ponnerikkarai, Karaipettai Post"
5135,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY,,VELLORE,632517,"NH-4b, Chennai - Bengaluru HighwayArappakkam"
5136,SHRI SITHESWARAR ENGINEERING COLLEGE,,VELLORE,632503,Kalavai RoadPoongodu Arcot
5137,MMES ACADEMY OF ARCHITECTURE,,VELLORE,632509,"C.Abdul Hakeem College Campus, Hakeem Nagar, Melvisharam"
6101,ALPHA INSTITUTE OF MANAGEMENT,,NAMAKKAL,637201,"Puthu Puliyampatti, Chitalandur Post, Tiruchengode"
6102,ANNAPOORANA ENGINEERING COLLEGE,,SALEM,636308,"Sankari Main Road, NH-47, Periaseeragapadi"
6103,ARCHANA INSTITUTE OF TECHNOLOGY,,KRISHNAGIRI,635112,"NH-7, Salem Main Road, Thimapuram Village &  Post Kaveripattinam Via"
6104,COLLEGE OF BUSINESS MANAGEMENT,,KRISHNAGIRI,635111,Sappanipatti - NH7Karagur - (PO)
6105,DHIRAJLAL GANDHI COLLEGE OF TECHNOLOGY,OMALUR,SALEM,636309,"Sikkanampatty, Opposite to Salem Airport"
6106,DR.NAGARATHINAM'S COLLEGE OF ENGINEERING,RASIPURAM,NAMAKKAL,636203,"Alampalayam (Post), Mallur (Via)"
6107,GOVERNMENT COLLEGE OF ENGINEERING - BARGUR,,KRISHNAGIRI,635104,NH 46Chennai Bangalore Highway Bargur
6108,ER.PERUMAL MANIMEKALAI COLLEGE OF ENGINEERING,HOSUR,KRISHNAGIRI,635117,"NH-7, Hosur-Krishnagiri Highway, Nallaganakotha Pallli, Near Koneripalli"
6109,JAYALAKSHMI INSTITUTE OF TECHNOLOGY,NALLAMPALLI,DHARMAPURI,636352,Thoppur
6110,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,PENNAGARAM,DHARMAPURI,636813,"Dharmapuri - Hogenakkal Road, Nallanur"
6111,KNOWLEDGE BUSINESS SCHOOL,,SALEM,637504,"KIOT Campus, Kakapalayam Post"
6112,KNOWLEDGE INSTITUTE OF TECHNOLOGY,,SALEM,637504,"KIOT Campus, NH-47, Kakapalayam Post"
6113,MAHENDRA ENGINEERING COLLEGE,THIRUCHENGODE,NAMAKKAL,637503,"Mahendrapuri, Mallasamudram (W)"
6114,MAHENDRA ENGINEERING COLLEGE FOR WOMEN,,NAMAKKAL,637205,"Kumaramangalam, Namakkal Road, Tiruchengode"
6115,MAHENDRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,,NAMAKKAL,637503,"Mahendhirapuri, Vadugapalayam, Mallasamudram (W), Tiruchengode"
6116,MAHENDRA INSTITUTE OF TECHNOLOGY,THIRUCHENGODE,NAMAKKAL,637503,"Mahendhirapuri, Vadugapalayam, Mallasamudram (W)"
6117,NARASU'S SARATHY INSTITUTE OF TECHNOLOGY,OMALUR,SALEM,636305,Poosaripatty
6118,P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY,,KRISHNAGIRI,635108,"Balinayanapalli, Mittapalli, Elathagiri Via"
6119,RKKR SCHOOL OF MANAGEMENT STUDIES,,SALEM,637504,"Near KakkaPalayam, Ettimanikkampatti, Coimbatore Road"
6120,SAPTHAGIRI COLLEGE OF ENGINEERING,PALACODE,DHARMAPURI,635205,"Krishnagiri Main Road, Periyanahalli Post"
6121,SENGUNTHAR B SCHOOL FOR WOMEN,,NAMAKKAL,637205,"Sathinaickenpalayam, Kumaramangalam Post, Tiruchengode"
6122,SENGUNTHAR COLLEGE OF ENGINEERING,,NAMAKKAL,637205,"Sathinaickenpalayam Post, Kumaramangalam, Tiruchengode"
6123,SENGUNTHAR ENGINEERING COLLEGE,,NAMAKKAL,637205,"Sathinaickenpalayam, Kumaramangalam, Tiruchengode"
6124,SHREE SATHYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,SANKARI,SALEM,637301,"Manjakkal Patty, Kuppanur Post"
6125,SRI VENKATESWARA INSTITUTE OF ENGINEERING,,KRISHNAGIRI,635115,"NH - 7, Bangalore Main Road, Melumalai"
6126,THE KAVERY COLLEGE OF ENGINEERING,METTUR,SALEM,636453,"M. Kalipatti, Mecheri"
6127,THE KAVERY ENGINEERING COLLEGE,METTUR,SALEM,636453,"Mecheri, M. Kalipatti Post"
6128,VARUVAN VADIVELAN INSTITUTE OF TECHNOLOGY,,DHARMAPURI,636703,"Krishnagiri Main Road, NH-7, Gundalapattay"
6129,VIVEKANANDHA COLLEGE OF ENGINEERING FOR WOMEN,,NAMAKKAL,637205,"Sathinaickenpalayam, Elayampalayam, Tiruchengode"
6130,VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN,,NAMAKKAL,637205,"Sathinaickenpalayam, Elayampalayam, Tiruchengode"
6131,VIVEKANANDHA INSTITUTE OF ENGINEERING & TECHNOLOGY FOR WOMEN,,NAMAKKAL,637205,"Sathinaickenpalayam, Elayampalayam, Tiruchengode"
6132,VIVEKANANDHA BUSINESS SCHOOL FOR WOMEN,,NAMAKKAL,637205,"Sathinaickenpalayam, Elayampalayam, Tiruchengode"
6133,VIVEKANANDHA INSTITUTE OF INFORMATION AND MANAGEMENT STUDIES,,NAMAKKAL,637205,"Sathinaickenpalayam, Elayampalayam, Tiruchengode"
6134,HOSUR INSTITUTE OF TECHNOLOGY AND SCIENCE,HOSUR,KRISHNAGIRI,635115,Errandapalli Village
6135,"GOVERNMENT COLLEGE OF ENGINEERING, DHARMAPURI",,DHARMAPURI,636704,
6136,SPECTRUM COLLEGE OF TECHNOLOGY,METTUR,SALEM,636303,AYYAMPUDURKOLATHUR POST
6176,ADHIYAMAAN COLLEGE OF ENGINEERING,,KRISHNAGIRI,635109,"Dr MGR Nagar, Chennai-Bangalore Highway Hosur"
6177,GOVERNMENT COLLEGE OF ENGINEERING - SALEM,,SALEM,636011,"NH 7, Bangalore Highway, Karuppur, Omalur(Tk.)"
6178,SONA COLLEGE OF TECHNOLOGY,,SALEM,636005,Sona NagarThiagarajar Polytechnic Road Suramangalam Post
6179,VINAYAKA MISSIONS KIRUPANANDA VARIYAR ENGINEERING COLLEGE,,SALEM,636308,Sankari Main Road (NH-47)Periya Seeragapadi 
6201,A V S ENGINEERING COLLEGE,,SALEM,636003,"Military Road, Near Sakthi Kailash Women's College, Ammapet"
6202,ANNAI MATHAMMAL SHEELA ENGINEERING COLLEGE,,NAMAKKAL,637013,"Erumapatty Post, Namakkal"
6203,BHARATHIYAR INSTITUTE OF ENGINEERING FOR WOMEN,Attur Taluk,SALEM,636112,"43/3, Deviyakurichi"
6204,BRAHMA SCHOOL OF BUSINESS,,NAMAKKAL,637020,"Namakkal-Trichy Main Road, Valayapatti Post"
6205,CMS COLLEGE OF ENGINEERING,,NAMAKKAL,637003,"C M S Nagar, Eranapuram"
6206,GANESH COLLEGE OF ENGINEERING,,SALEM,636111,"Attur Main Road, Mettupatti"
6207,GNANAMANI COLLEGE OF ENGINEERING,,NAMAKKAL,637018,"NH-7, A. K. Samuthiram, Pachal Post"
6208,GNANAMANI COLLEGE OF TECHNOLOGY,,NAMAKKAL,637018,"NH 7, A.K. Samuthriam, Pachal Post"
6209,GNANAMANI INSTITUTE OF MANAGEMENT STUDIES,,NAMAKKAL,637018,"NH-7, A.K. Samuthiram, Pachal Post"
6210,GREENTECH COLLEGE OF ENGINEERING FOR WOMEN,Attur Taluk,SALEM,636108,NH-68 Narasingapuram Post
6211,IDHAYA ENGINEERING COLLEGE FOR WOMEN,,VILUPPURAM,606201,"Nainarpalayam Road, Chinnasalem"
6212,KING COLLEGE OF TECHNOLOGY,,NAMAKKAL,637020,"Trichi Main Road, Nallur"
6213,KONGUNADU COLLEGE OF ENGINEERING AND TECHNOLOGY,THOTTIYAM,TIRUCHIRAPPALLI,621215,"Trichy - Namakkal Main Road, Tholurpatti"
6214,MAHA BARATHI ENGINEERING COLLEGE,KALLAKURICHI,VILUPPURAM,606201,"A. Vasudevanur, Chinnasalem"
6215,MAHENDRA COLLEGE OF ENGINEERING,,SALEM,636106,"Mahendra Salem Campus, Attur Main Road, Minnampalli"
6216,MUTHAYAMMAL ENGINEERING COLLEGE,RASIPURAM,NAMAKKAL,637408,"Kakkaveri Post, Rasipuram"
6217,MUTHAYAMMAL COLLEGE OF ENGINEERING,RASIPURAM,NAMAKKAL,637408,Kakkaveri Post
6218,P G P COLLEGE OF ENGINEERING AND TECHNOLOGY,,NAMAKKAL,637207,"NH-7, Namakal-Karur Main Road, Paramathi"
6219,PAAVAAI GROUP OF INSTITUTIONS,,NAMAKKAL,637018,"NH-7, Paavai  Nagar, Puduchatram Post, Pachal"
6220,PAAVAI COLLEGE OF ENGINEERING,,NAMAKKAL,637018,"NH-7, Paavai Nagar, Pachal"
6221,PAAVAI ENGINEERING COLLEGE,,NAMAKKAL,637018,"NH-7, Paavai Nagar, Pachal, Pachal"
6222,PAVAI COLLEGE OF TECHNOLOGY,,NAMAKKAL,637018,"NH-7, Paavai Nagar, Pachal"
6223,S R S COLLEGE OF ENGINEERING AND TECHNOLOGY,,SALEM,636122,"Harur Main Road, Kuppanur"
6224,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY,,SALEM,636111,"NH-68, Salem-Attur Main Road, M.Perumapalayam, Mettupatty, Selliamman Nagar"
6225,SELVAM COLLEGE OF TECHNOLOGY,,NAMAKKAL,637003,"NH-7, Salem Road, Ponnusamy Nagar, Pappinaickenpatti Post"
6226,SHREENIVASA ENGINEERING COLLEGE,,DHARMAPURI,635301,"Bommidi Village, B.Pallipatti post"
6227,SRG ENGINEERING COLLEGE,,NAMAKKAL,637017,"SH-95, Mohanur Road, Aniyapuram post"
6228,SRI GANESH SCHOOL OF BUSINESS MANAGEMENT,,SALEM,636111,"Attur Main Road, Mettupatti"
6229,T.S.M. JAIN COLLEGE OF TECHNOLOGY,,VILUPPURAM,606201,"Melur Village, Kallakurichi"
6230,TAGORE INSTITUTE OF ENGINEERING AND TECHNOLOGY,"Attur Taluk,",SALEM,636112,"Salem - Chennai Main Road, Deviyakurichi post"
6231,VSA GROUP OF INSTITUTIONS,,SALEM,636010,"NH-47, Main Road, Uthamasolapuram post"
6232,"VASAVI VIDYA TRUST GROUP OF INSTITUTIONS""""",,SALEM,636103,"Vysya College Campus, Masinaickenpatty, Ayothiyapattinam post, Ramakrishnapuram"
6233,VETRI VINAYAHA COLLEGE OF ENGINEERING AND TECHNOLOGY,,TIRUCHIRAPPALLI,621215,"Nammakal - Trichy main road, Tholurpatti, Thottiyam"
6234,SKANDHA SCHOOL OF ARCHITECTURE,,SALEM,637103,KUDALUR(PO)MAGUDANCHAVADI SANKAGIRI TK
6235,A V S COLLEGE OF TECHNOLOGY,,SALEM,636106,Attur Main RoadChinna Goundapuram
6236,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,,SALEM,636001,FOULKE'S COMPOUNDTHILLAI NAGAR
7100,"ANNA UNIVERSITY REGIONAL CAMPUS, COIMBATORE",,COIMBATORE,641046,"Maruthamalai Road, Navavoor, Somayampalayam Post"
7101,ADITHYA INSTITUTE OF TECHNOLOGY,,COIMBATORE,641107,"S F NO. 344, Sathy Main Road, S.S. Kulum, Kurumbapalayam"
7103,ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY,,TIRUPPUR,641665,"Angal Nagar, P K Palayam, Ugayanur, Dharapuram Main Road"
7104,CHRIST THE KING ENGINEERING COLLEGE,,COIMBATORE,641104,"158/3 Onnipalayam Road, Cecilia Gardens, Chikkarampalayam Village, Karamadai"
7105,COIMBATORE INSTITUTE OF ENGINEERING AND TECHNOLOGY,,COIMBATORE,641109,"Vellimalaipattinam, Thondamuthur Via, Narasipuram"
7106,CSI COLLEGE OF ENGINEERING,Coonoor Taluk,THE NILGIRIS,643215,Ketti
7107,DR.N G P INSTITUTE OF TECHNOLOGY,Coimbatore North,COIMBATORE,641048,"Dr.N G P Nagar, Kalappatti Road"
7108,DR.NALLINI INSTITUTE OF ENGINEERING AND TECHNOLOGY,,TIRUPPUR,638673,"68, Palani road, Achiyur, Dharapuram"
7109,INDUS COLLEGE OF ENGINEERING,,COIMBATORE,641101,"Indus Valley, Kalimangalam Village, Alandurai Post"
7110,INFO INSTITUTE OF ENGINEERING,,COIMBATORE,641107,"S F NO.194-200, N.H.209, Sathy Road, Kovilpalayam"
7111,JANSONS INSTITUTE OF TECHNOLOGY,SULUR,COIMBATORE,641659,National Highway - 47Karumathampatti
7112,JAI SHRIRAM ENGINEERING COLLEGE,KANGAYAM,TIRUPPUR,638660,"Dharapuram Road, Avinashipalayam Post"
7113,K P R INSTITUTE OF ENGINEERING AND TECHNOLOGY,,COIMBATORE,641407,"S F NO.204/2 & 204/4, Kollupalayam, Arasur Panchayat"
7114,K.P.R.SCHOOL OF BUSINESS,,COIMBATORE,641407,"S F NO.204/4, KPR KNOWLEDGE CITY, Kollupalayam, Arasur Panchayat"
7115,KALAIGNAR KARUNANIDHI INSTITUTE OF TECHNOLOGY,SULUR,COIMBATORE,641402,"Pallapalayam, Kannampalayam Post"
7116,KATHIR COLLEGE OF ENGINEERING,,COIMBATORE,641062,"Wisdom Tree, Avinashi Road, Neelambur"
7117,KGISL INSTITUTE OF TECHNOLOGY,,COIMBATORE,641035,"365, Thudiyalur Road, KGISL Campus, Saravanampatti"
7118,KTVR KNOWLEDGE PARK FOR ENGINEERING AND TECHNOLOGY,,COIMBATORE,641025,"C/o KTVR Gardens, 219, Marudha Konar Road, Velandipalayam"
7119,KV INSTITUTE OF MANAGEMENT AND INFORMATION STUDIES,,COIMBATORE,641107,"N H 209, SATHY MAIN ROAD, Kurumbapalayam Post S. S. Kulam Via"
7120,MAHARAJA INSTITUTE OF TECHNOLOGY,SULUR,COIMBATORE,641407,"Arasur, Nillambur"
7121,MCGAN'S OOTY SCHOOL OF ARCHITECTURE,,THE NILGIRIS,643002,"P.B.No:17 , 5/635, Perar, Kothagiri  Road"
7122,PARK COLLEGE OF ENGINEERING AND TECHNOLOGY,"Palladam Taluk,",COIMBATORE,641659,"NH - 47, Avinashi Road, Kaniyur Post"
7123,PARK COLLEGE OF TECHNOLOGY,SULUR,COIMBATORE,641659,"Prema Ravi Nagar, Karumathampatti"
7124,PPG BUSINESS SCHOOL,Coimbatore North,COIMBATORE,641035,"Rathinagiri Road, Saravanampatti Post"
7125,PPG INSTITUTE OF TECHNOLOGY,Coimbatore North,COIMBATORE,641035,"Rathinagiri Road, Saravanampatti Post"
7126,PRAHAR SCHOOL OF ARCHITECTURE,,COIMBATORE,641043,"Prahar Foundation, 11-A, Remy LayoutBharathi Park Cross 3rd Road Saibaba Colony"
7127,AMBAL PROFESSIONAL GROUP OF INSTITUTIONS,,TIRUPPUR,641662,"166, 167 Professional Nagar, NH-67, K.N.Puram, Palladam, Near Karanampettai"
7128,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY,SULUR,COIMBATORE,641402,"Kumaran Kottam Campus, Kannampalayam"
7129,RVS TECHNICAL CAMPUS-COIMBATORE,SULUR,COIMBATORE,641402,"Kumaran Kottam Campus, Kannampalayam"
7130,RANGANATHAN ARCHITECTURE COLLEGE,,COIMBATORE,641109,"Zakirnaikan Palayam, Viraliyur Post, Thondamuthur Via"
7131,SRI SAI RANGANATHAN ENGINEERING COLLEGE,,COIMBATORE,641109,"REC Kalvi Nagar, Viraliyur Post, Thondamuthur Via"
7132,RVS INSTITUTE OF MANAGEMENT STUDIES,SULUR,COIMBATORE,641105,"Kumaran Kottam Campus, Kannampalayam"
7133,S N S COLLEGE OF ENGINEERING,,COIMBATORE,641107,"S N S Kalvi Nagar, Sathy Main Road, Kurumbapalayam Post, S. S. Kulam Via"
7134,SASURIE ACADEMY OF ENGINEERING,Coimbatore North,COIMBATORE,641653,"NH-209, Sathy Main Road, Kariyampalayam"
7135,SNS COLLEGE OF TECHNOLOGY,,COIMBATORE,641035,"SNS Kalvi Nagar, NH - 209, Sathy Main Road, Vazhiyampalayam"
7136,SREE SAKTHI ENGINEERING COLLEGE,,COIMBATORE,641104,"899/1, 898/2 Bettathapuram, Bilichi Village, Karamadai"
7137,SRI KRISHNA INSTITUTE OF MANAGEMENT,Coimbatore South,COIMBATORE,641008,"Sugunapuram, Kuniamuthur"
7138,SRI RAMAKRISHNA INSTITUTE OF TECHNOLOGY,Coimbatore South,COIMBATORE,641010,"Pachapalyam, Perur Chettipalayam"
7139,SRI RANGANATHAR INSTITUTE OF ENGINEERING & TECHNOLOGY,Coimbatore North,COIMBATORE,641110,"Thudialur -  Kovilpalayam Road, Athipalayam"
7140,SRI SHAKTHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,,COIMBATORE,641062,"S.F.No. 60 & 62, L & T By Pass, Sri Sakthi Nagar, Irugur Village, Chinniyampalayam Post"
7141,SRIGURU INSTITUTE OF TECHNOLOGY,,COIMBATORE,641110,"Kondayampalayam Post, Varathaiyangarpalayam, Near Saravanampatti"
7142,TAMILNADU COLLEGE OF ENGINEERING,SULUR,COIMBATORE,641659,"Palanisame Ravi Nagar, Karumathampatti Post"
7143,TAMILNADU SCHOOL OF ARCHITECTURE,SULUR,COIMBATORE,641659,"TCE Campus, Karumathampatti"
7144,TEJAA SHAKTHI INSTITUTE OF TECHNOLOGY FOR WOMEN,,COIMBATORE,641659,"NH-47, Avinashi Road, Near Chenniadavar Kovil, Karumathampatti"
7145,UNITED INSTITUTE OF TECHNOLOGY,Coimbatore North,COIMBATORE,641020,"G.Kovundampalayam, PeriyaNaikenpalayam"
