College Code,College Name ,Taluk,District,Pincode,College Address
7146,R V S COLLEGE OF COMPUTER APPLICATION,SULUR,COIMBATORE,641105,"Kumaran Kottam Campus, Kannampalayam"
7147,R.V.S. SCHOOL OF ARCHITECTURE,SULUR,COIMBATORE,641105,"Kumaran Kottam Campus, Kannampalayam"
7148,SCAD INSTITUTE OF TECHNOLOGY,,TIRUPPUR,641664,AnupattPalladam
7149,"SCHOOL OF ARCHITECTURE,C.I.E.T",,COIMBATORE,641109,"Coimb. Inst. of Engg and TechVellimalai Pattinam, Narasipuram Post"
7150,SUGUNA COLLEGE OF ENGINEERING,,COIMBATORE,641014,"386-387, Nehru NagarKalapatti Road"
7151,SUGUNA SPARK BUSINESS SCHOOL,,COIMBATORE,641107,KallipalayamCoimbatore
7152,VIVEKANANDA INSTITUTE OF MANAGEMENT STUDIES,,COIMBATORE,641107,SF NO.143/1A2Kovilpalayam S.S. Kulam Post
7153,ASIAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,COIMBATORE,641110,"294/2, Asian College RoadNear Saravanampatti Kondayampalayam"
7154,PARK INSTITUTE OF ARCHITECTURE,,COIMBATORE,641659,Avinashi RoadNH-47 Kaniyur
7155,PSG INSTITUTE OF TECHNOLOGY AND APPLIED RESEARCH,,COIMBATORE,641062,Avinashi RoadNeelambur Sulur
7156,TIPS SCHOOL OF MANAGEMENT,Coimbatore South,COIMBATORE,641107,"SF 361/1A, Karuvalur RoadSS Kulam Post"
7157,TIPS SCHOOL OF ARCHITECTURE,,COIMBATORE,641107,"SF 361/1A, Karuvalur RoadMGC Palayam SS Kulam Post"
7176,COIMBATORE INSTITUTE OF TECHNOLOGY,,COIMBATORE,641014,"Avinashi Road, Civil Aerodrome Post Coimbatore"
7177,"GOVERNMENT COLLEGE OF TECHNOLOGY, COIMBATORE",,COIMBATORE,641013, G.C.T Post
7178,KARPAGAM COLLEGE OF ENGINEERING,,COIMBATORE,641032,"Myleripalayam VillageOthakkalMandapam, Coimbatore"
7179,KUMARAGURU COLLEGE OF TECHNOLOGY,,COIMBATORE,641049, Saravanampatty
7180,P.S.G. COLLEGE OF TECHNOLOGY,,COIMBATORE,641004,"Post Box No.1611Avinashi Road, Peelamedu"
7181,SRI RAMAKRISHNA ENGINEERING COLLEGE,,COIMBATORE,641022, Vattamalaipalayam
7182,AMRITA INSTITUTE OF TECHNOLOGY AND SCIENCE,,COIMBATORE,641112,Amrita NagarEttimadai Post
7201,A.S.L. PAULS COLLEGE OF ENGINEERING AND TECHNOLOGY,POLLACHI,COIMBATORE,642109,"Eloor, Solavampalayam Village"
7202,AJK INSTITUTE OF MANAGEMENT,,COIMBATORE,641105,"Pichanur Village, Palakkad Main Road, Navakkarai"
7203,AKSHAYA COLLEGE OF ENGINEERING & TECHNOLOGY,POLLACHI,COIMBATORE,642109,"Bagavathipalayam Road, Kinathukadavu"
7204,C M S COLLEGE OF ENGINEERING AND TECHNOLOGY,,COIMBATORE,641032,"Appachigoundenpathy, Kumittipathi, Othakalmandapam Via"
7205,EASA COLLEGE OF ENGINEERING AND TECHNOLOGY,Coimbatore South,COIMBATORE,641105,"NH-47, Palakkad Main Road, Navakkarai"
7206,HAPPY VALLEY BUSINESS SCHOOL,,COIMBATORE,641105,"Velandavalam Road, Veerapanur, Pichanur Post, K.G.Chavadi Via"
7207,HINDUSTHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,Coimbatore South,COIMBATORE,641032,"Malumichampatty, Othakkalmandapam Post"
7208,HINDUSTHAN INSTITUTE OF TECHNOLOGY,Coimbatore South,COIMBATORE,641032,"Malumichampatty, Othakkalmandapam Post"
7209,J C T COLLEGE OF ENGINEERING AND TECHNOLOGY,Coimbatore South,COIMBATORE,641105,"Nattukal-Velamthavalam Highway, Pichanur"
7210,NEHRU INSTITUTE OF TECHNOLOGY,Coimbatore South,COIMBATORE,641105,"Jawahar Gardens, Thirumalayampalayam"
7211,STUDYWORLD COLLEGE OF ENGINEERING,,COIMBATORE,641105,"1/2A-1, Alagu Nachiamman Koil Road, Palathurai Post, Madukkarai"
7212,KARPAGAM INSTITUTE OF TECHNOLOGY,,COIMBATORE,641105,"S.F. No.247& 248, L&T Bypass Road, Seerapalayam Village, Bodipalayam Post"
7214,NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY,Coimbatore South,COIMBATORE,641105,"NEHRU GARDENS, Thirumalayampalayam Post"
7215,NEHRU INSTITUTE OF INFORMATION TECHNOLOGY AND MANAGEMENT,Coimbatore South,COIMBATORE,641105,"NEHRU GARDENS, Thirumalayampalayam Post"
7216,NEHRU INSTITUTE OF MANAGEMENT STUDIES,Coimbatore South,COIMBATORE,641105,"NEHRU GARDENS, Thirumalayampalayam Post"
7217,P A COLLEGE OF ENGINEERING AND TECHNOLOGY,,COIMBATORE,642002,"Palladam Road, Puliyampatti, Pollachi"
7218,RATHINAM TECHNICAL CAMPUS,,COIMBATORE,641021,"Rathinam Techzone Campus, Pollachi Road, Eachanari"
7219,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING,,COIMBATORE,641105,"NH-47, Palakkad Main Road, Navakkarai, Pichanur"
7220,S V S COLLEGE OF ENGINEERING,,COIMBATORE,642109,"JP Nagar, Arasampalayam, Pollachi"
7221,S V S SCHOOL OF ARCHITECTURE,,COIMBATORE,642109,"JP Nagar, Arasampalayam, Pollachi"
7222,SAKTHI INSTITUTE OF INFORMATION AND MANAGEMENT STUDIES,,COIMBATORE,642001,"Nethaji Road, Pollachi"
7223,SAN INTERNATIONAL BUSINESS SCHOOL,Coimbatore South,COIMBATORE,641105,"ACC Pirivu, Mavuthampathy VillageNavakkarai Post, (Near Walayar)"
7224,SAN INTERNATIONAL INFO SCHOOL,Coimbatore South,COIMBATORE,641105,"ACC Pirivu, Mavuthampathy VillageNavakkarai Post, (Near Walayar)"
7225,SASI CREATIVE SCHOOL OF BUSINESS,Coimbatore South,COIMBATORE,641032,"293/2A, Pollachi Main Road, Myleripalayam"
7226,SNT GLOBAL ACADEMY OF MANAGEMENT STUDIES AND TECHNOLOGY,,COIMBATORE,641105,"NH-47, (Near L&T Byepass Junction), Chettipalayam Pirivu, Madukkarai Post"
7227,SREE NARAYANA GURU INSTITUTE OF  MANAGEMENT STUDIES,Coimbatore South,COIMBATORE,641105,"NH-47, Pallkad Main Road, K.G Chavadi"
7228,SRI ESHWAR COLLEGE OF ENGINEERING,POLLACHI,COIMBATORE,641202,"Kondampatti, Vadasithur Via"
7229,SRI VENKATESWARA COLLEGE OF COMPUTER APPLICATIONS AND MANAGEMENT,Coimbatore South,COIMBATORE,641105,"SF, 348/1, 3G ROAD, Ettimadai, Palakkad Road"
7230,SRI VENKATESWARA INSTITUTE OF INFORMATION TECHNOLOGY AND MANAGEMENT,Coimbatore South,COIMBATORE,641105,"SF, 348/1, 3G ROAD, Ettimadai, Palakkad Road"
7231,SVS INSTITUTE OF COMPUTER APPLICATIONS,Coimbatore South,COIMBATORE,642109,"JP Nagar, ArasampalayamMyleripalayam Via"
7232,SVS INSTITUTE OF MANAGEMENT STUDIES,Coimbatore South,COIMBATORE,642109,"JP Nagar, ArasampalayamMyleripalayam Via"
7233,AKSHAYA INSTITUTE OF MANAGEMENT STUDIES,,COIMBATORE,641032,"S F NO. 209, Premier Ngr Rd, Myleripalayam, Othakkalmandapam"
7234,N.R. SCHOOL OF ARCHITECTURE,,COIMBATORE,641202,
7235,NIGHTINGALE INSTITUTE OF TECHNOLOGY,,COIMBATORE,641105,"M.G.R Nagar, L & T Bye-Pass, Madukkarai Market Road, Madukkarai"
7236,POLLACHI INSTITUTE OF ENGINEERING AND TECHNOLOGY,,COIMBATORE,642205,"107 / 1.B. Main Road, Poosaripatti, Pollachi"
7237,V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS,POLLACHI,COIMBATORE,642109,"Solavampalayam Village, Kinathukadavu"
7238,SASI CREATIVE SCHOOL OF ARCHITECTURE,,COIMBATORE,641032,"293/2B, Roja Raja Garden, NH209, Myleripalayam, Pollachi Main Road"
7239,ARJUN COLLEGE OF TECHNOLOGY,,COIMBATORE,642120,"310/1B, Chettiyakkapalayam, Thamaraikulam-Nehamam Main Road, Kinathukadavu"
7240,DHAANISH AHMED INSTITUTE OF TECHNOLOGY,,COIMBATORE,641018,"Pichanur Village, Coimbatore South "
7241,VISHNU LAKSHMI COLLEGE OF ENGINEERING & TECHNOLOGY,,COIMBATORE,641111,"10/1, Kambar StreetKanjikonampalayam Vellalore Post"
7242,CAPITAL COLLEGE OF ARCHITECTURE,,COIMBATORE,641105,"NH 47 CHETTIPALAYAM PIRIVU, PALAKKAD MAIN ROAD, MADUKKARAI"
7243,HINDUSTAN SCHOOL OF ARCHITECTURE,,COIMBATORE,641032,OTHAKALMANDAPAM POSTPOLLACHI MAIN ROAD MALUMICHAMPATTY
7244,NEHRU SCHOOL OF ARCHITECTURE,,COIMBATORE,641008,"#451-D, PALAKKAD ROAD KUNIAMTHUR"
7245,SAN ACADEMY OF ARCHITECHTURE,,COIMBATORE,641105,ACC PIRIVUNAVAKKARAI POST WALAYAR
7246,RATHINAM SCHOOL OF ARCHITECTURE,,COIMBATORE,641021,"Rathinam Techzone Campus, Pollachi Main Road, Eachanari"
7276,DR. MAHALINGAM COLLEGE OF ENGINEERING & TECHNOLOGY,,COIMBATORE,642003,"NPT-MCET Campus, Udumalai Road, Makkinaickenpatti, Pollachi"
7277,SRI KRISHNA COLLEGE OF ENGINEERING & TECHNOLOGY,,COIMBATORE,641008, Kuniamuthur
7278,SRI KRISHNA COLLEGE OF TECHNOLOGY,Coimbatore,COIMBATORE,641042,"Kovaipudur Post, Kovaipudur"
7301,AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY,BHAVANI,ERODE,638312,"Errattaikaradu, Paruvachi Post"
7302,AL-AMEEN ENGINEERING COLLEGE,ERODE,ERODE,638104,"Karundevanpalayam, Nanjai Uthukkuli"
7303,BUILDERS ENGINEERING COLLEGE,KANGAYAM,TIRUPPUR,638108,Mullipuram PostNathakadaiyur
7304,ERODE SENGUNTHAR ENGINEERING COLLEGE,PERUNDURAI,ERODE,638057,
7305,EXCEL BUSINESS SCHOOL,THIRUCHENGODE,NAMAKKAL,637303,"NH-47 Salem Main Road, Pallakapalayam, Sankari West Via"
7306,EXCEL COLLEGE OF ARCHITECTURE AND PLANNING,THIRUCHENGODE,NAMAKKAL,637303,"NH-47 Salem Main Road, Pallakapalayam, Sankari West Via"
7307,EXCEL COLLEGE OF ENGINEERING AND TECHNOLOGY,THIRUCHENGODE,NAMAKKAL,637303,"NH-47 Salem Main Road, Pallakapalayam, Sankari West Via"
7308,EXCEL COLLEGE OF TECHNOLOGY,THIRUCHENGODE,NAMAKKAL,637303,"NH-47 Salem Main Road, Pallakapalayam, Sankari West Via"
7309,EXCEL ENGINEERING COLLEGE,THIRUCHENGODE,NAMAKKAL,637303,"NH-47 Salem Main Road, Pallakapalayam, Sankari West Via"
7310,GEM BUSINESS ACADEMY,,ERODE,638456,"Kolappalur, Gobichettipalayam"
7311,INSTITUTE OF ROAD AND TRANSPORT TECHNOLOGY,,ERODE,638316,"Suriyam Palayam, Sri Vasavi College Post"
7312,J K K MUNIRAJAH COLLEGE OF TECHNOLOGY,Gobi Taluk,ERODE,638506,T.N.Palayam Post
7313,J.K.K. NATARAJA COLLEGE OF ENGINEERING AND TECHNOLOGY,,NAMAKKAL,638183,"P.B.No.151, Natarajapuram, Thattankuttai Panchayat, NH-47, Komarapalayam"
7314,J.K.K.MUNIRAJAH SCHOOL OF ARCHITECTURE,Gobi Taluk,ERODE,638506,T.N.Palayam Post
7315,K.S.R. COLLEGE OF ENGINEERING,THIRUCHENGODE,NAMAKKAL,637215,
7316,KSR INSTITUTE FOR ENGINEERING AND TECHNOLOGY,,NAMAKKAL,637215,"KSR Kalvi Nagar, Thokkavadi Post"
7317,M.P. NACHIMUTHU M. JAGANATHAN ENGINEERING COLLEGE,,ERODE,638112,"Murugathozhuvu Post, Chennimalai"
7318,MAHARAJA ENGINEERING COLLEGE,AVINASHI,TIRUPPUR,641654,"Kuppandampalayam, Palankarai"
7319,MAHARAJA ENGINEERING COLLEGE FOR WOMEN,,ERODE,638052,"Post Box No. 17, Erode Road, Perundurai"
7320,MAHARAJA PRITHVI ENGINEERING COLLEGE,AVINASHI,TIRUPPUR,641654,Kuppandapalayam Post
7321,NANDHA COLLEGE OF TECHNOLOGY,,ERODE,638052,"235, Chennimalaipalayam Road, Veppampalayam Village, Pitchandampalayam Post"
7322,NANDHA ENGINEERING COLLEGE,,ERODE,638052,"28, Erode - Perundurai Road, Vaikkalmedu, Pitchandampalayam Post"
7323,S.S.M. COLLEGE OF ENGINEERING,THIRUCHENGODE,NAMAKKAL,638183,"NH-47, Salem Main RoadValayakaranur, Komarapalayam"
7324,SASURIE COLLEGE OF ENGINEERING,AVINASHI,TIRUPPUR,638056,"Uthukuli Main Road, Naduppati Post, Vijayamangalam Via"
7325,SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE,,ERODE,638455,OthakuthiraiK.Mettupalayam Post Gobichettipalayam
7326,SRI RAMANATHAN ENGINEERING COLLEGE,AVINASHI,TIRUPPUR,638056,"Uthukuli Main Road, Naduppati Post, Vijayamangalam Via"
7327,SRI SHANMUGHA COLLEGE OF ENGINEERING AND TECHNOLOGY,SANKARI,SALEM,637304,"Pullipalayam Village, Morur Post"
7328,SURYA ENGINEERING COLLEGE,ERODE,ERODE,638107,MettukadaiKathirampatti Post
7329,VELALAR COLLEGE OF ENGINEERING AND TECHNOLOGY,ERODE,ERODE,638012,
7330,VIDHYA MANDHIR INSTITUTE OF TECHNOLOGY,,ERODE,638052,"Chennimalai State Highway, Ingur Post, Perundurai"
7331,VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY,,NAMAKKAL,637214,"Palipallayam Main Road, Tiruchengode"
7332,VIVEKANANDHA ENGINEERING COLLEGE FOR WOMEN,,SALEM,637303,"NH-47, Salem - Kovai Highway, Veerachipalayam, Sankari West Post"
7333,JAIRUPAA COLLEGE OF ENGINEERING,KANGAYAM,TIRUPPUR,641604,ThottiapalayamKathankannai (PO)
7334,KONGU SCHOOL OF ARCHITECTURE,,ERODE,638052,"Kongu Engg. Coll. CampusPerundurai Railway Station Road Thoppupalayam(PO), Perundurai"
7376,BANNARI AMMAN INSTITUTE OF TECHNOLOGY,,ERODE,638401,Sathy-Bhavani (State Highway)Alathukombai Sathyamangalam
7377,K.S.RANGASAMY COLLEGE OF TECHNOLOGY,,NAMAKKAL,637215, Thokkavadi
7378,KONGU ENGINEERING COLLEGE,,ERODE,638052,"Thoppupalyam, Vadamugam Vellode, Perundurai Post"
8100,"UNIVERSITY COLLEGE OF ENGINEERING, TIRUCHIRAPPALLI (BIT CAMPUS)",,TIRUCHIRAPPALLI,620024,"NH 210, Pudukkottai Main Road, Mandaiyur"
8101,C.A.R.E. SCHOOL OF ARCHITECTURE,,TIRUCHIRAPPALLI,620009,"No:27, Thayanoor Village, Kuttapatti"
8102,CAUVERY COLLEGE OF ENGINEERING AND TECHNOLOGY,SRIRANGAM,TIRUCHIRAPPALLI,639103,"Kulumani Main Road, Perur"
8103,DESIGNED ENVIRONMENT ACADEMY AND RESEARCH INSTITUTE,MANNACHANALLUR,TIRUCHIRAPPALLI,621213,Thirupainjili RoadPandiyapuram
8104,DHANALAKSHMI SRINIVASAN ENGINEERING COLLEGE,,PERAMBALUR,621212,"Thuraiyur Road, Perambalur"
8105,DHANALAKSHMI SRINIVASAN INSTITUTE OF MANAGEMENT,,PERAMBALUR,621212,"Thuraiyur Road, Perambalur"
8106,DR.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING,,CUDDALORE,606303,"Raja Nagar, Vaithiyanathapuram, Tholudur"
8107,CARE College of Engineering,,TIRUCHIRAPPALLI,620009,"No.27, Thayanoor VillageDindigul Road"
8108,HALLMARK BUSINESS SCHOOL,,TIRUCHIRAPPALLI,620102,"Santhapuram, Allithurai-Pirattiyur Road, Somarasempettai Post"
8109,HOLY ANGELS SCHOOL OF BUSINESS,,PERAMBALUR,621113,"Chennai-Trichy National Highway, Siruvachur"
8110,IMAYAM COLLEGE OF ENGINEERING,THURAIYUR,TIRUCHIRAPPALLI,621206,"Kannanur, Vadakkuveli"
8111,IMAYAM COLLEGE OF INFORMATION TECHNOLOGY,THURAIYUR,TIRUCHIRAPPALLI,621206,"Kannanur Post, Vadakkuveli"
8112,INDRA GANESAN COLLEGE OF ENGINEERING,SRIRANGAM,TIRUCHIRAPPALLI,620012,"Madurai Main Road, NH-45B, Manikandam"
8113,J.J.COLLEGE OF ENGINEERING AND TECHNOLOGY,,TIRUCHIRAPPALLI,620009,"Ammapettai, Poolangulathupatti, Srirangam"
8114,JAYARAM COLLEGE OF ENGINEERING AND TECHNOLOGY,THURAIYUR,TIRUCHIRAPPALLI,621014,"Karattampatti, Pagalavadi Post"
8115,K. RAMAKRISHNAN COLLEGE OF ENGINEERING,,TIRUCHIRAPPALLI,621112,"Samayapuram, Kaniyamanickkam, Mannachannallur"
8116,K.K.C COLLEGE OF ENGINEERING AND TECHNOLOGY,,ARIYALUR,621802,"T.Palur RoadKaradekulam Post, Jayankondam"
8117,K.RAMAKRISHNAN COLLEGE OF TECHNOLOGY,,TIRUCHIRAPPALLI,621112,"Kariyamanikam Road, Samayapuram"
8118,KURINJI COLLEGE OF ENGINEERING AND TECHNOLOGY,,TIRUCHIRAPPALLI,621307,Vengaikurichi VillageMalaiyadipatti Post Manapparai
8119,M.A.M. SCHOOL OF ARCHITECTURE,,TIRUCHIRAPPALLI,621105,"Trichy-Chennai Trunk Road, Siruganur"
8120,M.A.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,,TIRUCHIRAPPALLI,621105,"Trichy - Chennai Trunk Road, Siruganur"
8121,M.A.M. SCHOOL OF ENGINEERING,,TIRUCHIRAPPALLI,621105,"Trichy - Chennai Trunk Road, Siruganur"
8122,M.A.M.B. SCHOOL,,TIRUCHIRAPPALLI,621105,"Chennai main road, Siruganur"
8123,M.A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY,ILUPPUR,PUDUKKOTTAI,621316,"NH-45B, Boothakudi, RasanaickanppattyPost"
8124,M.I.E.T. ENGINEERING COLLEGE,,TIRUCHIRAPPALLI,620007,"Trichy-Pudukkottai Road, Gundur"
8125,MAHALAKSHMI ENGINEERING COLLEGE,,TIRUCHIRAPPALLI,621213,"Salem - Trichy Main Road, Melpathu Village, Sirugambur Post"
8126,MAM COLLEGE OF ENGINEERING,,TIRUCHIRAPPALLI,621105,"Trichy-Chennai Trunk Road, Siruganur"
8127,MEENAKSHI RAMASWAMY ENGINEERING COLLEGE,UDAYARPALAYAM,ARIYALUR,621804,"Trichy Main Road, MR Kalvi Nagar, Thathanur Post"
8128,MOOKAMBIGAI COLLEGE OF ENGINEERING,,PUDUKKOTTAI,622502,"Srinivasanagar, Kalamavur Post, Keeranur"
8129,OASYS INSTITUTE OF TECHNOLOGY,MUSIRI,TIRUCHIRAPPALLI,621006,"Thuraiyur main road, Pullivalam village"
8130,OXFORD ENGINEERING COLLEGE,,TIRUCHIRAPPALLI,620009,"Pirattiyur, Karumandapam"
8131,PAVENDAR BHARATHIDASAN COLLEGE OF ENGINEERING AND TECHNOLOGY,,TIRUCHIRAPPALLI,620024,"Thanjai Natraj Nagar, Pudukottai Main Road, Mathur Post"
8132,PAVENDAR BHARATHIDASAN INSTITUTE OF INFORMATION TECHNOLOGY,,TIRUCHIRAPPALLI,620024,"Thanjai Natrajan Nagar, Pudukkottai Main Road, Mathur"
8133,R.V.S - K.V.K INSTITUTE OF MANAGEMENT STUDIES,,TIRUCHIRAPPALLI,621303,"Dindugal- Trichy Highway, Inamkulathur"
8134,ROEVER COLLEGE OF ENGINEERING AND TECHNOLOGY,,PERAMBALUR,621212,"Elambalur Post, Perambalur"
8135,ROEVER ENGINEERING COLLEGE,,PERAMBALUR,621212,"Elambalur Post, Perambalur"
8136,ROEVER INSTITUTE OF MANAGEMENT,,PERAMBALUR,621212,"Elambalur Post, Perambalur"
8138,SARANATHAN COLLEGE OF ENGINEERING,,TIRUCHIRAPPALLI,620012,"Venkateswara Nagar, NH-45B, Madurai Road, Panjappur"
8139,SHIVANI ENGINEERING COLLEGE,,TIRUCHIRAPPALLI,620009,"Poolangulathupatti, Trichy-Dindigul Main Road"
8140,SHIVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,,TIRUCHIRAPPALLI,620009,"90 Navallurkuttapattu Village, Trichy-Dindigul Main Road"
8141,SHIVANI SCHOOL OF BUSINESS MANAGEMENT,,TIRUCHIRAPPALLI,620009,"NavallurKuttapattu Village, Trichy - Dindigul High Road"
8142,SHRI ANGALA AMMAN COLLEGE OF ENGINEERING AND TECHNOLOGY,MANNACHANALLUR,TIRUCHIRAPPALLI,621105,"Ramanan Nagar, Siruganoor"
8143,SRINIVASAN ENGINEERING COLLEGE,,PERAMBALUR,621212,"274/C Thuraiyur Road, Perambalur"
8144,SUDHARSAN ENGINEERING COLLEGE,KULATHUR,PUDUKKOTTAI,622501,Sathiyamangalam
8145,THE SELVAM WOMEN EXCELLENCE ENGINEERING TECHNOLOGY,,TIRUCHIRAPPALLI,620012,"Raja Nagar, Nagamangalam"
8146,TRICHY ENGINEERING COLLEGE,,TIRUCHIRAPPALLI,621132,"Somu Nagar, Konalai"
8147,SRM TRP ENGINEERING COLLEGE,MANNACHANALLUR,TIRUCHIRAPPALLI,621105,Irungalur Village
8148,"UNIVERSITY COLLEGE OF ENGINEERING, ARIYALUR",,ARIYALUR,621704,"Thelur, Kavanoor Village, Kathankudikadu, Thelur Post"
8149,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING,,PERAMBALUR,621212,
8150,DHANALAKSHMI SRINIVASAN INSTITUTE OF RESEARCH AND TECHNOLOGY,,PERAMBALUR,621113,Trichy - Chennai Main RoadSiruvachur
8151,DHANALAKSHMI SRINIVASAN INSTITUTE OF TECHNOLOGY,,TIRUCHIRAPPALLI,621112,"NH - 45, Trichy - Chennai Main Road, Samayapuram"
8152,NALANDA SCHOOL OF BUSINESS,,PUDUKKOTTAI,620012,"Trichy - Madurai NH, Melapatchakudi, Edamalaipattipudur (Via) Fathima Nagar (PO)"
8153,RVS-KVK SCHOOL OF ARCHITECTURE,,TIRUCHIRAPPALLI,621303,"DINDIGUL HIGHWAY, INAMKULLATUR"
8154,SRI RAMAKRISHNA COLLEGE OF ENGINEERING,,PERAMBALUR,621113,"Sri Saradha Nagar, NH - 45"
8155,SURYA COLLEGE OF ENGINEERING,,TIRUCHIRAPPALLI,621132,Somu NagarKonalai
8156,ARIYALUR ENGINEERING COLLEGE,,ARIYALUR,621707,"NH 227, Karuppur, Trichy-Chithambaram National Highway Senapathi Post"
8157,ELIZABETH COLLEGE OF ENGINEERING AND TECHNOLOGY,VEPPANTHATTAI,PERAMBALUR,621102,"Selcrim Land, Annamangalam Post"
8158,NELLIANDAVAR INSTITUTE OF TECHNOLOGY,Ariyalur,ARIYALUR,621704,"Nerunjikori Village, Pudhupalayam"
8159,PRIME NEST COLLEGE  OF ARCHITECTURE AND PLANNING,,TIRUCHIRAPPALLI,621105,"V.J.P.CAMPUS, NAVALADUYAN NAGAR SIRUGANUR, TRICHY-CHENNAI HIGHWAY"
8176,PERIYAR MANIAMMAI COLLEGE OF TECHNOLOGY FOR WOMEN,,THANJAVUR,613403,"Periyar Nagar, Vallam"
8201,A.R.J. COLLEGE OF ENGINEERING AND TECHNOLOGY,MANNARGUDI,TIRUVARUR,614001,"Thirumakkottai Main Road, Edayarnatham, Sundarakkottai Post"
8202,A.R.J. INSTITUTE OF MANAGEMENT STUDIES,,TIRUVARUR,614001,"Ayyanar Gardens, Edayarnatham, Thirumakkottai Main Road, Mannargudi"
8203,A.V.C COLLEGE OF ENGINEERING,MAYILADUTHURAI,NAGAPATTINAM,609305,Mannampandal Post
8204,ANJALAI AMMAL MAHALINGAM ENGINEERING COLLEGE,Needamangalam Taluk,TIRUVARUR,614403,Kovil Venni
8205,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY,,THANJAVUR,612503,"Anakudi Road, Kovilacheri, Kumbakonam"
8206,ARASU ENGINEERING COLLEGE,,THANJAVUR,612501,"Chennai Main Road, Thiruvisanallur, Kumbakonam"
8207,AS-SALAM COLLEGE OF ENGINEERING AND TECHNOLOGY,,THANJAVUR,612102,"Thirumangalakudi, Aduthurai"
8208,E.G.S.PILLAY ENGINEERING COLLEGE,,NAGAPATTINAM,611002,Nagore Post
