TTWRDC BOATH AT ADILABAD,3101,[email]
TTWRDC UTNOOR,639,[email]
S G GOVERNMENT POLYTECHNIC ADILABAD,26,[email]
TSWRDC ADILABAD,51931,[email]
VAAGDEVI DEGREE COLLEGE ADB,332,[email]
GOVERNMENT MODEL RESIDENTIAL POLYTECHNIC UTNOOR,526,[email]
GOVERNMENT DEGREE COLLEGE ADILABAD 2048,2048,[email]
GOVERNMENT DEGREE COLLEGE UTNOOR,388,[email]
NALANDA DEGREE COLLGE ADB,150,[email]
GOVERNMENT DEGREE COLLEGE ARTS & COMMERCE ADILABAD,2049,[email]
TTWRDC ASIFABAD,640,[email]
VASUNDHARA DEGREE COLLEGE,349,[email]
REBBANA ARTS AND SCIENCE DEGREE COLLEGE,506,[email]
Government degree college kagaznagar,2426,[email]
GOVERNMENT DEGREE COLLEGE BHUPALPALLY,2425,[email]
SANGAMITRA DEGREE COLLEGE,286,[email]
TSWRDC BHUPALAPALLY,52133,[email]
GOVERNMENT POLYTECHNIC KATARAM,167,[email]
SRI CHAITANYA WOMENS DEGREE AND PG COLLEGE BHUPALPALLY,283,[email]
Government Degree College Mahadevpur,7008,[email]
GOVERNMENT DEGREE COLLEGE MULUGU 2160,160,[email]
Government Degree College Falaknuma,1911,[email]
JAGRUTI DEGREE AND PG COLLEGE HYDERABAD,1105,[email]
GOVERNMENT DEGREE COLLEGE SITHAPHALMANDI,11909,[email]
JAHANAVI WOMENS DEGREE & PG COLLEGE 11178,1108,[email]
JAHNAVI WOMEN\'S DEGREE & PG COLLEGE 1108,1108,[email]
STANLEY DEGREE AND PG COLLEGE FOR WOMEN 11215,1215,[email]
Avanthi Degree and Pg College AVNT,AVNT,[email]
VIVEKANANDA GOVERNMENT DEGREE COLLEGE,1244,[email]
BJR GOVERNMENT DEGREE COLLEGE,1070,[email]
GOVERNMENT DEGREE COLLEGE CHANCHALGUDA,11910,[email]
VIJAYANAGAR COLLEGE OF COMMERCE 11234,1234,[email]
PRIYANKA DEGREE COLLEGE FOR WOMEN,1162,[email]
ST JOSEPHS DEGREE COLLEGE FOR WOMEN TOLICHOWKI,1256,[email]
Government City College,11084,[email]
PRAGATHI MAHAVIDYALAYA DEGREE AND PG COLLEGE 11157,1157,[email]
AVANTHI DEGREE AND PG COLLEGE,1059,[email]
BANKATLAL BADRUKA COLLEGE FOR INFORMATION TECHNOLOGY,1066,[email]
ST PAULS DEGREE AND PG COLLEGE,1211,[email]
SAROJINI NAIDU VANITA PHARMACY MAHA VIDYALAYA,1704,[email]
SIDDHARTHA DEGREE COLLEGE FOR WOMEN,1187,[email]
NAWAB SHAH ALAM KHAN COLLEGE OF ENGINEERING AND TECHNOLOGY,RT,[email]
ST JOSEPHS DEGREE COLLEGE TOLICHOWKI,2033,[email]
G NARAYANAMMA INSTITUTE OF TECHNOLOGY AND SCIENCE FOR WOMEN,25,[email]
JAHANAVI DEGREE COLLEGE 11107,11107,[email]
ST JOSEPH DEGREE AND PG COLLEGE 11214,11214,[email]
ACME DEGREE COLLEGE 11055,11055,[email]
GOVERNMENT DEGREE COLLEGE FOR WOMEN BEGUMPET HYDERABAD,11085,[email]
GOVERNMENT DEGREE COLLEGE FOR WOMEN GOLCONDA 11908,1908,[email]
DECCAN SCHOOL OF PHARMACY,1707,[email]